emiten,tanggal,capitalSurplus,totalLiab,totalStockholderEquity,minorityInterest,deferredLongTermLiab,otherCurrentLiab,totalAssets,commonStock,otherCurrentAssets,retainedEarnings,otherLiab,treasuryStock,otherAssets,cash,totalCurrentLiabilities,otherStockholderEquity,propertyPlantEquipment,totalCurrentAssets,longTermInvestments,netTangibleAssets,shortTermInvestments,netReceivables,inventory,accountsPayable,shortLongTermDebt,longTermDebt,intangibleAssets,goodWill,deferredLongTermAssetCharges
STTP.JK,2021-12-31,1347146100.0,618395061219.0,3269618046834.0,31230575695.0,335513552.0,107949265462.0,3919243683748.0,131000000000.0,6996110.0,3131561870573.0,143022906804.0,5709030161.0,346685429860.0,207073828564.0,475372154415.0,5709030161.0,1552703249576.0,1979855004312.0,40000000000.0,3269618046834.0,877690000000.0,521121086089.0,370462800672.0,307376074920.0,,,,,
STTP.JK,2020-12-31,1347146100.0,775696860738.0,2642210368411.0,31087830733.0,587148717.0,119795031629.0,3448995059882.0,131000000000.0,6613230974.0,2514055848672.0,149565657189.0,-4192626361.0,364133696620.0,143139894175.0,626131203549.0,-4192626361.0,1538988540784.0,1505872822478.0,40000000000.0,2642210368411.0,574690000000.0,480936363602.0,298779166160.0,255487700935.0,199863049179.0,,,,
STTP.JK,2019-12-31,1347146100.0,733556075974.0,2117035201913.0,30971806067.0,838783882.0,114001648819.0,2881563083954.0,131000000000.0,5129918734.0,1985498393789.0,125455258334.0,-810337976.0,591636494564.0,100727141756.0,408490550651.0,-810337976.0,1124520287704.0,1165406301686.0,,2117035201913.0,126000000000.0,600492717423.0,325140268152.0,203738548137.0,,199610266989.0,,,
STTP.JK,2018-12-31,1347146100.0,984801863078.0,1630565397523.0,15822549429.0,1090419047.0,65765101626.0,2631189810030.0,131000000000.0,79846377219.0,1502876626810.0,108745055973.0,-4658375387.0,275489706698.0,64106808475.0,676673564908.0,-4658375387.0,1096143561950.0,1250806822918.0,8749718464.0,1630565397523.0,341315161701.0,444351997610.0,313291338820.0,232453396104.0,299690770049.0,199383242197.0,,,
LPKR.JK,2021-12-31,11467162000000.0,29594927000000.0,18751979000000.0,3734030000000.0,,5294294000000.0,52080936000000.0,7089802000000.0,951908000000.0,-8271890000000.0,2166954000000.0,8466905000000.0,4446128000000.0,4888494000000.0,9605967000000.0,8534755000000.0,11109411000000.0,31374902000000.0,4469362000000.0,18070846000000.0,245948000000.0,1668221000000.0,23409584000000.0,669178000000.0,186633000000.0,12122260000000.0,130893000000.0,550240000000.0,91783000000.0
LPKR.JK,2020-12-31,10509171000000.0,28291825000000.0,19477479000000.0,4096176000000.0,,5614699000000.0,51865480000000.0,7089802000000.0,920057000000.0,-6617294000000.0,2291512000000.0,8495800000000.0,5169776000000.0,2993464000000.0,10573858000000.0,8620749000000.0,8787101000000.0,33078230000000.0,4162665000000.0,18809771000000.0,334773000000.0,1982159000000.0,26607446000000.0,939437000000.0,182884000000.0,12002555000000.0,117468000000.0,550240000000.0,140185000000.0
LPKR.JK,2019-12-31,10529940000000.0,20703246000000.0,28775017000000.0,5601322000000.0,,3861844000000.0,55079585000000.0,7089802000000.0,1988819000000.0,3004896000000.0,2399781000000.0,8150379000000.0,3960780000000.0,4685129000000.0,6881251000000.0,8366903000000.0,5369030000000.0,37197250000000.0,7791859000000.0,28014351000000.0,346251000000.0,2316863000000.0,27501173000000.0,968315000000.0,94259000000.0,11332465000000.0,94073000000.0,666593000000.0,107271000000.0
LPKR.JK,2018-12-31,4080770000000.0,24336392000000.0,17737909000000.0,7009159000000.0,,4539729000000.0,49083460000000.0,2307769000000.0,2434940000000.0,5021807000000.0,2874546000000.0,6327563000000.0,4668107000000.0,1818430000000.0,8204921000000.0,6544087000000.0,5397911000000.0,33046506000000.0,5263312000000.0,17030285000000.0,363255000000.0,2673202000000.0,25403046000000.0,1170048000000.0,111162000000.0,13125521000000.0,123645000000.0,583979000000.0,66774000000.0
MTDL.JK,2021-12-31,183179000000.0,3666139000000.0,2763107000000.0,1159546000000.0,,956837000000.0,7588792000000.0,122769000000.0,681751000000.0,2285277000000.0,141336000000.0,171882000000.0,275619000000.0,1656604000000.0,3524803000000.0,171882000000.0,288968000000.0,6960341000000.0,63864000000.0,2763107000000.0,,2449241000000.0,1888617000000.0,1863215000000.0,,,,,18941000000.0
MTDL.JK,2020-12-31,183179000000.0,2432893000000.0,2335918000000.0,1079792000000.0,,711185000000.0,5848603000000.0,122769000000.0,598205000000.0,1867244000000.0,156189000000.0,162726000000.0,290037000000.0,1848847000000.0,2269803000000.0,162726000000.0,300395000000.0,5197938000000.0,60233000000.0,2335918000000.0,,1694063000000.0,792158000000.0,1054833000000.0,,,,,29757000000.0
MTDL.JK,2019-12-31,183179000000.0,2582422000000.0,2098854000000.0,944001000000.0,,341015000000.0,5625277000000.0,122769000000.0,343519000000.0,1624497000000.0,128573000000.0,168409000000.0,247394000000.0,757516000000.0,2436976000000.0,168409000000.0,300244000000.0,5015457000000.0,62182000000.0,2098854000000.0,,2235915000000.0,1560201000000.0,1622634000000.0,,,,,29119000000.0
MTDL.JK,2018-12-31,183179000000.0,2252545000000.0,1804546000000.0,795685000000.0,,236844000000.0,4852776000000.0,122769000000.0,276069000000.0,1328810000000.0,105427000000.0,169788000000.0,190070000000.0,681234000000.0,2095378000000.0,169788000000.0,292093000000.0,4294397000000.0,76216000000.0,1804546000000.0,,1913769000000.0,1330857000000.0,1481309000000.0,9215000000.0,11111000000.0,,,24626000000.0
TOBA.JK,2021-12-31,130131454.0,503876557.0,284900286.0,69325041.0,,38483793.0,858101884.0,44077885.0,5531283.0,196915457.0,38742200.0,-86224510.0,541162097.0,68816720.0,120093721.0,-86224510.0,83457904.0,209018706.0,19908960.0,280346069.0,,117598020.0,15520343.0,30470920.0,43955881.0,344897861.0,,4554217.0,4271289.0
TOBA.JK,2020-12-31,130131454.0,480957627.0,234077039.0,56837121.0,,33705456.0,771871787.0,44077885.0,1501162.0,148428163.0,40507827.0,-88560463.0,524776752.0,25006841.0,96121076.0,-88560463.0,97284194.0,70359369.0,63988907.0,218614474.0,,14441989.0,28580150.0,13615470.0,43636714.0,342977105.0,,15462565.0,5302946.0
TOBA.JK,2019-12-31,130131454.0,370500569.0,209893481.0,54246406.0,,38226658.0,634640456.0,44077885.0,2001164.0,122626242.0,38238304.0,-86942100.0,356258040.0,20915825.0,91929716.0,-86942100.0,116460304.0,84538694.0,62951275.0,195461338.0,,16999725.0,43369309.0,32048635.0,17918691.0,240332549.0,,14432143.0,4577136.0
TOBA.JK,2018-12-31,130131454.0,286259322.0,183150415.0,32473457.0,,44315133.0,501883194.0,44077885.0,1767369.0,96371341.0,24296395.0,-87430265.0,161578774.0,57389309.0,115958768.0,-87430265.0,120978858.0,141942144.0,62951275.0,168718272.0,,32158392.0,49794723.0,44810241.0,16573729.0,145986147.0,,14432143.0,4868766.0
SOHO.JK,2021-12-31,1061098000000.0,1813628000000.0,2207679000000.0,612000000.0,,135759000000.0,4021919000000.0,634584000000.0,171253000000.0,512680000000.0,141039000000.0,-683000000.0,203683000000.0,953297000000.0,1654049000000.0,-683000000.0,447580000000.0,3341171000000.0,3919000000.0,2182113000000.0,,1094733000000.0,1118690000000.0,1285340000000.0,,,25566000000.0,,112681000000.0
SOHO.JK,2020-12-31,1061098000000.0,1974141000000.0,2204436000000.0,1666000000.0,,121186000000.0,4180243000000.0,634584000000.0,189944000000.0,509437000000.0,152443000000.0,-683000000.0,280921000000.0,903571000000.0,1797440000000.0,-683000000.0,462833000000.0,3405989000000.0,3919000000.0,2177855000000.0,,1256908000000.0,1052894000000.0,1495917000000.0,,,26581000000.0,,107648000000.0
SOHO.JK,2019-12-31,165086000000.0,1955092000000.0,1312406000000.0,1587000000.0,,89343000000.0,3269085000000.0,357939000000.0,98007000000.0,357981000000.0,121301000000.0,431400000000.0,455400000000.0,263055000000.0,1833791000000.0,431400000000.0,401396000000.0,2377771000000.0,3919000000.0,1281807000000.0,,1081603000000.0,914016000000.0,1012512000000.0,514212000000.0,,30599000000.0,,82019000000.0
SOHO.JK,2018-12-31,165086000000.0,1582878000000.0,1205038000000.0,1350000000.0,,92341000000.0,2789266000000.0,357939000000.0,216453000000.0,250613000000.0,96464000000.0,431400000000.0,173382000000.0,274418000000.0,1004370000000.0,431400000000.0,411848000000.0,2166023000000.0,3919000000.0,1170944000000.0,,925475000000.0,735818000000.0,713660000000.0,,482044000000.0,34094000000.0,,70082000000.0
DMAS.JK,2021-12-31,379730372583.0,762768422674.0,5348178804911.0,2994375769.0,,667837825016.0,6113941603354.0,4819811110000.0,153079857492.0,148637322328.0,62356230735.0,,2390109450107.0,598937798447.0,700412191939.0,,459296071279.0,3165390132316.0,99145949652.0,5348178804911.0,,12353488.0,2412572972638.0,31346252036.0,,,,,
DMAS.JK,2020-12-31,379730372583.0,1224176089310.0,5524519992846.0,3537157948.0,,1146144256563.0,6752233240104.0,4819811110000.0,71860891947.0,324978510263.0,56494394564.0,,2481639375787.0,1375357411446.0,1166978278475.0,,440495036351.0,3741930229375.0,88168598591.0,5524519992846.0,,39743747005.0,2253940964453.0,9742671501.0,,,,,
DMAS.JK,2019-12-31,379730372583.0,1121231243313.0,6492333843328.0,3405942979.0,,998696288367.0,7616971029620.0,4819811110000.0,49148268791.0,1292792360745.0,40950546545.0,,3053975555082.0,666865442923.0,1080280696768.0,,462361350629.0,4009185451871.0,91448672038.0,6492333843328.0,,1091575444490.0,2199580895012.0,31092709407.0,,,,,
DMAS.JK,2018-12-31,379730372583.0,311529808844.0,7184994906922.0,3508719606.0,,250528495676.0,7500033435372.0,4819811110000.0,33424908496.0,1985453424339.0,32123663260.0,,3411460615786.0,744929332880.0,279406145584.0,,423766692670.0,3567619991194.0,97186135722.0,7184994906922.0,,84562153859.0,2703086360404.0,2099451051.0,,,,,
ERAA.JK,2021-12-31,598405873000.0,4909863586000.0,6138939787000.0,323421883000.0,,770194956000.0,11372225256000.0,1595000000000.0,411940468000.0,4004389103000.0,191204867000.0,-58855189000.0,2206528047000.0,520695374000.0,4279452623000.0,-49894254000.0,1667646971000.0,6624347489000.0,105849071000.0,5371086109000.0,,1051574928000.0,4623602317000.0,1513820417000.0,143584245000.0,214293892000.0,170890448000.0,596963230000.0,118204022000.0
ERAA.JK,2020-12-31,594376207000.0,5523372852000.0,5408794245000.0,279201945000.0,,743153450000.0,11211369042000.0,1595000000000.0,323063501000.0,3211412210000.0,201011275000.0,8005828000.0,1529934871000.0,2002049759000.0,5142950705000.0,16966763000.0,1372421483000.0,7546995255000.0,35487768000.0,4682264580000.0,,1584032996000.0,3626574345000.0,2088240562000.0,98715000.0,,99218240000.0,627311425000.0,108912003000.0
ERAA.JK,2019-12-31,594376207000.0,4768986646000.0,4821803944000.0,156912608000.0,,337920963000.0,9747703198000.0,1595000000000.0,341790398000.0,2619893958000.0,152857177000.0,12533779000.0,1450173436000.0,571288865000.0,4615531135000.0,12533779000.0,614540334000.0,6944525743000.0,28573260000.0,4111913519000.0,,1644118179000.0,4182732264000.0,1434566788000.0,436840000.0,397723000.0,101551031000.0,608339394000.0,81373676000.0
ERAA.JK,2018-12-31,594376207000.0,7857284389000.0,4692790634000.0,132827603000.0,,522938376000.0,12682902626000.0,1595000000000.0,431469496000.0,2484327506000.0,114950965000.0,19086921000.0,1345038534000.0,272102741000.0,7740591920000.0,19086921000.0,553675716000.0,10053691913000.0,16616204000.0,3978910375000.0,,1989955945000.0,7194668862000.0,2806644867000.0,638932000.0,839899000.0,105018259000.0,608862000000.0,66459581000.0
CMNP.JK,2021-12-31,2773392589000.0,4857431842000.0,9617349902000.0,971126545000.0,,2343791580000.0,15445908289000.0,2715979313000.0,228120995000.0,4161861036000.0,38969252000.0,-33883036000.0,1037685660000.0,1085205044000.0,3745506306000.0,-33883036000.0,204619693000.0,2475023335000.0,628431515000.0,-1482798184000.0,,1159349954000.0,,143099959000.0,28782794000.0,1071570419000.0,11100148086000.0,,13957865000.0
CMNP.JK,2020-12-31,2833106498000.0,6688728938000.0,8950404273000.0,858790036000.0,1442454000.0,688208065000.0,16497923247000.0,2715623958000.0,47273821000.0,3423849700000.0,29119038000.0,-22175883000.0,1043027830000.0,3763110800000.0,2561081486000.0,-22175883000.0,206664212000.0,5813129864000.0,640754582000.0,156057514000.0,,2000732887000.0,383192000.0,97536728000.0,299016990000.0,4098528414000.0,8794346759000.0,,19260463000.0
CMNP.JK,2019-12-31,2336499313000.0,7537089042000.0,7127383370000.0,789042304000.0,116282000.0,517984841000.0,15453514716000.0,1810415972000.0,89061545000.0,2980468085000.0,15622679000.0,,1031549272000.0,2909631916000.0,3779563123000.0,,201765436000.0,5851745009000.0,415610077000.0,-825461552000.0,,2850894561000.0,393588000.0,335759689000.0,1299850046000.0,3741903240000.0,7952844922000.0,,17372962000.0
CMNP.JK,2018-12-31,2336499313383.0,6480736696944.0,6369208636292.0,599031522844.0,4461499116.0,759469710763.0,13448976856080.0,1810415972000.0,62070615935.0,2222293350909.0,8087581791.0,,710973730036.0,3481236100567.0,2053238186901.0,,182731637013.0,5452778096490.0,334236889797.0,-399047866452.0,,1906854187752.0,393588525.0,182904141632.0,63372959853.0,4419410928252.0,6768256502744.0,,9728475460.0
EDGE.JK,2021-12-31,582610000000.0,239089000000.0,1027279000000.0,4768000000.0,,79566000000.0,1271136000000.0,20203000000.0,54138000000.0,430168000000.0,13317000000.0,-5702000000.0,6121000000.0,335854000000.0,218194000000.0,-5702000000.0,769984000000.0,494923000000.0,,1027171000000.0,,96018000000.0,,112198000000.0,,,50000000.0,58000000.0,2680000000.0
EDGE.JK,2020-12-31,,224387000000.0,307466000000.0,2997000000.0,,28075000000.0,534850000000.0,16162000000.0,17893000000.0,306598000000.0,16176000000.0,-15294000000.0,9394000000.0,105729000000.0,208211000000.0,-15294000000.0,333949000000.0,191387000000.0,,307346000000.0,,58802000000.0,,153560000000.0,,,62000000.0,58000000.0,2496000000.0
EDGE.JK,2019-12-31,,140209709870.0,314958914335.0,2855977306.0,,40270390463.0,458024601511.0,16162000000.0,12045499598.0,301540739647.0,25707513112.0,-2743825312.0,15984358640.0,198803095749.0,114502196758.0,-2743825312.0,170234258085.0,263672344226.0,3274520334.0,310099794109.0,,40825281387.0,,19792367312.0,,,1571109453.0,3288010773.0,4551567395.0
EDGE.JK,2018-12-31,,112045117606.0,214896733311.0,2104088692.0,,25168724999.0,329045939609.0,16162000000.0,10089435177.0,199248202469.0,20959376183.0,-513469158.0,17242408383.0,100259171080.0,91085741423.0,-513469158.0,155326406150.0,146199570081.0,5048971156.0,209668149472.0,,24796154370.0,,13917660696.0,,,1940573066.0,3288010773.0,4119601542.0
INDY.JK,2021-12-31,253826135.0,2807763436.0,763398533.0,120315132.0,7016891.0,629929607.0,3691477101.0,56892154.0,566448127.0,418301018.0,356548849.0,34379226.0,141266476.0,867404826.0,1135763896.0,34739171.0,345179641.0,2091950362.0,225624160.0,-124057929.0,53716367.0,518965364.0,76846082.0,297587994.0,83052951.0,1312799355.0,239419749.0,648036713.0,26753724.0
INDY.JK,2020-12-31,253826135.0,2626405463.0,685583610.0,181713784.0,5425185.0,109137572.0,3493702857.0,56892154.0,100965083.0,360581514.0,406131954.0,14283807.0,71532392.0,651193109.0,707713855.0,14643752.0,698053667.0,1394114737.0,252563595.0,-391854856.0,53388207.0,508072934.0,71348346.0,335416004.0,103513917.0,1482554717.0,375622993.0,701815473.0,4717516.0
INDY.JK,2019-12-31,253826135.0,2570388847.0,850672801.0,195101417.0,7980236.0,206257111.0,3616163065.0,56892154.0,114680552.0,512174747.0,467750117.0,27779765.0,74421700.0,568633705.0,711411136.0,27779765.0,703446246.0,1431426846.0,204097027.0,-352098445.0,48337664.0,552300817.0,137940687.0,337107739.0,99297226.0,1365550834.0,500955773.0,701815473.0,1324783.0
INDY.JK,2018-12-31,253826135.0,2542768572.0,948617674.0,178566447.0,282673.0,269080307.0,3669952693.0,56892154.0,95129520.0,570334899.0,495824109.0,67564486.0,51839489.0,613047704.0,670423025.0,67564486.0,645345134.0,1459823192.0,192811365.0,-371515839.0,71960738.0,475124383.0,196899713.0,274218496.0,44547041.0,1368286391.0,621518970.0,698614543.0,1662734.0
BNBA.JK,2021-12-31,583045154766.0,6432760566695.0,2233765261905.0,,,25914547912.0,8666525828600.0,277200000000.0,534574284933.0,714626689319.0,69646383230.0,658893417820.0,3914683264172.0,1001529208806.0,6361603690099.0,658893417820.0,818781806265.0,3805783351622.0,122308129912.0,2228795985276.0,2230450192524.0,,29693724317.0,6319021675364.0,,,4969276629.0,,16409631589.0
BNBA.JK,2020-12-31,10989779766.0,6128138202911.0,1509386122943.0,,,37659949319.0,7637524325854.0,231000000000.0,302676029084.0,614762010229.0,89816205348.0,652634332948.0,4539045767242.0,547828936689.0,6035293798500.0,652634332948.0,815641804959.0,2153959442631.0,122225074540.0,1502733886461.0,1270141629755.0,,28631477866.0,5977369593274.0,,,6652236482.0,,24286499145.0
BNBA.JK,2019-12-31,10989779766.0,6083998151873.0,1523655563503.0,,,52959954487.0,7607653715376.0,231000000000.0,438832362181.0,633932244086.0,73043766558.0,647733539651.0,5140791405657.0,935468935563.0,6010954385315.0,647733539651.0,790755582369.0,1425278694342.0,246253822177.0,1519081352672.0,,,36779360156.0,5935197703847.0,,,4574210831.0,,11348608154.0
BNBA.JK,2018-12-31,10989779766.0,5802518829966.0,1494754637294.0,,,53703375943.0,7297273467260.0,231000000000.0,431692021137.0,608174342971.0,65667799686.0,644590514557.0,4736686395969.0,903237060871.0,5736851030280.0,644590514557.0,788081883230.0,1481993490631.0,288165639545.0,1492408579409.0,98726318706.0,,37479360156.0,5660108369189.0,,,2346057885.0,,8917674535.0
MCAS.JK,2021-12-31,313038002191.0,617517273810.0,506130876045.0,1010886111486.0,,130860850546.0,2134534261341.0,86793330000.0,138142308497.0,427985445596.0,7076069840.0,-321685901742.0,25172654501.0,359551298098.0,553134149383.0,-321685901742.0,337186244071.0,1625320495074.0,113043578143.0,472319586493.0,,292053632175.0,561739811664.0,150693313565.0,31279566491.0,53797963066.0,21648085379.0,12163204173.0,5003887815.0
MCAS.JK,2020-12-31,313034801316.0,503266523553.0,477829226103.0,854087467449.0,,43264872514.0,1835183217105.0,86793330000.0,83141289744.0,364907137908.0,7592910153.0,-286906043121.0,13419296992.0,314758873079.0,407710377464.0,-286906043121.0,298262293453.0,1403596487054.0,82888484857.0,440812571354.0,,347312298936.0,614573411432.0,177208452197.0,31193297190.0,85080007374.0,24853450576.0,12163204173.0,1910416920.0
MCAS.JK,2019-12-31,290552343444.0,512081862334.0,669231041500.0,1048550912508.0,,44133077496.0,2229863816342.0,86793330000.0,110669450855.0,339268341741.0,5025847910.0,-47382973685.0,4274603617.0,515655265949.0,463162247757.0,-47382973685.0,152690684054.0,1974839172618.0,67977595914.0,639149281361.0,,402176158222.0,505823585753.0,259295698650.0,15000000000.0,43750000000.0,17918555966.0,12163204173.0,1878201335.0
MCAS.JK,2018-12-31,290205242459.0,394089238853.0,617302738511.0,394164807565.0,,51091901329.0,1405556784929.0,86793330000.0,117419599538.0,246979641976.0,2191981175.0,-6675475924.0,2545620495.0,146509929059.0,333147257678.0,-6675475924.0,117284995576.0,1237616970950.0,27680656655.0,596874197258.0,,353018323883.0,234007049683.0,160725171614.0,15000000000.0,58750000000.0,7068235367.0,13360305886.0,543965795.0
WSKT.JK,2021-12-31,12495837749847.0,88140178639510.0,10069773369275.0,5391659874555.0,47066642396.0,3635068636055.0,103601611883340.0,2631588647500.0,3561587475140.0,-5961138405267.0,4520043212096.0,903485377195.0,1018194119470.0,13165761250874.0,27300293001474.0,903485377195.0,5481977197092.0,42588609406325.0,4869255602862.0,-39573802188316.0,,21439317346503.0,4355127352039.0,7156999548808.0,7336239501492.0,56258981101453.0,48250260095787.0,1393315461804.0,37409344294.0
WSKT.JK,2020-12-31,5849531302847.0,89338541917315.0,3196407316294.0,8232699173716.0,96890788232.0,3276743561287.0,100767648407325.0,1357395099999.0,1989910139396.0,-4793421164835.0,4996672775768.0,782902078283.0,1025827476939.0,1213437371866.0,48564972535877.0,782902078283.0,7406037481572.0,28755275700187.0,7647163159962.0,-52736937272371.0,,21613975672881.0,3823731098585.0,11790397326229.0,4055691576905.0,35716137661160.0,53937435762912.0,1995908825753.0,24183279535.0
WSKT.JK,2019-12-31,5552026262437.0,93470790161572.0,17882407991571.0,11236061197428.0,754641393913.0,4340597615238.0,122589259350571.0,1357390259999.0,3395288657104.0,10233409821327.0,4553133367976.0,739581647808.0,1654035958931.0,9258310028392.0,45023495139583.0,739581647808.0,8663216063821.0,49037842886120.0,5831251114741.0,-39520505335387.0,,31735705540115.0,4470845549423.0,11005539197920.0,4098002350931.0,43894161654013.0,55407004501205.0,1995908825753.0,1542424572.0
WSKT.JK,2018-12-31,5552026262437.0,95504462872769.0,18001116065377.0,10886002685490.0,391791699443.0,8473013438526.0,124391581623636.0,1357390259999.0,3526907204627.0,10347404260305.0,5641327050079.0,744295282636.0,1036738217202.0,10845678217201.0,56799725099343.0,744295282636.0,7091121159643.0,66989129822191.0,6999294170541.0,-24274182188682.0,,47464287061607.0,5089231071244.0,13992926025275.0,2415988819622.0,33063410723347.0,40279389428306.0,1995908825753.0,1557248071.0
DMND.JK,2021-12-31,1080618000000.0,1277906000000.0,5002511000000.0,16870000000.0,,174917000000.0,6297287000000.0,236709000000.0,41639000000.0,2937335000000.0,155852000000.0,747849000000.0,35386000000.0,1192996000000.0,1106492000000.0,747849000000.0,2171055000000.0,3965274000000.0,82597000000.0,4959536000000.0,140000000000.0,993941000000.0,1596698000000.0,798654000000.0,,,42975000000.0,,16388000000.0
DMND.JK,2020-12-31,1080618000000.0,1025042000000.0,4643746000000.0,11850000000.0,,102580000000.0,5680638000000.0,236709000000.0,22963000000.0,2578570000000.0,176544000000.0,747849000000.0,35093000000.0,1195995000000.0,822493000000.0,747849000000.0,1933103000000.0,3584233000000.0,93404000000.0,4608941000000.0,,913991000000.0,1451284000000.0,538450000000.0,,,34805000000.0,,18697000000.0
DMND.JK,2019-12-31,,2287060000000.0,3276931000000.0,6660000000.0,,79088000000.0,5570651000000.0,205250000000.0,24813000000.0,2395097000000.0,152002000000.0,676584000000.0,51489000000.0,100807000000.0,2112483000000.0,676584000000.0,1645424000000.0,3736573000000.0,103603000000.0,3243369000000.0,1065000000000.0,1100578000000.0,1437375000000.0,627580000000.0,,,33562000000.0,,22410000000.0
DMND.JK,2018-12-31,,1288051000000.0,2921071000000.0,4192000000.0,,92068000000.0,4213314000000.0,205250000000.0,57586000000.0,2037924000000.0,121479000000.0,677897000000.0,44815000000.0,101144000000.0,1155981000000.0,677897000000.0,1483862000000.0,2626026000000.0,50568000000.0,2913028000000.0,,955328000000.0,1511968000000.0,717001000000.0,,,8043000000.0,,15553000000.0
BMAS.JK,2021-12-31,296930018000.0,12903147645000.0,1331210939000.0,,,8220065000.0,14234358584000.0,444346154000.0,498788886000.0,452256813000.0,100233712000.0,137677954000.0,8293919229000.0,2082547659000.0,12789641238000.0,137677954000.0,433794152000.0,3618708761000.0,1885082554000.0,1328357051000.0,613398891000.0,,414779080000.0,12749477768000.0,,,2853888000.0,,14071459000.0
