emiten,tanggal,capitalSurplus,totalLiab,totalStockholderEquity,minorityInterest,deferredLongTermLiab,otherCurrentLiab,totalAssets,commonStock,otherCurrentAssets,retainedEarnings,otherLiab,treasuryStock,otherAssets,cash,totalCurrentLiabilities,otherStockholderEquity,propertyPlantEquipment,totalCurrentAssets,longTermInvestments,netTangibleAssets,shortTermInvestments,netReceivables,inventory,accountsPayable,shortLongTermDebt,longTermDebt,intangibleAssets,goodWill,deferredLongTermAssetCharges
BMAS.JK,2020-12-31,296930018000.0,8826257598000.0,1284262093000.0,,,13979053000.0,10110519691000.0,444346154000.0,290523698000.0,403522622000.0,85752125000.0,139463299000.0,6920124624000.0,927463356000.0,8740505473000.0,139463299000.0,433371108000.0,2037559675000.0,715192869000.0,1279990678000.0,523038152000.0,,289338247000.0,8674816459000.0,,,4271415000.0,,15152031000.0
BMAS.JK,2019-12-31,296930018000.0,6340648554000.0,1228931584000.0,,,10754198000.0,7569580138000.0,444346154000.0,386481408000.0,339000139000.0,70594398000.0,148655273000.0,5497405065000.0,615299117000.0,6270054156000.0,148655273000.0,438379326000.0,1445394276000.0,185268217000.0,1225798330000.0,369153615000.0,2810000.0,64501189000.0,6132198560000.0,,,3133254000.0,,16361442000.0
BMAS.JK,2018-12-31,296930018000.0,5493283082000.0,1200740595000.0,,,13570669000.0,6694023677000.0,444346154000.0,337062109000.0,313110368000.0,68542693000.0,146354055000.0,5077745548000.0,560362640000.0,5424740389000.0,146354055000.0,439337143000.0,1173434870000.0,,1197234479000.0,241209126000.0,127000.0,25561654000.0,5206462438000.0,,,3506116000.0,,16143488000.0
TFAS.JK,2021-12-31,69990806187.0,78994049219.0,181956629725.0,14100048874.0,,1159676084.0,275050727818.0,33333330000.0,12624699995.0,81006616829.0,2257381398.0,-2374123291.0,577560199.0,25478915609.0,75415238184.0,-714462391.0,9100226670.0,224219118528.0,34150601685.0,174953408989.0,,53981679947.0,132070595118.0,4159782463.0,,,7003220736.0,,577560199.0
TFAS.JK,2020-12-31,69990806187.0,65967910374.0,155255262117.0,2766673728.0,,150419574.0,223989846219.0,33333330000.0,13929543114.0,54379383691.0,2430069153.0,-2448257761.0,593952071.0,23039705426.0,61938860347.0,-788596861.0,3755611903.0,211499886509.0,223650000.0,147338516381.0,,48497096508.0,125990063248.0,3357826157.0,,,7916745736.0,,593952071.0
TFAS.JK,2019-12-31,69990806187.0,77884940356.0,151223577068.0,2067456426.0,,489125312.0,231175973850.0,33333330000.0,15520468387.0,47894126090.0,1179316910.0,5314791.0,294829227.0,25257090666.0,76705623446.0,5314791.0,1360535766.0,223914340107.0,225450000.0,145842758318.0,,36984112514.0,119421511700.0,653443099.0,,,5380818750.0,,294829227.0
TFAS.JK,2018-12-31,6385847369.0,41211347135.0,61005401172.0,2443133422.0,,5162769881.0,104659881729.0,25000000000.0,10000000000.0,29012737768.0,577661175.0,606816035.0,1551264722.0,2001716022.0,40633685960.0,606816035.0,1237393563.0,100961223444.0,229500000.0,60324901172.0,,70317298816.0,18418990196.0,363993491.0,229500000.0,,680500000.0,,144415294.0
POLL.JK,2021-12-31,642629154000.0,5547172372214.0,1149404674074.0,198777731884.0,,2588507978229.0,6895354778172.0,831882360000.0,207897508704.0,-317266719760.0,604774391144.0,-7840120166.0,1554399253017.0,16165999784.0,3596592279805.0,-7840120166.0,1734583917154.0,2820344281713.0,774965890370.0,1138343238156.0,,15633971746.0,2578921637527.0,362758635513.0,574234571398.0,1342301865684.0,267033318.0,10794402600.0,947174587.0
POLL.JK,2020-12-31,642629154000.0,5535564355138.0,1257641858086.0,223953382294.0,,2795917561208.0,7017159595518.0,831882360000.0,216837602458.0,-206669176088.0,30699136772.0,-10200479826.0,1641266289774.0,26600161708.0,3660227816119.0,-10200479826.0,1727777583123.0,2870125437786.0,766620725250.0,1246272298501.0,,32521586895.0,2593535052897.0,429859882780.0,347507888865.0,1841030724640.0,575156985.0,10794402600.0,882507370.0
POLL.JK,2019-12-31,642629154000.0,3528845287328.0,1806079006827.0,499581191159.0,,947412009884.0,5834505485314.0,831882360000.0,237797601850.0,343272420280.0,182653274658.0,-11704927453.0,1962407143793.0,106555509705.0,1898833001342.0,-11704927453.0,1628238274657.0,1469475480707.0,762590130560.0,1794284551230.0,,87345098984.0,1035447113490.0,346940240048.0,393005470291.0,1447134922319.0,1000052997.0,10794402600.0,229163250.0
POLL.JK,2018-12-31,638721897063.0,2801915455180.0,1737231094707.0,385080142362.0,,993638813767.0,4924226692249.0,831882360000.0,200749663212.0,274765848238.0,54295470539.0,-8139010594.0,1293594906296.0,159378775526.0,1528199678043.0,-8139010594.0,1635450490530.0,1232563861527.0,750000000000.0,1724613660811.0,,47808089026.0,822715906001.0,291304146321.0,75546539384.0,1218411761133.0,1823031296.0,10794402600.0,
IBST.JK,2021-12-31,601957112556.0,2962262142191.0,6584871520106.0,,,106564785071.0,9547133662297.0,675452463500.0,307064922833.0,3565165379475.0,64085589573.0,1742296564575.0,1268775719908.0,1196126911652.0,817505939412.0,1742296564575.0,5982276926027.0,2296081016362.0,,6584871520106.0,,592728375484.0,107154793878.0,251521629183.0,268055821983.0,1292431348178.0,,,
IBST.JK,2020-12-31,601957112556.0,4210975933401.0,6201850319816.0,,,166924000306.0,10412826253217.0,675452463500.0,449525667040.0,1869527776229.0,76363874437.0,3054912967531.0,1138176141751.0,367387480437.0,1194454114708.0,3054912967531.0,7894641281453.0,1380008830013.0,,6201850319816.0,,451581956890.0,111513725646.0,288753811112.0,631230464292.0,1880972055844.0,,,
IBST.JK,2019-12-31,601957112556.0,3090312252257.0,5802718740462.0,,,155640732403.0,8893030992719.0,675452463500.0,197214628099.0,1736141236946.0,71784613441.0,2789167927460.0,271785475206.0,655596010246.0,993021427528.0,2789167927460.0,7157600562179.0,1463644955334.0,,5802718740462.0,,400640337883.0,163763599838.0,231829648978.0,531404911837.0,2025506211288.0,,,
IBST.JK,2018-12-31,601957112556.0,2504220878822.0,5221380253601.0,,,152845945053.0,7725601132423.0,675452463500.0,296667290398.0,1494226868223.0,68099444273.0,2449743809322.0,243999110745.0,279748879285.0,956508963121.0,2449743809322.0,6331628401699.0,1149973619979.0,,5221380253601.0,,374356485779.0,136505647535.0,190300305652.0,513762856763.0,1479612471428.0,,,
PRDA.JK,2021-12-31,1153146000000.0,466272000000.0,2252292000000.0,,,136454000000.0,2718564000000.0,93750000000.0,20543000000.0,1000586000000.0,178106000000.0,4810000000.0,45239000000.0,607833000000.0,268910000000.0,4810000000.0,874552000000.0,1769057000000.0,,2222576000000.0,899850000000.0,189908000000.0,46541000000.0,60498000000.0,3847000000.0,1958000000.0,29716000000.0,,39659000000.0
PRDA.JK,2020-12-31,1153146000000.0,443753000000.0,1788299000000.0,,,72908000000.0,2232052000000.0,93750000000.0,6018000000.0,524148000000.0,211683000000.0,17255000000.0,48674000000.0,364988000000.0,210155000000.0,17255000000.0,809431000000.0,1360012000000.0,,1774364000000.0,769554000000.0,144603000000.0,68199000000.0,82200000000.0,4403000000.0,5564000000.0,13935000000.0,,43342000000.0
PRDA.JK,2019-12-31,1153146000000.0,351368000000.0,1659599000000.0,,,49375000000.0,2010967000000.0,93750000000.0,2798000000.0,395448000000.0,198096000000.0,17255000000.0,226367000000.0,91852000000.0,143554000000.0,17255000000.0,517906000000.0,1254350000000.0,,1647255000000.0,920000000000.0,153818000000.0,32650000000.0,43532000000.0,11708000000.0,9718000000.0,12344000000.0,,49635000000.0
PRDA.JK,2018-12-31,1153146000000.0,368215000000.0,1562166000000.0,,,54604000000.0,1930381000000.0,93750000000.0,2411000000.0,298963000000.0,183402000000.0,16307000000.0,192969000000.0,102484000000.0,164283000000.0,16307000000.0,519806000000.0,1202095000000.0,,1546655000000.0,835000000000.0,170349000000.0,33970000000.0,48076000000.0,21812000000.0,19979000000.0,15511000000.0,,45621000000.0
BBMD.JK,2021-12-31,,11693332176560.0,4289820124680.0,,,40623551594.0,15983152301240.0,818018000000.0,735149827271.0,2979872118053.0,184629905570.0,491930006627.0,7968720328093.0,180210560444.0,11508702270990.0,560946578777.0,489617918458.0,7519197190154.0,6433707705771.0,4284203260145.0,50992209821.0,6544833172771.0,,11347527903848.0,,,5616864535.0,,
BBMD.JK,2020-12-31,,10150492606994.0,4009262625539.0,,,28045657983.0,14159755232533.0,818018000000.0,440094054536.0,2580255113852.0,205142062187.0,610989511687.0,7053021481047.0,367833011755.0,9945350544807.0,680161356262.0,481404448213.0,813380269436.0,5804656337068.0,4001969928770.0,,,,9900492399415.0,,,7292696769.0,,
BBMD.JK,2019-12-31,,9419749653807.0,3480469121456.0,,,135646140440.0,12900218775263.0,818018000000.0,743122533680.0,2281082323906.0,116891544674.0,381368797550.0,7662765359184.0,533312819598.0,9302858109133.0,381861117725.0,492662820097.0,1522292312733.0,3212723394393.0,3470694232600.0,240002022870.0,,,8883039602532.0,,,9774888856.0,,8260173898.0
BBMD.JK,2018-12-31,,9005066283473.0,3088013085461.0,,,158805431794.0,12093079368934.0,818018000000.0,787582793564.0,2033569760577.0,106602835544.0,236425324884.0,7169286257738.0,693632328809.0,8898463447929.0,236439152484.0,470415776572.0,1882237806743.0,2565738955362.0,3082612512942.0,387511870426.0,,7949000000.0,8377907613227.0,,,5400572519.0,,46262114115.0
SMSM.JK,2021-12-31,49899000000.0,957229000000.0,2520785000000.0,390848000000.0,,146224000000.0,3868862000000.0,143967000000.0,90351000000.0,2297882000000.0,146981000000.0,29037000000.0,161726000000.0,661401000000.0,669419000000.0,29037000000.0,829897000000.0,2795010000000.0,69579000000.0,2508135000000.0,,935242000000.0,1099924000000.0,270267000000.0,22839000000.0,53351000000.0,12650000000.0,,62513000000.0
SMSM.JK,2020-12-31,49899000000.0,727016000000.0,2274325000000.0,374185000000.0,,100283000000.0,3375526000000.0,143967000000.0,49359000000.0,2049164000000.0,172668000000.0,31295000000.0,157650000000.0,692815000000.0,398392000000.0,31295000000.0,846076000000.0,2294976000000.0,65755000000.0,2263256000000.0,,825905000000.0,720543000000.0,184635000000.0,11769000000.0,25986000000.0,11069000000.0,,55632000000.0
SMSM.JK,2019-12-31,49899000000.0,664678000000.0,2089147000000.0,353156000000.0,,78025000000.0,3106981000000.0,143967000000.0,79979000000.0,1893165000000.0,175201000000.0,2116000000.0,163142000000.0,244032000000.0,461192000000.0,2116000000.0,750504000000.0,2138324000000.0,43741000000.0,2077877000000.0,,1024031000000.0,783584000000.0,260196000000.0,14819000000.0,21658000000.0,11270000000.0,,62762000000.0
SMSM.JK,2018-12-31,49899000000.0,650926000000.0,1863199000000.0,287078000000.0,,87854000000.0,2801203000000.0,143967000000.0,82060000000.0,1666299000000.0,148453000000.0,3034000000.0,125697000000.0,66860000000.0,470116000000.0,3034000000.0,749122000000.0,1853782000000.0,66035000000.0,1856632000000.0,,942463000000.0,758315000000.0,251669000000.0,9067000000.0,25231000000.0,6567000000.0,,40124000000.0
LSIP.JK,2021-12-31,1030312000000.0,1678676000000.0,10171198000000.0,1308000000.0,15355000000.0,266209000000.0,11851182000000.0,682286000000.0,258210000000.0,8446652000000.0,978348000000.0,11948000000.0,213769000000.0,3367867000000.0,696556000000.0,15218000000.0,5834689000000.0,4307772000000.0,1264252000000.0,9940498000000.0,,307328000000.0,367649000000.0,212055000000.0,,,230700000000.0,,168000000.0
LSIP.JK,2020-12-31,1030312000000.0,1636456000000.0,9284231000000.0,2101000000.0,20842000000.0,238743000000.0,10922788000000.0,682286000000.0,251380000000.0,7559992000000.0,1039451000000.0,11641000000.0,211813000000.0,1958874000000.0,597005000000.0,14911000000.0,6316600000000.0,2920275000000.0,1267456000000.0,9077587000000.0,,339080000000.0,364228000000.0,164238000000.0,,,206644000000.0,,1104000000.0
LSIP.JK,2019-12-31,1030312000000.0,1726822000000.0,8495878000000.0,2622000000.0,26353000000.0,143750000000.0,10225322000000.0,682286000000.0,245895000000.0,6775153000000.0,1260016000000.0,8127000000.0,236533000000.0,1131575000000.0,466806000000.0,11397000000.0,6311102000000.0,2192494000000.0,1289099000000.0,8299784000000.0,,468618000000.0,341851000000.0,234867000000.0,,,196094000000.0,,1072000000.0
LSIP.JK,2018-12-31,1030312000000.0,1705175000000.0,8328225000000.0,3894000000.0,32856000000.0,171476000000.0,10037294000000.0,682286000000.0,139243000000.0,6606765000000.0,1180361000000.0,8862000000.0,399746000000.0,1663456000000.0,524814000000.0,12132000000.0,6234540000000.0,2444027000000.0,958981000000.0,8328225000000.0,,152026000000.0,488712000000.0,233651000000.0,,,,,14038000000.0
ROTI.JK,2021-12-31,1486392647799.0,1341864891951.0,2849372324268.0,47206458.0,,171809932793.0,4191284422677.0,123729777760.0,4741688255.0,1612234910767.0,337560499677.0,-372985012058.0,250998950757.0,758901794493.0,483213195704.0,,2528850870495.0,1282057210341.0,23980820368.0,2743975753552.0,,386527573728.0,119581372896.0,206106824547.0,,496833333333.0,105396570716.0,,7668646354.0
ROTI.JK,2020-12-31,1486392647799.0,1224495624254.0,3227623050462.0,47997269.0,,164786276058.0,4452166671985.0,123729777760.0,11594945424.0,1617500624903.0,307829276305.0,,305499996062.0,1010872461721.0,404567270700.0,,2462564816487.0,1549617329468.0,23751946688.0,3116890467182.0,,410268924995.0,103693623334.0,165384575026.0,,495833333333.0,110732583280.0,,7130794039.0
ROTI.JK,2019-12-31,1458867087549.0,1589486465854.0,3069195537015.0,23401842082.0,,230351525441.0,4682083844951.0,123729777760.0,68205390684.0,1565296764733.0,276789397289.0,-78698093027.0,174758870716.0,1185910198515.0,1106938318565.0,-1453360286.0,2540413874692.0,1874411044438.0,23507637557.0,3000203119467.0,,524475209047.0,83599374391.0,213356133238.0,499807179992.0,205758750000.0,68992417548.0,,1711634110.0
ROTI.JK,2018-12-31,1458867087549.0,1476909260772.0,2841883886948.0,75017233163.0,,232619456574.0,4393810380883.0,123729777760.0,55366738053.0,1337358114301.0,245725080703.0,-78071092662.0,211547752367.0,1294525260890.0,525422150049.0,-826359921.0,2222133112899.0,1876409299238.0,22281617509.0,2780445288078.0,,454076170257.0,65127735601.0,190086375903.0,,705762030020.0,61438598870.0,,
TECH.JK,2021-12-31,23582016208.0,10154243149.0,57819749205.0,-1425568886.0,,3272240892.0,66548423468.0,62815000000.0,224799495.0,-27903138637.0,5929215451.0,-674128366.0,545578709.0,37967044668.0,4225027698.0,-674128366.0,2796349912.0,63206494847.0,,57819749205.0,,24938902500.0,28691599.0,217677551.0,,,,,117959409.0
TECH.JK,2020-12-31,23582016208.0,12230327889.0,53152021788.0,-130590002.0,,1778618713.0,65251759675.0,62815000000.0,170476942.0,-32058477329.0,5513694702.0,-1186517091.0,484144614.0,44123669532.0,6716633187.0,-1186517091.0,2878415984.0,61889199077.0,,53152021788.0,,17490610109.0,40173321.0,936740000.0,,,,,3620951.0
TECH.JK,2019-12-31,32190608.0,9898353236.0,16056581479.0,-72085368.0,1191550000.0,4683804001.0,25882849347.0,50250000000.0,162175395.0,-33719369377.0,2595318061.0,-506239752.0,1670849663.0,10460982518.0,7303035175.0,-506239752.0,3180160835.0,21031838849.0,,16056581479.0,,10327197939.0,61476741.0,960000000.0,,,,,
TECH.JK,2018-12-31,,6388780051.0,13862035346.0,1868264.0,,1675873931.0,20252683661.0,50250000000.0,2765541282.0,-36654028991.0,1340726257.0,266064337.0,215510469.0,11323868113.0,5048053794.0,266064337.0,3563333497.0,16473839695.0,,13862035346.0,,2373480300.0,,8200000.0,,,,,
KRAS.JK,2021-12-31,175020000.0,3251577000.0,566782000.0,-44683000.0,,311842000.0,3773676000.0,987573000.0,239917000.0,-2123886000.0,506229000.0,1528075000.0,842534000.0,85014000.0,1486779000.0,1528075000.0,1772431000.0,973082000.0,182303000.0,563456000.0,,281528000.0,366623000.0,242558000.0,564825000.0,1255362000.0,3326000.0,,231652000.0
KRAS.JK,2020-12-31,175020000.0,3037626000.0,492878000.0,-44155000.0,,234565000.0,3486349000.0,987573000.0,263867000.0,-2193228000.0,269559000.0,1523513000.0,782877000.0,112826000.0,827496000.0,1523513000.0,1801434000.0,835342000.0,63911000.0,490093000.0,,241334000.0,216074000.0,161137000.0,63632000.0,1936341000.0,2785000.0,,232499000.0
KRAS.JK,2019-12-31,122137000.0,2940797000.0,389803000.0,-42563000.0,,286862000.0,3288037000.0,987573000.0,77064000.0,-2172975000.0,261507000.0,1453068000.0,377305000.0,130249000.0,2494040000.0,1453068000.0,2124197000.0,690608000.0,94620000.0,388496000.0,,222069000.0,260147000.0,232086000.0,1705561000.0,185250000.0,1307000.0,,203099000.0
KRAS.JK,2018-12-31,122137000.0,2758419000.0,863630000.0,-40861000.0,,204214000.0,3581188000.0,987573000.0,24301000.0,-1621778000.0,163651000.0,1375698000.0,326196000.0,173287000.0,1783061000.0,1375698000.0,2162257000.0,961072000.0,131408000.0,863375000.0,,231809000.0,514520000.0,221537000.0,123363000.0,811707000.0,255000.0,,150561000.0
MPRO.JK,2021-12-31,22376200000.0,407517539000.0,973869770000.0,380727532000.0,,62463103000.0,1762114841000.0,994250000000.0,1689343000.0,-42948811000.0,1702609000.0,192381000.0,1678094408000.0,73643174000.0,405814930000.0,192381000.0,4513126000.0,79507307000.0,,973869770000.0,,4162790000.0,,9936706000.0,,,,,
MPRO.JK,2020-12-31,22376200000.0,401816572000.0,987577155000.0,380845118000.0,,65400355000.0,1770238845000.0,994250000000.0,42009539000.0,-29097037000.0,2003890000.0,47992000.0,1650848771000.0,67488794000.0,399812682000.0,47992000.0,3456500000.0,115933574000.0,,987577155000.0,,6376610000.0,,19067279000.0,,,,,
MPRO.JK,2019-12-31,22376200000.0,411643774000.0,974850444000.0,380871846000.0,,77128818000.0,1767366064000.0,994250000000.0,71912999000.0,-41897268000.0,2224590000.0,121512000.0,1634829610000.0,54602119000.0,409419184000.0,121512000.0,4264707000.0,128271747000.0,,974850444000.0,,1415921000.0,,11729148000.0,,,,,
MPRO.JK,2018-12-31,22376200000.0,721568276000.0,945365185000.0,383386186000.0,,381694692000.0,2050319647000.0,994250000000.0,9095141000.0,-71644096000.0,1204156000.0,383081000.0,1690845094000.0,345090045000.0,720364120000.0,383081000.0,5094565000.0,354379988000.0,,945365185000.0,,168724000.0,,5156340000.0,,,,,
FILM.JK,2021-12-31,153685174076.0,51496252960.0,1252596633345.0,5622233819.0,,38077005330.0,1309715120124.0,951121700000.0,31055120813.0,172925114449.0,8496657114.0,-25135355180.0,273828067570.0,83004957650.0,41891954034.0,-687020280.0,851692038051.0,184001472264.0,,1252403091106.0,,68443393834.0,,3769630771.0,,1107641812.0,193542239.0,,6184420.0
FILM.JK,2020-12-31,153685174076.0,21996574067.0,1322376837679.0,9156578191.0,,11804307725.0,1353529989937.0,951121700000.0,43926194448.0,242261884103.0,2131745000.0,-24691920500.0,291973861799.0,121408368032.0,18047048526.0,-243585600.0,870542285662.0,190721688768.0,,1322084683971.0,,23823153400.0,,4666115303.0,,1817780541.0,292153708.0,,811216090.0
FILM.JK,2019-12-31,153685174076.0,26210982351.0,1403831825253.0,10993114519.0,,16866720680.0,1441035922123.0,951121700000.0,35128503922.0,299221868927.0,1918345000.0,-196917750.0,268564579789.0,178303837789.0,22346446481.0,-196917750.0,882067137217.0,285842664988.0,4288847108.0,1403559132232.0,,71370199452.0,,5403118373.0,,1946190870.0,272693021.0,,479586250.0
FILM.JK,2018-12-31,153685174076.0,36926024440.0,1342898911258.0,1001019339.0,,29105984090.0,1380825955037.0,951121700000.0,21764052557.0,238257250182.0,1399012000.0,-165213000.0,217579147841.0,251446210669.0,35527012440.0,-165213000.0,832344079684.0,330902727512.0,,1342898911258.0,,57069006849.0,,3138136122.0,,,,,349753000.0
HERO.JK,2021-12-31,2988060000000.0,5399696000000.0,873820000000.0,,,640087000000.0,6273516000000.0,209182000000.0,1415843000000.0,-2320727000000.0,88301000000.0,-2695000000.0,300035000000.0,168733000000.0,3251857000000.0,-2695000000.0,3383962000000.0,2513352000000.0,,797653000000.0,,47577000000.0,842825000000.0,393086000000.0,,,76167000000.0,,90114000000.0
HERO.JK,2020-12-31,2988060000000.0,2983729000000.0,1854688000000.0,,,327075000000.0,4838417000000.0,209182000000.0,104797000000.0,-1342554000000.0,158173000000.0,,280774000000.0,76316000000.0,2278042000000.0,,2933236000000.0,1540143000000.0,,1770424000000.0,,170257000000.0,1154667000000.0,701116000000.0,,,84264000000.0,,9102000000.0
HERO.JK,2019-12-31,2988060000000.0,2387822000000.0,3666562000000.0,,,546157000000.0,6054384000000.0,209182000000.0,150409000000.0,469320000000.0,126159000000.0,,600840000000.0,167913000000.0,2261663000000.0,,2970220000000.0,2417001000000.0,,3600239000000.0,,310014000000.0,1611364000000.0,1127465000000.0,,,57465000000.0,8858000000.0,158401000000.0
HERO.JK,2018-12-31,2988060000000.0,2330370000000.0,3824378000000.0,,,370928000000.0,6154748000000.0,209182000000.0,138409000000.0,627136000000.0,156362000000.0,,471484000000.0,499100000000.0,2174008000000.0,,2782800000000.0,2845304000000.0,,3769218000000.0,,351735000000.0,1642173000000.0,1236133000000.0,,,45291000000.0,9869000000.0,141838000000.0
ESSA.JK,2021-12-31,90902649.0,508511713.0,213463376.0,87317934.0,,1940903.0,809293023.0,15405610.0,1852188.0,88556761.0,6285091.0,18598356.0,51424046.0,80841178.0,97776656.0,18598356.0,574196909.0,158000533.0,1984416.0,189776257.0,,19895597.0,52176177.0,24225746.0,47859213.0,403993916.0,,23687119.0,51424046.0
ESSA.JK,2020-12-31,90902649.0,480273047.0,196384097.0,115396316.0,1186856.0,1544976.0,792053460.0,15405610.0,2308349.0,72100423.0,11159061.0,17975415.0,46269202.0,73777438.0,94894567.0,17975415.0,618681265.0,103415874.0,,172696978.0,,2468969.0,22675225.0,12251819.0,69405019.0,374074164.0,,23687119.0,45082346.0
ESSA.JK,2019-12-31,78886551.0,586875807.0,187451325.0,120985292.0,,475094.0,895312424.0,14440441.0,4677753.0,90220931.0,74705327.0,3903402.0,37600179.0,147288644.0,82084677.0,3903402.0,642912419.0,190464232.0,648475.0,163764206.0,,17644307.0,15138916.0,11837035.0,58560771.0,430085803.0,,23687119.0,37600179.0
ESSA.JK,2018-12-31,78886551.0,600798581.0,188348415.0,122889919.0,,2666147.0,912036915.0,14440441.0,6721027.0,84877715.0,25190929.0,10143708.0,21977226.0,105380563.0,91445289.0,10143708.0,687631038.0,170174539.0,8487423.0,164581726.0,,46470743.0,8080808.0,11282180.0,47932746.0,484162363.0,,23766689.0,21977226.0
ADMF.JK,2021-12-31,6750000000.0,14838879000000.0,8887006000000.0,,603000000.0,395800000000.0,23725885000000.0,100000000000.0,477705000000.0,8841497000000.0,1690334000000.0,-61241000000.0,342354000000.0,1637550000000.0,4589161000000.0,-61241000000.0,498993000000.0,22714589000000.0,650000000.0,8717707000000.0,,20594774000000.0,,28485000000.0,2534915000000.0,8395066000000.0,169299000000.0,,341751000000.0
ADMF.JK,2020-12-31,6750000000.0,21305238000000.0,7925275000000.0,,995000000.0,459432000000.0,29230513000000.0,100000000000.0,529156000000.0,8035404000000.0,1910804000000.0,-216879000000.0,464391000000.0,4227409000000.0,5598578000000.0,-216879000000.0,568772000000.0,28010158000000.0,650000000.0,7738733000000.0,,23251744000000.0,,22097000000.0,3153417000000.0,13612850000000.0,186542000000.0,,463396000000.0
ADMF.JK,2019-12-31,6750000000.0,27038058000000.0,8078795000000.0,,853000000.0,601437000000.0,35116853000000.0,100000000000.0,709025000000.0,8125480000000.0,1526023000000.0,-153435000000.0,476079000000.0,3122492000000.0,7534170000000.0,-153435000000.0,266149000000.0,34213479000000.0,650000000.0,7918299000000.0,,30381962000000.0,,24517000000.0,4907853000000.0,17977865000000.0,160496000000.0,,475226000000.0
ADMF.JK,2018-12-31,6750000000.0,24468242000000.0,7028199000000.0,,1245000000.0,356140000000.0,31496441000000.0,100000000000.0,714352000000.0,6982433000000.0,566593000000.0,-60984000000.0,405044000000.0,1689324000000.0,5206927000000.0,-60984000000.0,245488000000.0,30725428000000.0,650000000.0,6908368000000.0,,28068196000000.0,,23108000000.0,3273277000000.0,18694722000000.0,119831000000.0,,403799000000.0
