emiten,tanggal,investments,changeToLiabilities,totalCashflowsFromInvestingActivities,netBorrowings,totalCashFromFinancingActivities,netIncome,changeInCash,effectOfExchangeRate,totalCashFromOperatingActivities,depreciation,otherCashflowsFromFinancingActivities,changeToNetincome,capitalExpenditures,dividendsPaid,otherCashflowsFromInvestingActivities,repurchaseOfStock,issuanceOfStock,changeToOperatingActivities
STTP.JK,2021-12-31,-303000000000.0,0.0,-368008129066.0,-192327782406.0,-193539661871.0,617506021901.0,63933934389.0,1125598374.0,624353076652.0,70992677980.0,-1211879465.0,-64145623229.0,-65662057879.0,,,,,
STTP.JK,2020-12-31,-488690000000.0,0.0,-744520249794.0,-27668470562.0,-131876348952.0,628562854883.0,42412752419.0,563682813.0,926245668352.0,70033701261.0,-4202478390.0,227649112208.0,-255934286158.0,-100005400000.0,,,,
STTP.JK,2019-12-31,217893161701.0,0.0,-182053329010.0,-287602414451.0,-275002698121.0,482621766979.0,36620333281.0,-655650340.0,499922010752.0,70008813513.0,12599716330.0,-52708569740.0,-403265216438.0,-100005400000.0,,,,
STTP.JK,2018-12-31,-192858516429.0,0.0,-224855119317.0,-28599243242.0,-26261229113.0,255195841882.0,-5848058965.0,261313623.0,245006975842.0,73411524351.0,2338014129.0,-83600390391.0,-28157673070.0,-100005400000.0,,,,
LPKR.JK,2021-12-31,-89322000000.0,0.0,-2061077000000.0,2579942000000.0,2327313000000.0,-1602894000000.0,1895030000000.0,799000000.0,1627995000000.0,2329081000000.0,-252629000000.0,871990000000.0,-453485000000.0,,5041000000.0,,,
LPKR.JK,2020-12-31,421093000000.0,0.0,-420556000000.0,510564000000.0,1096245000000.0,-8891100000000.0,-1691665000000.0,5685000000.0,-2373039000000.0,1735352000000.0,589110000000.0,4684665000000.0,-509912000000.0,,200698000000.0,-3429000000.0,,
LPKR.JK,2019-12-31,-2217506000000.0,0.0,-2657028000000.0,-1778011000000.0,10115476000000.0,-1983299000000.0,2866699000000.0,-52787000000.0,-4538962000000.0,903462000000.0,655709000000.0,-3508717000000.0,-650848000000.0,,255952000000.0,-3429000000.0,11237778000000.0,
LPKR.JK,2018-12-31,1601228000000.0,0.0,1891769000000.0,-302512000000.0,547476000000.0,719977000000.0,-719730000000.0,5043000000.0,-3409355000000.0,772450000000.0,911348000000.0,-4946911000000.0,-930619000000.0,-61360000000.0,405782000000.0,-3429000000.0,11237778000000.0,
MTDL.JK,2021-12-31,,0.0,9390000000.0,-15877000000.0,-281226000000.0,508882000000.0,-192243000000.0,,79593000000.0,26061000000.0,-174500000000.0,-455350000000.0,-19385000000.0,-90849000000.0,28420000000.0,,,
MTDL.JK,2020-12-31,379000000.0,0.0,7121000000.0,-177363000000.0,-298700000000.0,364934000000.0,1091331000000.0,,1382910000000.0,22341000000.0,-40310000000.0,995635000000.0,-22494000000.0,-81027000000.0,29230000000.0,,,
MTDL.JK,2019-12-31,379000000.0,0.0,-15073000000.0,7880000000.0,-83183000000.0,357071000000.0,76282000000.0,,174538000000.0,21893000000.0,-29679000000.0,-204426000000.0,-30198000000.0,-61384000000.0,14970000000.0,,,
MTDL.JK,2018-12-31,379000000.0,0.0,-95608000000.0,-49634000000.0,-93212000000.0,288044000000.0,159503000000.0,,348323000000.0,19520000000.0,-19024000000.0,40759000000.0,-109343000000.0,-24554000000.0,12182000000.0,,,
TOBA.JK,2021-12-31,50865073.0,0.0,43923784.0,-11255891.0,-22035891.0,48081894.0,43809879.0,94412.0,21827574.0,21252449.0,-10780000.0,-47506769.0,-8028419.0,,906991.0,,,
TOBA.JK,2020-12-31,50865073.0,0.0,6770249.0,116897667.0,109857161.0,24563977.0,4091016.0,-616051.0,-111920343.0,30529893.0,-7040506.0,-167014213.0,-7629031.0,,15332904.0,,,
TOBA.JK,2019-12-31,50865073.0,0.0,6922420.0,88859808.0,83766778.0,26549065.0,-36473484.0,-63203.0,-127099479.0,14313151.0,-5093030.0,-167961695.0,-9145970.0,,15913471.0,,,
TOBA.JK,2018-12-31,50865073.0,0.0,-70955005.0,60875898.0,32945898.0,37785670.0,-557896.0,-773854.0,38225065.0,18087300.0,-27930000.0,-17647905.0,-11388928.0,,-8073243.0,,,
SOHO.JK,2021-12-31,,0.0,-6384000000.0,-15508000000.0,-559013000000.0,550176000000.0,49726000000.0,,615123000000.0,59182000000.0,6045000000.0,-1764000000.0,-29404000000.0,-549550000000.0,5140000000.0,,,
SOHO.JK,2020-12-31,,0.0,-18725000000.0,-126651000000.0,-42759000000.0,172108000000.0,640516000000.0,,702000000000.0,59245000000.0,-101388000000.0,463313000000.0,-34153000000.0,-13479000000.0,-25014000000.0,,198759000000.0,
SOHO.JK,2019-12-31,,0.0,-9876000000.0,-126651000000.0,-4194000000.0,118457000000.0,-11363000000.0,,2707000000.0,35225000000.0,3145000000.0,-157871000000.0,-28903000000.0,-7339000000.0,3680000000.0,,198759000000.0,
SOHO.JK,2018-12-31,,0.0,-1789000000.0,-126651000000.0,-1092000000.0,49392000000.0,-41380000000.0,,-38499000000.0,38335000000.0,2774000000.0,-133074000000.0,-19810000000.0,-3866000000.0,7031000000.0,,198759000000.0,
DMAS.JK,2021-12-31,,0.0,-6302067480.0,-784790880.0,-893111696230.0,714740525315.0,-776419612999.0,88765086.0,122905385625.0,28166713310.0,-661850000.0,-620001853000.0,-40529403030.0,-891665055350.0,38697335550.0,,,
DMAS.JK,2020-12-31,,0.0,25279510755.0,-720290880.0,-2218592901480.0,1347650476293.0,708491968523.0,4220077843.0,2897585281405.0,28602340739.0,-759500000.0,1521332464373.0,-3666255718.0,-2217113110600.0,28855766473.0,,,
DMAS.JK,2019-12-31,,0.0,-77707755.0,-720290880.0,-2024906566200.0,1334935791773.0,-78063889957.0,-1732782177.0,1948653166175.0,26115544344.0,-585900000.0,587601830058.0,-16777248913.0,-2024320666200.0,58237102408.0,,,
DMAS.JK,2018-12-31,-49000000000.0,0.0,-78553785493.0,-720290880.0,-313658792150.0,496250204093.0,-40449887333.0,11030161879.0,340732528431.0,21251226062.0,-371070000.0,-176768901724.0,-13244242269.0,-313287722150.0,16505761276.0,,,
ERAA.JK,2021-12-31,-76938705000.0,0.0,-515802498000.0,577574166000.0,235700908000.0,1012375634000.0,-258469624000.0,-107177000.0,21739143000.0,454956715000.0,-122474517000.0,-1455901216000.0,-360508300000.0,-219398741000.0,-19470545000.0,,,
ERAA.JK,2020-12-31,-7033963000.0,0.0,-375131621000.0,-1351466963000.0,-1301648676000.0,612004625000.0,1180124307000.0,4199245000.0,2852705359000.0,401516624000.0,58779222000.0,1835967330000.0,-303310409000.0,-219398741000.0,-26416375000.0,-8960935000.0,,
ERAA.JK,2019-12-31,-8016512000.0,0.0,-377007113000.0,-1697522112000.0,-1861393512000.0,295066452000.0,197122093000.0,4731953000.0,2430790765000.0,123432159000.0,-4371400000.0,1942582703000.0,-244958085000.0,-159500000000.0,-129249000000.0,-8960935000.0,,
ERAA.JK,2018-12-31,-2423500000.0,0.0,-398640137000.0,2411018438000.0,2618523738000.0,850089697000.0,-200399831000.0,7104579000.0,-2427388011000.0,89629157000.0,12045300000.0,-3492359230000.0,-169531905000.0,-110200000000.0,-219455073000.0,-8960935000.0,305660000000.0,
CMNP.JK,2021-12-31,-29914110000.0,0.0,-494684969000.0,-3617730458000.0,-3536533963000.0,737587843000.0,-2677905756000.0,4207240000.0,1349105936000.0,116624748000.0,80500000000.0,494893345000.0,-28659876000.0,,857675565000.0,,696495000.0,
CMNP.JK,2020-12-31,-233027152000.0,0.0,-86735821000.0,-903144162000.0,641639389000.0,448129359000.0,853478884000.0,-29952672000.0,328527988000.0,108213611000.0,154625000000.0,-227814982000.0,-26574497000.0,,1624364039000.0,,1390158551000.0,
CMNP.JK,2019-12-31,-233027152000.0,0.0,-2248378192000.0,1005489797000.0,1260755147000.0,758668998000.0,-571604184000.0,-27239773000.0,443258634000.0,122745519000.0,255265350000.0,-438155883000.0,-43087798000.0,,631171934000.0,,1390158551000.0,
CMNP.JK,2018-12-31,-65545200000.0,0.0,-1752114563482.0,1135456748805.0,1743899197995.0,755859306042.0,652092256287.0,10310599583.0,649997022191.0,188573095961.0,182192449190.0,-294435379812.0,-20573794207.0,,707483424029.0,,426250000000.0,
EDGE.JK,2021-12-31,,0.0,-433193000000.0,-2157000000.0,593817000000.0,123570000000.0,230125000000.0,,69501000000.0,45391000000.0,,-99493000000.0,-434257000000.0,,-383000000.0,,595974000000.0,
EDGE.JK,2020-12-31,,0.0,-157060000000.0,-2059000000.0,-118059000000.0,121777000000.0,-93074000000.0,,182045000000.0,21684000000.0,,38522000000.0,-202399000000.0,-116000000000.0,26097000000.0,,595974000000.0,
EDGE.JK,2019-12-31,1748795546.0,0.0,-36412523245.0,-2059000000.0,9879921.0,102292537178.0,98543924669.0,,134946567993.0,18048124550.0,9879921.0,14197852524.0,-37772867725.0,-116000000000.0,-462860938.0,,595974000000.0,
EDGE.JK,2018-12-31,500000.0,0.0,-84742282769.0,-2059000000.0,-256713158.0,73379702116.0,10606648128.0,,95605644055.0,16071362310.0,-256713158.0,5755501520.0,-91231074635.0,-116000000000.0,8245106395.0,,595974000000.0,
INDY.JK,2021-12-31,19737487.0,0.0,-47809449.0,-103732623.0,-130237145.0,57719504.0,305537061.0,-1499436.0,485083091.0,173291482.0,-26504522.0,252683851.0,-73401322.0,,17300992.0,,,
INDY.JK,2020-12-31,-28207157.0,0.0,-111981863.0,128686163.0,72104366.0,-117542428.0,82559404.0,-244662.0,122681563.0,198209790.0,-24635109.0,39945775.0,-87326534.0,-31586743.0,4573183.0,-359945.0,,
INDY.JK,2019-12-31,16686108.0,0.0,-169430092.0,26358138.0,-32545744.0,-18160152.0,-44413999.0,1469122.0,156092715.0,247011855.0,-19725971.0,-73854687.0,-162349525.0,-39177911.0,-10044457.0,-359945.0,,
INDY.JK,2018-12-31,-39486547.0,0.0,-173111817.0,-38148761.0,-123471767.0,80067586.0,-8997650.0,-2708563.0,290294497.0,252783452.0,-26006288.0,-44420857.0,-152050926.0,-59316718.0,19317590.0,-359945.0,,
BNBA.JK,2021-12-31,,0.0,-965173575721.0,-1777325000.0,948890132090.0,44449400923.0,635496194525.0,416890171.0,651362747985.0,12634849918.0,338517457090.0,-12612840451.0,-12891469564.0,-9240000000.0,-960711624769.0,,621390000000.0,602979354242.0
BNBA.JK,2020-12-31,129363925460.0,0.0,-1164390006283.0,-1350923459.0,27538465968.0,35053333152.0,-536050035264.0,546908743.0,600254596308.0,13052920622.0,42171889427.0,-2471600525.0,-18295866620.0,-13282500000.0,-1271191868296.0,,621390000000.0,551375144610.0
BNBA.JK,2019-12-31,153756177823.0,0.0,143575130489.0,-1350923459.0,249679334658.0,51167901115.0,45302927982.0,-1653314277.0,-346298222888.0,9928181547.0,275089334658.0,15782370581.0,-6670682419.0,-25410000000.0,-1271191868296.0,,621390000000.0,-424929287185.0
BNBA.JK,2018-12-31,13118041749.0,0.0,5872896835.0,-1350923459.0,119493661339.0,92897864488.0,-22471127397.0,3911177710.0,-151748863281.0,9852056926.0,142593661339.0,851819899.0,-7650494479.0,-23100000000.0,-1271191868296.0,,621390000000.0,-256170453244.0
MCAS.JK,2021-12-31,-184164130000.0,0.0,-309837018531.0,45385155951.0,82887218282.0,63078307688.0,44792425019.0,,273859953530.0,31480013284.0,37502062331.0,179301632558.0,-79785833424.0,,-18600000000.0,,,
MCAS.JK,2020-12-31,367786979429.0,0.0,-139029228062.0,-5532704163.0,-49218686155.0,25638796168.0,-200896392870.0,,-12648478653.0,16772459564.0,-66168494492.0,-55059734385.0,-57393402657.0,,7612829509.0,-12457362500.0,34939875000.0,
MCAS.JK,2019-12-31,-43821726940.0,0.0,-228142866494.0,27755935090.0,780780987706.0,92288699765.0,369145336890.0,,-182495453427.0,8462881518.0,112626927835.0,-283247034710.0,-109146335481.0,,78750000000.0,-12457362500.0,640398124781.0,
MCAS.JK,2018-12-31,-235217663850.0,0.0,-454530216145.0,107061651425.0,396803505127.0,235216823661.0,14952550844.0,,67849217482.0,2804840656.0,9928713006.0,-170172446835.0,-111309890807.0,,-12000000000.0,-12457362500.0,279813140696.0,
WSKT.JK,2021-12-31,-6504934520544.0,0.0,-1542249686633.0,5464401139776.0,13334212929177.0,-1096212049912.0,11952323879008.0,-8637325860.0,192784236637.0,887205982247.0,-30188205099.0,401790304302.0,-244769025510.0,,152273195203.0,,7899999994500.0,
WSKT.JK,2020-12-31,3918463184879.0,0.0,-1056077476416.0,-6019293579460.0,-7407071040982.0,-7359679861100.0,-8044872656527.0,17241152852.0,411061644702.0,1019735138664.0,-1340869959051.0,6751006367138.0,-905056615353.0,-46907502471.0,1324275009702.0,,7899999994500.0,
WSKT.JK,2019-12-31,-1659684950790.0,0.0,-14924743305937.0,7782081216482.0,4334944286473.0,938142364887.0,-1587368188809.0,-11818609407.0,9014249440062.0,717909241157.0,-2456427184926.0,7358197834018.0,-2742933949138.0,-990709745083.0,-32298146709.0,,7899999994500.0,
WSKT.JK,2018-12-31,-4119777610204.0,0.0,-18768151650463.0,19973053792889.0,19691082849457.0,3962838031865.0,4756715630454.0,11113410916.0,4011540078574.0,647085215580.0,494371440036.0,-598383168871.0,-2962349807081.0,-776342383468.0,698558079882.0,,7899999994500.0,
DMND.JK,2021-12-31,-140000000000.0,0.0,-513252000000.0,-60301000000.0,-60247000000.0,346507000000.0,-2999000000.0,,570500000000.0,146158000000.0,54000000.0,74982000000.0,-366405000000.0,,,,,
DMND.JK,2020-12-31,1065000000000.0,0.0,710337000000.0,-189189000000.0,-138888000000.0,200434000000.0,1095188000000.0,,523739000000.0,140265000000.0,-41199000000.0,181157000000.0,-353165000000.0,,,,91500000000.0,
DMND.JK,2019-12-31,-1136049000000.0,0.0,-1430959000000.0,997368000000.0,997368000000.0,364337000000.0,-337000000.0,,433254000000.0,132487000000.0,-41199000000.0,-64415000000.0,-269955000000.0,,,,91500000000.0,
DMND.JK,2018-12-31,-50568000000.0,0.0,-164751000000.0,-42692000000.0,-42692000000.0,315596000000.0,3119000000.0,,210562000000.0,122716000000.0,-41199000000.0,-227750000000.0,-149572000000.0,,,,91500000000.0,
