emiten,tanggal,investments,changeToLiabilities,totalCashflowsFromInvestingActivities,netBorrowings,totalCashFromFinancingActivities,netIncome,changeInCash,effectOfExchangeRate,totalCashFromOperatingActivities,depreciation,otherCashflowsFromFinancingActivities,changeToNetincome,capitalExpenditures,dividendsPaid,otherCashflowsFromInvestingActivities,repurchaseOfStock,issuanceOfStock,changeToOperatingActivities
BMAS.JK,2021-12-31,-1260389614000.0,0.0,-1263413931000.0,,4016045348000.0,80162068000.0,1330758928000.0,1758108000.0,-1423630597000.0,11571502000.0,4049371309000.0,-23089304000.0,-4348187000.0,-33325961000.0,,,,-1489885738000.0
BMAS.JK,2020-12-31,-652988828000.0,0.0,-659989199000.0,,2457907899000.0,66986471000.0,202060129000.0,656085000.0,-1596514656000.0,9470635000.0,2457907899000.0,-17736933000.0,-5687658000.0,-33325961000.0,,,,-1657213242000.0
BMAS.JK,2019-12-31,-652988828000.0,0.0,-7441972000.0,,810188430000.0,59746814000.0,97389214000.0,-1896266000.0,-703460978000.0,8210968000.0,845736122000.0,-311298417000.0,-6273983000.0,-35547692000.0,,,,-461484036000.0
BMAS.JK,2018-12-31,-652988828000.0,0.0,-3853076000.0,,571060154000.0,71013866000.0,327235964000.0,3466867000.0,-243437981000.0,9266510000.0,606607846000.0,167445182000.0,-4603891000.0,-35547692000.0,,,,-491223449000.0
TFAS.JK,2021-12-31,-9890100000.0,0.0,-15236499727.0,12570252538.0,13546100670.0,26627233138.0,2439210183.0,,5945309340.0,2013018299.0,975848132.0,-24212067097.0,-6142799727.0,,1400000000.0,,,
TFAS.JK,2020-12-31,26032825000.0,0.0,24193536663.0,-19591369915.0,-33019530815.0,6485257601.0,-2217385240.0,,6608608912.0,1653720094.0,-11768500000.0,-1949277116.0,-152953018.0,,1600000000.0,-1659660900.0,,
TFAS.JK,2019-12-31,-26099536280.0,0.0,-37368490266.0,40719320000.0,129530223258.0,18881388322.0,23255374644.0,,-68906358348.0,525402245.0,16871815572.0,-88313148915.0,-991653986.0,,-5000000000.0,-1659660900.0,71939087686.0,
TFAS.JK,2018-12-31,-26099536280.0,0.0,-6078653048.0,-39458341959.0,-30144518583.0,19695609819.0,-1768316437.0,,34454855194.0,403622435.0,-50000000.0,14355622940.0,-674653048.0,,-4600000000.0,-1659660900.0,9363823376.0,
POLL.JK,2021-12-31,,0.0,-17079831447.0,7590457182.0,338817492563.0,-110597543672.0,-10434161924.0,,-332171823040.0,45478112983.0,331227035381.0,-267052392351.0,-23199893799.0,,5937126756.0,,,
POLL.JK,2020-12-31,,0.0,-101618390467.0,244543594557.0,261385804062.0,30354818414.0,-79955347997.0,,-239722761592.0,40238479708.0,16842209505.0,-310316059714.0,-101852427192.0,,289036725.0,,,
POLL.JK,2019-12-31,,0.0,-708064467658.0,421104726233.0,661647764451.0,68506572042.0,-52823265821.0,,-6406562614.0,8006799503.0,240543038218.0,-82919934159.0,-700103807425.0,,-9332460238.0,,,
POLL.JK,2018-12-31,-749999999900.0,0.0,-1259276720603.0,465026262329.0,1531736902191.0,96221681995.0,-64622575753.0,,-337082757341.0,3368834864.0,299299125862.0,-436673274200.0,-515709301288.0,,9262580585.0,,767411514000.0,
IBST.JK,2021-12-31,,0.0,1795237213410.0,-1172944866431.0,-1380614528041.0,63351210259.0,828739431215.0,,414116745846.0,,-207669661610.0,350765535587.0,-1628215815412.0,,-413344704290.0,,,
IBST.JK,2020-12-31,,0.0,-449339125047.0,-279094748055.0,-566561034923.0,67204167744.0,-288208529809.0,,727691630161.0,385059774208.0,-287466286868.0,273907822280.0,-362917485881.0,,-85956620386.0,,,
IBST.JK,2019-12-31,,0.0,-669267767900.0,566426485230.0,317661688712.0,128831147635.0,375847130961.0,,727453210149.0,292966294151.0,-248764796518.0,304466854449.0,-640396187012.0,,-27257952303.0,,,
IBST.JK,2018-12-31,138494192665.0,0.0,-883994635448.0,524276470309.0,483050631876.0,146006831186.0,56155420865.0,,457099424437.0,264005751166.0,-41225838433.0,46303980721.0,-907250120236.0,,-112289908297.0,,,
PRDA.JK,2021-12-31,-130000000000.0,0.0,-333443000000.0,-39730000000.0,-200978000000.0,621623000000.0,242845000000.0,,777266000000.0,139446000000.0,,10299000000.0,-104107000000.0,-161248000000.0,-77627000000.0,,,
PRDA.JK,2020-12-31,150000000000.0,0.0,5662000000.0,-62026000000.0,-167157000000.0,268747000000.0,273136000000.0,,434631000000.0,133384000000.0,,26637000000.0,-133497000000.0,-105131000000.0,-1221000000.0,,,
PRDA.JK,2019-12-31,-85000000000.0,0.0,-241741000000.0,-22991000000.0,-110716000000.0,210261000000.0,-10632000000.0,,341825000000.0,74823000000.0,,50824000000.0,-79099000000.0,-87725000000.0,-74992000000.0,,,
PRDA.JK,2018-12-31,15000000000.0,0.0,-194272000000.0,-21183000000.0,-81502000000.0,175450000000.0,-35945000000.0,,239829000000.0,71328000000.0,,-12091000000.0,-182623000000.0,-60319000000.0,-17915000000.0,,,
BBMD.JK,2021-12-31,-781281988316.0,0.0,-809569677714.0,1925634805.0,1327227754639.0,519580026420.0,285442484759.0,,-232215592166.0,16694827509.0,1447035504433.0,21135640324.0,-25473163398.0,-119963022219.0,-1213861700.0,,155272425.0,-772931258910.0
BBMD.JK,2020-12-31,-2211577641176.0,0.0,-2218909520911.0,8108125994.0,916881398477.0,325932118524.0,-385042026673.0,,916986095761.0,17345254258.0,977452796883.0,146399393672.0,-3169086704.0,-119963022219.0,-1052966700.0,-68679524400.0,155272425.0,421428508921.0
BBMD.JK,2019-12-31,-489546444221.0,0.0,-506257930760.0,4801005949.0,549454502679.0,247573726183.0,-188874879592.0,,-232071451511.0,18517599105.0,545131989305.0,86570632457.0,-9907572939.0,-119963022219.0,-1052966700.0,-478492575.0,155272425.0,-588571747444.0
BBMD.JK,2018-12-31,502031121284.0,0.0,478191309751.0,336448216557.0,-75240227340.0,265862564725.0,203782467246.0,,-199168615165.0,19149323077.0,-351672995997.0,83462135561.0,-19898558733.0,-60001620300.0,-1052966700.0,-13827600.0,155272425.0,-570958509783.0
SMSM.JK,2021-12-31,,0.0,-156976000000.0,89039000000.0,-357586000000.0,662041000000.0,-23875000000.0,1280000000.0,489407000000.0,139054000000.0,-43517000000.0,-311688000000.0,-164526000000.0,-403108000000.0,5005000000.0,,,
SMSM.JK,2020-12-31,,0.0,-77183000000.0,-55100000000.0,-430517000000.0,487742000000.0,443768000000.0,7100000000.0,944368000000.0,149889000000.0,-35656000000.0,306737000000.0,-75573000000.0,-339761000000.0,-4487000000.0,,,
SMSM.JK,2019-12-31,-2050000000.0,0.0,-111555000000.0,-17389000000.0,-383113000000.0,577522000000.0,175656000000.0,-7543000000.0,677867000000.0,133582000000.0,-31721000000.0,-33237000000.0,-117291000000.0,-334003000000.0,480000000.0,,,
SMSM.JK,2018-12-31,-23738000000.0,0.0,-195555000000.0,-24695000000.0,-353900000000.0,556904000000.0,-4931000000.0,1876000000.0,542648000000.0,119589000000.0,-29754000000.0,-133845000000.0,-175877000000.0,-299451000000.0,-501000000.0,,,
LSIP.JK,2021-12-31,,0.0,-334804000000.0,-4485000000.0,-140848000000.0,991238000000.0,1408993000000.0,5794000000.0,1878851000000.0,377481000000.0,,504615000000.0,-308377000000.0,-136363000000.0,-27008000000.0,,,
LSIP.JK,2020-12-31,,0.0,-401478000000.0,-10621000000.0,-112894000000.0,696011000000.0,827299000000.0,4038000000.0,1337633000000.0,389821000000.0,,246290000000.0,-378247000000.0,-102273000000.0,-23495000000.0,,,
LSIP.JK,2019-12-31,-344500000000.0,0.0,-861487000000.0,-10621000000.0,-135171000000.0,253902000000.0,-531881000000.0,-15513000000.0,480290000000.0,389379000000.0,-5625000000.0,-169494000000.0,-464101000000.0,-129546000000.0,-54034000000.0,,,
LSIP.JK,2018-12-31,-344500000000.0,0.0,-344166000000.0,-10621000000.0,-318310000000.0,331364000000.0,29996000000.0,29233000000.0,663239000000.0,384529000000.0,-11500000000.0,-60583000000.0,-311260000000.0,-306810000000.0,-37335000000.0,,,
ROTI.JK,2021-12-31,,0.0,-161068989518.0,-17622439145.0,-733531127524.0,281341473267.0,-251970667228.0,-971702460.0,643601152274.0,183345712950.0,-45634027778.0,178913966057.0,-212490070350.0,-297289648543.0,,-372985012058.0,,
ROTI.JK,2020-12-31,,0.0,-439667897850.0,-181640356553.0,-209903497974.0,215050714497.0,-175037736794.0,-1739342547.0,486591578118.0,192373638419.0,16495307575.0,79167225202.0,-352045282673.0,-149528741987.0,,-353128662823.0,457898955814.0,
ROTI.JK,2019-12-31,-1000000000.0,0.0,-515269836364.0,10972220000.0,-55125346349.0,301002075111.0,-108615062375.0,-2891624133.0,479788528325.0,159176875553.0,-6372786670.0,19609577661.0,-530289710585.0,-59724779679.0,,-353128662823.0,457898955814.0,
ROTI.JK,2018-12-31,-3750000000.0,0.0,-367322473111.0,-373166500000.0,-543604133261.0,172687391659.0,-600544307150.0,1732630803.0,295922456326.0,132041019735.0,-57187535192.0,-8805955068.0,-356528419508.0,-36005365328.0,,-77244732741.0,457898955814.0,
TECH.JK,2021-12-31,,0.0,-901880827.0,-4027314878.0,-5159207769.0,5934630056.0,-6156624864.0,,-95536268.0,985290649.0,-1131892891.0,-7015456973.0,-909880827.0,,,,,
TECH.JK,2020-12-31,,0.0,-653508876.0,-339131656.0,39685609392.0,1660892048.0,33662687014.0,,-5369413502.0,955253727.0,3909915448.0,-7985559277.0,-653508876.0,,,,36114825600.0,
TECH.JK,2019-12-31,,0.0,-2171195154.0,6579636641.0,2704671141.0,2934659614.0,-862885595.0,,-1396361583.0,847323015.0,-3874965500.0,-5178344212.0,-784589493.0,,,,36114825600.0,
TECH.JK,2018-12-31,,0.0,-3432687711.0,30045631137.0,24463438137.0,-12992939533.0,9118896998.0,,-11911853428.0,229114780.0,-5582193000.0,851971325.0,-3432687711.0,,,,36114825600.0,
KRAS.JK,2021-12-31,-682000.0,0.0,-74678000.0,-4479000.0,-72217000.0,62825000.0,-27812000.0,-802000.0,119885000.0,46688000.0,-67738000.0,10372000.0,-77572000.0,,5677000.0,,,
KRAS.JK,2020-12-31,-760000.0,0.0,-203880000.0,225127000.0,119464000.0,23675000.0,-17423000.0,-2437000.0,70827000.0,54445000.0,-105663000.0,-7293000.0,-26409000.0,,-181951000.0,,,
KRAS.JK,2019-12-31,-1329000.0,0.0,-237055000.0,97429000.0,12027000.0,-503658000.0,-43038000.0,5865000.0,176125000.0,64810000.0,-85402000.0,614973000.0,-200119000.0,,-36610000.0,,,
KRAS.JK,2018-12-31,439000.0,0.0,-274238000.0,329280000.0,242220000.0,-167500000.0,-107583000.0,4586000.0,-80151000.0,69595000.0,-87060000.0,-74929000.0,-277307000.0,,2623000.0,,,
MPRO.JK,2021-12-31,,0.0,-1627277000.0,18700000000.0,18700000000.0,-13851774000.0,6154380000.0,,-10918343000.0,688460000.0,,2244971000.0,-1796077000.0,,,,,
MPRO.JK,2020-12-31,,0.0,154942000.0,21100000000.0,21100000000.0,12800231000.0,12886675000.0,,-8368267000.0,719894000.0,,-21888392000.0,-22734000.0,,,,,
MPRO.JK,2019-12-31,,0.0,79088599000.0,-126370990000.0,-126370990000.0,50080892000.0,-290487926000.0,,-243205535000.0,890291000.0,,-294176718000.0,-60433000.0,,83941497000.0,,,
MPRO.JK,2018-12-31,,0.0,-256278829000.0,-425358976000.0,500987434000.0,-42206194000.0,174307881000.0,,-70400724000.0,903228000.0,,-29097758000.0,-2479908000.0,,83941497000.0,,926346410000.0,
FILM.JK,2021-12-31,,0.0,13513947206.0,-710138729.0,-103717401329.0,33670492951.0,-38403410382.0,,51800043740.0,32101635880.0,,-113177031535.0,-13895552794.0,-103007262600.0,26000000000.0,,,
FILM.JK,2020-12-31,1622132777.0,0.0,-12055667575.0,-128410329.0,-24576745229.0,-56959984824.0,-56895469757.0,,-20263056953.0,30265642188.0,,-87430183079.0,-19475739496.0,-103007262600.0,5260399832.0,-24448334900.0,,
FILM.JK,2019-12-31,-5000000000.0,0.0,-80054587421.0,1946190870.0,1946190870.0,60964618745.0,-73142372879.0,,4966023673.0,18699521110.0,,-168833255892.0,-69189434701.0,-103007262600.0,-6157915191.0,-24448334900.0,,
FILM.JK,2018-12-31,-5000000000.0,0.0,-298325725593.0,39859818064.0,534031518064.0,109049067647.0,233489125116.0,,-2216667355.0,13878012685.0,200000000.0,-125143747687.0,-101819225593.0,-103007262600.0,-6157915191.0,-24448334900.0,493971700000.0,
HERO.JK,2021-12-31,,0.0,-58051000000.0,902300000000.0,902300000000.0,-963526000000.0,181988000000.0,-579000000.0,-661682000000.0,780208000000.0,,-478364000000.0,-462598000000.0,,,,,
HERO.JK,2020-12-31,,0.0,-161619000000.0,250646000000.0,250646000000.0,-1214602000000.0,-181168000000.0,118000000.0,-270313000000.0,481210000000.0,,463079000000.0,-156481000000.0,,,,,
HERO.JK,2019-12-31,,0.0,-341883000000.0,250646000000.0,250646000000.0,-28216000000.0,-331187000000.0,-72000000.0,10768000000.0,218758000000.0,,-278626000000.0,-357408000000.0,,,,,
HERO.JK,2018-12-31,,0.0,-234103000000.0,250646000000.0,250646000000.0,-1250189000000.0,272701000000.0,-86000000.0,506890000000.0,439705000000.0,,1317374000000.0,-226235000000.0,,,,,
ESSA.JK,2021-12-31,,0.0,-1739130.0,-11860960.0,-83465125.0,13969192.0,7063740.0,,92267995.0,47132536.0,-71604165.0,31166267.0,-1837732.0,,,,,
ESSA.JK,2020-12-31,,0.0,-61162991.0,-53500494.0,-59212953.0,-19126417.0,-73511206.0,,46864738.0,47461452.0,-18693726.0,18529703.0,-5175728.0,,-56000000.0,,12981267.0,
ESSA.JK,2019-12-31,,0.0,51092672.0,-65313972.0,-96870310.0,2637947.0,41908081.0,,87685719.0,46996533.0,-31556338.0,38051239.0,-4916618.0,,56000000.0,,12981267.0,
ESSA.JK,2018-12-31,,0.0,-37847744.0,51356943.0,75288177.0,33904083.0,65565297.0,,28124864.0,19567393.0,-11139060.0,-25346612.0,-37867945.0,,56000000.0,,35070294.0,
ADMF.JK,2021-12-31,,0.0,-67852000000.0,-6075432000000.0,-6588432000000.0,1212700000000.0,-2589859000000.0,,4066425000000.0,159535000000.0,,2633526000000.0,-27166000000.0,-513000000000.0,,,,
ADMF.JK,2020-12-31,,0.0,-132291000000.0,-6161025000000.0,-7215525000000.0,1025573000000.0,1104917000000.0,,8452733000000.0,162006000000.0,,7211531000000.0,-50430000000.0,-1054500000000.0,,,,
ADMF.JK,2019-12-31,,0.0,-149358000000.0,1311117000000.0,403117000000.0,2108691000000.0,1433168000000.0,,1179409000000.0,59423000000.0,,-1024876000000.0,-79429000000.0,-908000000000.0,,,,
ADMF.JK,2018-12-31,,0.0,-145468000000.0,973627000000.0,269127000000.0,1815263000000.0,-532394000000.0,,-656053000000.0,60322000000.0,,-2564067000000.0,-103992000000.0,-704500000000.0,,,,
