maxAge,endDate,netIncome,depreciation,changeToNetincome,changeToLiabilities,totalCashFromOperatingActivities,capitalExpenditures,investments,otherCashflowsFromInvestingActivities,totalCashflowsFromInvestingActivities,netBorrowings,otherCashflowsFromFinancingActivities,totalCashFromFinancingActivities,changeInCash,dividendsPaid,type,kode,effectOfExchangeRate,repurchaseOfStock,issuanceOfStock,changeToOperatingActivities
1,2021-12-31,55185184473,205501041092,1255498608137,0,1516184833702,-54915566104.0,-205094948198.0,31862030263.0,-529348663613.0,725912783547.0,-924119268939.0,-198206485392.0,788629684697,,A,ADHI.JK,,,,
1,2020-12-31,23976887476,209562370881,1202575071209,0,1436114329566,-255436540871.0,-147850567431.0,45216574146.0,-573256998962.0,-821708562655.0,-866129093409.0,-1754218130185.0,-891360799581,-66380474121.0,A,ADHI.JK,,,,
1,2019-12-31,663806247566,176539048036,-301183459114,0,539161836488,-313881611303.0,-135025572435.0,63671887555.0,-1557856475751.0,1968976835686.0,-829477178005.0,1010667876639.0,-8026762624,-128831781042.0,A,ADHI.JK,,,,
1,2018-12-31,644158905208,176819728638,32614950064,0,853593583910,-147616264833.0,-148075251943.0,61295219330.0,-1187041268468.0,99197043915.0,-530803450520.0,-534689469648.0,-868137154207,-103083063043.0,A,ADHI.JK,,,,
1,2022-06-30,1551181456,40559881563,604123158986,0,646234222005,-21517824240.0,25893187269.0,8900267963.0,-259156145628.0,1055410591557.0,-261171904790.0,794238686767.0,1181316763144,,Q,ADHI.JK,,,,
1,2022-03-31,8678979566,41038829344,-2009805242040,0,-1960087433130,-24694639099.0,68095465325.0,3314048352.0,21401104068.0,-1458502061.0,122597629192.0,121139127131.0,-1817547201931,,Q,ADHI.JK,,,,
1,2021-12-31,38165437459,63159742380,2947855414288,0,3049180594127,27430866632.0,-372798050149.0,21761547974.0,-410045348870.0,-879209072895.0,-232880243869.0,-1112089316764.0,1527045928492,,Q,ADHI.JK,,,,
1,2021-09-30,8738857759,48175208455,689432103772,0,746346169986,-33556385334.0,93808346320.0,2824473722.0,36856579999.0,419038283364.0,-247939420013.0,171098863351.0,954301613337,,Q,ADHI.JK,,,,
1,2021-12-31,933492000,485947000,16893000,0,1436332000,-179966000.0,-296901000.0,-149586000.0,-644612000.0,77196000.0,13268000.0,-153422000.0,637438000,-146816000.0,A,ADRO.JK,-860000.0,-97070000.0,,
1,2020-12-31,146927000,449360000,142466000,0,738753000,-177273000.0,-182379000.0,-14665000.0,-361657000.0,-482279000.0,-45558000.0,-777967000.0,-402488000,-250130000.0,A,ADRO.JK,-1617000.0,-97070000.0,,
1,2019-12-31,404190000,388678000,124415000,0,917283000,-466678000.0,24094000.0,-6362000.0,-538504000.0,490993000.0,-27461000.0,263300000.0,648295000,-200232000.0,A,ADRO.JK,7652000.0,-97070000.0,,
1,2018-12-31,417720000,354096000,134094000,0,905910000,-412086000.0,-414036000.0,-7529000.0,-800685000.0,-79428000.0,-41314000.0,-370872000.0,-278952000,-250130000.0,A,ADRO.JK,-13305000.0,-97070000.0,,
1,2022-06-30,812588000,151161000,179956000,0,1143705000,-87070000.0,15499000.0,141994000.0,-83089000.0,-4038000.0,-32690000.0,-361776000.0,688047000,-300000000.0,Q,ADRO.JK,-10793000.0,-25048000.0,,
1,2022-03-31,400070000,129483000,-315710000,0,213843000,-70605000.0,-145767000.0,-1136000.0,-96251000.0,28115000.0,-31127000.0,-370830000.0,-255464000,-350000000.0,Q,ADRO.JK,-2226000.0,-17818000.0,,
1,2021-12-31,512589000,128626000,-51731000,0,589484000,-52582000.0,-42137000.0,20000.0,-116099000.0,-105547000.0,28439000.0,-174178000.0,300220000,-350000000.0,Q,ADRO.JK,1013000.0,-97070000.0,,
1,2021-09-30,250939000,120010000,75009000,0,445958000,-49348000.0,-76708000.0,-2404000.0,-128771000.0,-11138000.0,-4555000.0,-15693000.0,303269000,-350000000.0,Q,ADRO.JK,1775000.0,-97070000.0,,
1,2021-12-31,1111613585000,404717270000,1428226588000,0,2944557443000,-241758587000.0,,,-208357987000.0,-1268137984000.0,117784352000.0,-1683257211000.0,1051128778000,-532903579000.0,A,AKRA.JK,-1813467000.0,,,
1,2020-12-31,924918465000,380595689000,-238541177000,0,1066972977000,-341016662000.0,24952485000.0,,-139352627000.0,-756718289000.0,30737862000.0,-1239093498000.0,-311417251000,-395041207000.0,A,AKRA.JK,55897000.0,-118071864000.0,,
1,2019-12-31,717205137000,326886054000,-383794852000,0,660296339000,-807476770000.0,266586000.0,14426397000.0,-779297473000.0,387416348000.0,206396594000.0,-128832144000.0,-310302656000,-722645086000.0,A,AKRA.JK,-62469378000.0,-118071864000.0,,
1,2018-12-31,1644834070000,291533021000,-2385231121000,0,-448864030000,-1222119294000.0,132295650000.0,1449752150000.0,385813753000.0,1019463442000.0,169562615000.0,350753571000.0,399854524000,-883232882000.0,A,AKRA.JK,112151230000.0,-118071864000.0,44960396000.0,
1,2022-06-30,477730910000,105213446000,40685801000,0,623630157000,-54402303000.0,,,-52032964500.0,12529987500.0,31021540500.0,-124214413500.0,483716265000,-167765941500.0,Q,AKRA.JK,36333486000.0,,,
1,2022-03-31,477730910000,105213446000,40685801000,0,623630157000,-54402303000.0,,,-52032964500.0,12529987500.0,31021540500.0,-124214413500.0,483716265000,-167765941500.0,Q,AKRA.JK,36333486000.0,,,
1,2021-12-31,314627668000,109762471000,1259094922000,0,1683485061000,-80839872000.0,,,-58661416000.0,-621538377000.0,29729369000.0,-591809008000.0,1021065217000,-167765941500.0,Q,AKRA.JK,-11949420000.0,,,
1,2021-09-30,246595405000,99503296000,-645506716000,0,-299408015000,-65073810000.0,,,-60379421000.0,34606331000.0,47678163000.0,-154561541000.0,-518988156000,-236846035000.0,Q,AKRA.JK,-4639179000.0,,,
1,2021-12-31,1861743000000,1051796000000,2129126000000,0,5042665000000,-500848000000.0,-1222869000000.0,,-1729827000000.0,-1819322000000.0,,-2221595000000.0,1104772000000,-402273000000.0,A,ANTM.JK,13529000000.0,,,
1,2020-12-31,1149353000000,1107755000000,-38434000000,0,2218674000000,-564687000000.0,-190000000000.0,123292000000.0,-567381000000.0,-1150608000000.0,,-1218456000000.0,348145000000,-67848000000.0,A,ANTM.JK,-84692000000.0,,,
1,2019-12-31,193851147000,1119192032000,320794043000,0,1633837222000,-1235387081000.0,-50000000000.0,331724138000.0,-885313400000.0,-1057110950000.0,,-1363159711000.0,-662825005000,-306048761000.0,A,ANTM.JK,-48189116000.0,,,
1,2018-12-31,1636001028000,848293492000,-609716089000,0,1874578431000,-2144117503000.0,246407000000.0,-950591375000.0,-2593809364000.0,-940832524000.0,368850000000.0,-619759898000.0,-1251608935000,-47777374000.0,A,ANTM.JK,87381896000.0,,,
1,2022-06-30,60514000000,285187000000,34166000000,0,379867000000,-53405000000.0,-633325000000.0,,-684405000000.0,279132000000.0,,-651739000000.0,-926146000000,-930871000000.0,Q,ANTM.JK,30131000000.0,,,
1,2022-03-31,1465382000000,208860000000,-1192786000000,0,481456000000,-155877000000.0,618700000000.0,,458040000000.0,-1883097000000.0,,-1883097000000.0,-929345000000,-930871000000.0,Q,ANTM.JK,14256000000.0,,,
1,2021-12-31,151282951000,388418569000,51701201000,0,591402721000,-187456838000.0,-963918000000.0,,-1147913856000.0,-713717132000.0,481000.0,-713716651000.0,-1278632872000,-930871000000.0,Q,ANTM.JK,-8405086000.0,,,
1,2021-09-30,550039094000,228977214000,1268763668000,0,2047779976000,-82616849000.0,-210000000000.0,,-293281147000.0,-461605498000.0,481000.0,-461605498000.0,1245878589000,-930871000000.0,Q,ANTM.JK,-47014742000.0,,,
1,2021-12-31,20196000000000,14263000000000,3793000000000,0,38252000000000,-5363000000000.0,-2828000000000.0,4240000000000.0,-3905000000000.0,-8560000000000.0,-4300000000000.0,-18200000000000.0,16394000000000,-5340000000000.0,A,ASII.JK,247000000000.0,,,
1,2020-12-31,16164000000000,15161000000000,6358000000000,0,37683000000000,-5011000000000.0,15872000000000.0,2917000000000.0,13133000000000.0,-15892000000000.0,-4618000000000.0,-27955000000000.0,23229000000000,-7445000000000.0,A,ASII.JK,368000000000.0,,,
1,2019-12-31,21707000000000,13452000000000,-15973000000000,0,19186000000000,-12482000000000.0,-5976000000000.0,4468000000000.0,-14197000000000.0,8597000000000.0,-5469000000000.0,-5414000000000.0,-617000000000,-8542000000000.0,A,ASII.JK,-192000000000.0,,,
1,2018-12-31,21673000000000,9422000000000,-3403000000000,0,27692000000000,-14016000000000.0,-4813000000000.0,6709000000000.0,-29731000000000.0,8900000000000.0,-6086000000000.0,-4873000000000.0,-6633000000000,-7687000000000.0,A,ASII.JK,279000000000.0,,,
1,2022-06-30,11315000000000,1894000000000,-1492000000000,0,11717000000000,-2355000000000.0,-1567000000000.0,3838000000000.0,62000000000.0,-1035000000000.0,-2416000000000.0,-11300000000000.0,979000000000,-7849000000000.0,Q,ASII.JK,500000000000.0,,,
1,2022-03-31,6859000000000,1894000000000,9524000000000,0,9524000000000,-1940000000000.0,-1277000000000.0,-130000000000.0,-3329000000000.0,-2509000000000.0,-488000000000.0,-2997000000000.0,3308000000000,-7849000000000.0,Q,ASII.JK,110000000000.0,,,
1,2021-12-31,5219000000000,3771000000000,-301000000000,0,8689000000000,-2067000000000.0,-967000000000.0,3422000000000.0,321000000000.0,-2167000000000.0,-1710000000000.0,-5697000000000.0,3409000000000,-1820000000000.0,Q,ASII.JK,96000000000.0,,,
1,2021-09-30,6146000000000,3478000000000,1124000000000,0,10748000000000,-1339000000000.0,-366000000000.0,-1645000000000.0,-3364000000000.0,-4250000000000.0,-595000000000.0,-4845000000000.0,2373000000000,-1820000000000.0,Q,ASII.JK,-166000000000.0,,,
1,2021-12-31,145693623000,136751207000,1331722768000,0,1614167598000,-10890950000.0,,-205271019000.0,-363365649000.0,-294019352000.0,-595737247000.0,-889756599000.0,366357368000,,A,ASRI.JK,5312018000.0,,,
1,2020-12-31,-1027706333000,104947864000,1257075663000,0,334317194000,-12083375000.0,,1184946000.0,-147889223000.0,-519124580000.0,-296704373000.0,-815828953000.0,-583996588000,,A,ASRI.JK,45404394000.0,,,
1,2019-12-31,1011628134000,102870573000,575972452000,0,1690471159000,-31550693000.0,,-75932237000.0,-594108835000.0,345352774000.0,-675062373000.0,-329709599000.0,749663296000,,A,ASRI.JK,-16989429000.0,,,
1,2018-12-31,970096143000,86366700000,313221706000,0,1369684549000,-149111236000.0,,31633802000.0,-696771358000.0,-370007385000.0,-568765132000.0,-938772517000.0,-259077234000,,A,ASRI.JK,6782092000.0,,,
1,2022-06-30,79984568000,35967505000,295844242000,0,411796315000,-9909205000.0,,-6036311000.0,-93862154000.0,-388341876000.0,57402512000.0,-330939364000.0,-5489702000,,Q,ASRI.JK,7515501000.0,,,
1,2022-03-31,136855702000,35933597000,282165518000,0,454954817000,-4084680000.0,,-60050588000.0,-126410262000.0,-38779193000.0,-23260651000.0,-62039844000.0,268257212000,,Q,ASRI.JK,1752501000.0,,,
1,2021-12-31,284644081000,58848596000,249684252000,0,593176929000,-2451838000.0,,-87931338000.0,-158403779000.0,-38763193000.0,-241193515000.0,-279956708000.0,153700545000,,Q,ASRI.JK,-1115897000.0,,,
1,2021-09-30,105963691000,26090392000,321620665000,0,453674748000,-4204730000.0,,-81332358000.0,-118617393000.0,-162010391000.0,-33993715000.0,-196004106000.0,136885571000,,Q,ASRI.JK,-2167678000.0,,,
1,2021-12-31,31422660000000,2138107000000,12138894000000,0,-7587786000000,-3061820000000.0,-37967449000000.0,-233598000000.0,-41247858000000.0,-365389000000.0,133774104000000.0,119675875000000.0,70997448000000,-13732840000000.0,A,BBCA.JK,157217000000.0,,,-54483984000000.0
1,2020-12-31,27131109000000,2240482000000,6603557000000,0,-87642050000000,-2282555000000.0,-41159283000000.0,-382035000000.0,-44117844000000.0,-1919047000000.0,138620925000000.0,123067657000000.0,-6796308000000,-13634221000000.0,A,BBCA.JK,1895929000000.0,,,-126544281000000.0
1,2019-12-31,28565053000000,1693877000000,2667969000000,0,-19188006000000,-2675281000000.0,-31171536000000.0,1445000000.0,-34732414000000.0,1417633000000.0,71130046000000.0,63795150000000.0,9755985000000,-8752529000000.0,A,BBCA.JK,-118745000000.0,,,-53679563000000.0
1,2018-12-31,25855154000000,1667298000000,-1029722000000,0,-41903576000000,-2347223000000.0,22952844000000.0,11640000000.0,20627654000000.0,-887347000000.0,46816138000000.0,39518489000000.0,19934121000000,-6410302000000.0,A,BBCA.JK,1691554000000.0,,,-70260290000000.0
1,2022-06-30,9985038000000,556471000000,1019784000000,0,83003448000000,-605981000000.0,-8349477000000.0,-48526000000.0,-9001472000000.0,-232175000000.0,10348327000000.0,-4676854000000.0,69588757000000,-14793006000000.0,Q,BBCA.JK,263635000000.0,,,70802393000000.0
1,2022-03-31,8064433000000,512179000000,3323113000000,0,-38097503000000,-505056000000.0,-74321000000.0,-82714000000.0,-661666000000.0,-57588000000.0,18840123000000.0,18782535000000.0,-19763734000000,-14793006000000.0,Q,BBCA.JK,212900000000.0,,,-47989226000000.0
1,2021-12-31,8223998000000,595674000000,-4741782000000,0,-35961733000000,-1214057000000.0,-7106530000000.0,-243032000000.0,-8559721000000.0,270686000000.0,54926906000000.0,52115716000000.0,7666912000000,-3081876000000.0,Q,BBCA.JK,72650000000.0,,,-43694622000000.0
1,2021-09-30,8742797000000,548677000000,10813049000000,0,-3668426000000,-482790000000.0,-14004103000000.0,7182000000.0,-14477149000000.0,368622000000.0,29761797000000.0,30130419000000.0,11963379000000,-3081876000000.0,Q,BBCA.JK,-21465000000.0,,,-20196730000000.0
1,2021-12-31,10898518000000,2006916000000,16712853000000,0,10528180000000,-1850402000000.0,-14132630000000.0,,-15656307000000.0,2666828000000.0,86950845000000.0,88669546000000.0,46432694000000,-820101000000.0,A,BBNI.JK,505258000000.0,-128026000000.0,,-15559237000000.0
1,2020-12-31,3280403000000,2576716000000,19355165000000,0,11666305000000,-1154449000000.0,-10744684000000.0,,-11992116000000.0,-13213601000000.0,62587619000000.0,45448450000000.0,45723001000000,-3846119000000.0,A,BBNI.JK,600362000000.0,-79449000000.0,,-15189921000000.0
1,2019-12-31,15384476000000,1386498000000,11330804000000,0,-45840388000000,-1625306000000.0,15235317000000.0,,13483654000000.0,-14737328000000.0,33229346000000.0,14738238000000.0,-17737434000000,-3753780000000.0,A,BBNI.JK,-118938000000.0,-79449000000.0,,-72615261000000.0
1,2018-12-31,15015118000000,1201294000000,9164850000000,0,-68459351000000,-1865628000000.0,-7871114000000.0,,-9611702000000.0,25374879000000.0,64185256000000.0,84794368000000.0,6944754000000,-4765767000000.0,A,BBNI.JK,221439000000.0,-79449000000.0,,-94611790000000.0
1,2022-06-30,4840929000000,1167831000000,9728329000000,0,72844645000000,-1045691000000.0,-7510558000000.0,,-5013866000000.0,7031032000000.0,-6485652000000.0,-2179249000000.0,65670836000000,-2724629000000.0,Q,BBNI.JK,19306000000.0,,,56152283000000.0
1,2022-03-31,3962000000000,531314000000,4046171000000,0,-27144478000000,-766606000000.0,-6057156000000.0,,-6583169000000.0,-556360000000.0,-34978257000000.0,-35534617000000.0,-69153401000000,-2724629000000.0,Q,BBNI.JK,108863000000.0,,,-37577866000000.0
1,2021-12-31,3152201000000,447914000000,5662514000000,0,-750543000000,227420000000.0,-8640382000000.0,,-8077647000000.0,-9203998000000.0,51635395000000.0,42431397000000.0,33347342000000,-2724629000000.0,Q,BBNI.JK,-255865000000.0,,,-8509014000000.0
1,2021-09-30,2719714000000,554020000000,-286286000000,0,-22344890000000,-22191000000.0,-4457001000000.0,,-4544376000000.0,8164307000000.0,29235148000000.0,37271429000000.0,10262727000000,-2724629000000.0,Q,BBNI.JK,-119436000000.0,-128026000000.0,,-25818258000000.0
1,2021-12-31,33467283000000,2759154000000,35856098000000,0,-8273328000000,-8254116000000.0,-64897492000000.0,4349000000.0,-73095605000000.0,-6289763000000.0,40861702000000.0,63505556000000.0,-17865567000000,-12125589000000.0,A,BBRI.JK,-2190000000.0,,41059206000000.0,-89520394000000.0
1,2020-12-31,21035795000000,5357833000000,34064215000000,0,-67058709000000,-4375066000000.0,-112115034000000.0,5530000000.0,-116449356000000.0,42504954000000.0,96863293000000.0,118744682000000.0,-65116261000000,-20623565000000.0,A,BBRI.JK,-352878000000.0,,41059206000000.0,-115076386000000.0
1,2019-12-31,34372609000000,1733629000000,19298094000000,0,-37323698000000,-3695364000000.0,-1498935000000.0,5857000000.0,-5188301000000.0,-1909539000000.0,81906635000000.0,63821531000000.0,21149281000000,-16175565000000.0,A,BBRI.JK,-160251000000.0,,41059206000000.0,-80090876000000.0
1,2018-12-31,32351133000000,1865317000000,9869363000000,0,-47607963000000,-1822703000000.0,-25188955000000.0,814000000.0,-27010844000000.0,11976893000000.0,104882063000000.0,103810515000000.0,29139632000000,-13048441000000.0,A,BBRI.JK,-52076000000.0,,41059206000000.0,-89127328000000.0
1,2022-06-30,12618981000000,750745000000,8256158000000,-1795934000000,8285352000000,-1076133000000.0,15200391000000.0,44000000.0,13898870000000.0,1588650000000.0,8476559000000.0,-16928708000000.0,5110437000000,-26406603000000.0,Q,BBRI.JK,-145077000000.0,-587314000000.0,,-15546820000000.0
1,2022-03-31,12167224000000,819615000000,3774398000000,0,-14847549000000,-2368346000000.0,28494804000000.0,44000000.0,26169667000000.0,-3162032000000.0,-17793341000000.0,-20955373000000.0,-9442028000000,-26406603000000.0,Q,BBRI.JK,191227000000.0,-587314000000.0,,-30718766000000.0
1,2021-12-31,14211033000000,859943000000,8118735000000,0,4928428000000,-3392159000000.0,-31991271000000.0,139000000.0,-35371108000000.0,4870279000000.0,12424370000000.0,17294649000000.0,-13172721000000,-26406603000000.0,Q,BBRI.JK,-24690000000.0,-587314000000.0,,-24102348000000.0
1,2021-09-30,6783623000000,642302000000,6270185000000,0,-27469581000000,-2301769000000.0,-38084143000000.0,4200000000.0,-40213640000000.0,-5723797000000.0,29479078000000.0,64814487000000.0,-2947056000000,-26406603000000.0,Q,BBRI.JK,-78322000000.0,-587314000000.0,41059206000000.0,-37323913000000.0
1,2021-12-31,2376227000000,556034000000,53920000000,0,-4523437000000,-415473000000.0,4249928000000.0,,3834455000000.0,-6794035000000.0,14075369000000.0,7281334000000.0,6592352000000,,A,BBTN.JK,,,,-13202028000000.0
1,2020-12-31,1602358000000,528767000000,-256365000000,0,-21106163000000,-798086000000.0,-22928790000000.0,,-23726876000000.0,476847000000.0,47764766000000.0,48220686000000.0,3387647000000,-20927000000.0,A,BBTN.JK,,,,-5030997000000.0
1,2019-12-31,209263000000,314233000000,2899222000000,0,-12216224000000,-366561000000.0,-6710545000000.0,,-7077106000000.0,9001954000000.0,-2612137000000.0,5828232000000.0,-13465098000000,-561585000000.0,A,BBTN.JK,,,,-19638834000000.0
1,2018-12-31,2807923000000,293048000000,485690000000,0,-34282643000000,-526743000000.0,2216236000000.0,,1689493000000.0,7203797000000.0,31872213000000.0,38470517000000.0,5877367000000,-605493000000.0,A,BBTN.JK,,,,-36259889000000.0
1,2022-06-30,696502000000,137313000000,182049000000,0,-12863542000000,-175511000000.0,234523000000.0,,59012000000.0,-874308000000.0,16240303000000.0,15365994000000.0,2561464000000,-1000000.0,Q,BBTN.JK,,,,-9180427000000.0
1,2022-03-31,774000000000,129341000000,1305672000000,0,-8683817000000,-90773000000.0,-670343000000.0,,-761116000000.0,-981836000000.0,-3494179000000.0,-4713638000000.0,-14158571000000,-237623000000.0,Q,BBTN.JK,,,,-5439012000000.0
1,2021-12-31,860831000000,152717000000,-189416000000,0,282328000000,-230750000000.0,1177513000000.0,,946763000000.0,1402748000000.0,3975749000000.0,5378497000000.0,6607588000000,-237623000000.0,Q,BBTN.JK,,,,-4361954000000.0
1,2021-09-30,595329000000,138213000000,484119000000,0,-1567435000000,-50820000000.0,1805227000000.0,,1754407000000.0,-5893787000000.0,-9649123000000.0,-15542910000000.0,-15355938000000,-237623000000.0,Q,BBTN.JK,,,,-3528582000000.0
1,2021-12-31,261472609470,14205484669,-471995670241,0,-196317576102,-8055946210.0,,-10400000000.0,1209510053790.0,-845633542792.0,,-845257474642.0,167935003046,,A,BKSL.JK,,,376068150.0,
1,2020-12-31,-608784173814,13359230656,-926968622804,0,-1522393565962,-2359785547.0,-54000000000.0,-10400000000.0,-56237785547.0,-2384193779.0,,1357478788986.0,-221152562523,,A,BKSL.JK,,,1359862982765.0,
