maxAge,endDate,netIncome,depreciation,changeToNetincome,changeToLiabilities,totalCashFromOperatingActivities,capitalExpenditures,investments,otherCashflowsFromInvestingActivities,totalCashflowsFromInvestingActivities,netBorrowings,otherCashflowsFromFinancingActivities,totalCashFromFinancingActivities,changeInCash,dividendsPaid,type,kode,effectOfExchangeRate,repurchaseOfStock,issuanceOfStock,changeToOperatingActivities
1,2019-12-31,49505385523,14664599312,-566602661352,0,-502432676517,-7191881768.0,-71036815464.0,-10400000000.0,-326481383511.0,946044634948.0,,946447631320.0,117533571292,,A,BKSL.JK,,,402996372.0,
1,2018-12-31,335872044497,13918062981,-1165435685577,0,-815645578099,-10122185439.0,499821593.0,-10400000000.0,-269085150533.0,446542467903.0,301401672091.0,747944715799.0,-336786012833,,A,BKSL.JK,,,575805.0,
1,2022-06-30,-245588586,3311621734,47276040078,0,50342073226,-4696648630.0,,,-4893548630.0,-22316853561.0,,-22316853561.0,23131671035,,Q,BKSL.JK,,,,
1,2022-03-31,-21069024344,2570950008,-79215068086,0,-97713142422,-4896365594.0,,,2830131316.0,12308804012.0,,12308804012.0,-82574207094,,Q,BKSL.JK,,,,
1,2021-12-31,-51894809615,3628484043,-1533924021300,0,-1582190346872,-2968561119.0,,-10400000000.0,1214597438881.0,302879651804.0,,303255719954.0,-64337188037,,Q,BKSL.JK,,,376068150.0,
1,2021-09-30,18898828482,3084921439,-222507209829,0,-200523459908,-3762572422.0,,-10400000000.0,-3762572422.0,176250283001.0,,176250283001.0,-28035749329,,Q,BKSL.JK,,,376068150.0,
1,2021-12-31,28028155000000,3557949000000,14849546000000,0,-17788756000000,-2282614000000.0,-127281409000000.0,-957220000000.0,-132477052000000.0,6836093000000.0,147681249000000.0,144245790000000.0,-6290015000000,-10271552000000.0,A,BMRI.JK,-269997000000.0,,,-60603887000000.0
1,2020-12-31,16799515000000,3933692000000,34870236000000,0,-17362742000000,-2806835000000.0,-33700672000000.0,-2268456000000.0,-41558403000000.0,2132130000000.0,127450071000000.0,112865199000000.0,55356053000000,-16566107000000.0,A,BMRI.JK,1411999000000.0,-150895000000.0,,-46197653000000.0
1,2019-12-31,27482133000000,1464796000000,4510709000000,0,-73411991000000,-3685566000000.0,-11435002000000.0,-2268456000000.0,-16251888000000.0,4899485000000.0,96865139000000.0,90507865000000.0,-884936000000,-11256759000000.0,A,BMRI.JK,-1728922000000.0,-150895000000.0,,-100320022000000.0
1,2018-12-31,25015021000000,1311681000000,8819993000000,0,-57737938000000,-2432966000000.0,-17835083000000.0,-2268456000000.0,-21041189000000.0,26913447000000.0,25300916000000.0,42926506000000.0,-34098110000000,-9287857000000.0,A,BMRI.JK,1754511000000.0,-150895000000.0,,-96160637000000.0
1,2022-06-30,10177683000000,671461000000,13791619000000,0,-48005993000000,-58747000000.0,-9473232000000.0,337744000000.0,-11583359000000.0,-2461073000000.0,56555525000000.0,52844497000000.0,-4964235000000,,Q,BMRI.JK,1780620000000.0,-1249955000000.0,,-73936753000000.0
1,2022-03-31,10032000000000,863379000000,-16770903000000,0,14487420000000,-715335000000.0,-28734021000000.0,-337744000000.0,-29823288000000.0,17363899000000.0,-21802704000000.0,-19854848000000.0,-34724735000000,-16816893000000.0,Q,BMRI.JK,465981000000.0,-1249955000000.0,1400850000000.0,13957005000000.0
1,2021-12-31,8799080000000,800071000000,-1149313000000,0,40517586000000,-1496902000000.0,-6468235000000.0,-417116000000.0,-9872130000000.0,4267361000000.0,-33117734000000.0,-29108534000000.0,4490973000000,-16816893000000.0,Q,BMRI.JK,2954051000000.0,-258161000000.0,1400850000000.0,23774980000000.0
1,2021-09-30,6727941000000,1009997000000,9813734000000,0,23151898000000,-388255000000.0,-61690107000000.0,-170798000000.0,-62533473000000.0,-2145528000000.0,44751935000000.0,42620140000000.0,-2240915000000,-16816893000000.0,Q,BMRI.JK,-5479480000000.0,-258161000000.0,13733000000.0,2725336000000.0
1,2021-12-31,1348623038141,433224635522,1523839360382,0,3305687034045,-17189100415.0,721114023816.0,543982427924.0,368787171489.0,-5371125301780.0,-1114522016074.0,-6485647317854.0,-2741198616776,,A,BSDE.JK,69974495544.0,,,
1,2020-12-31,281700888667,396863869923,785784267574,0,1464349026164,-20691185479.0,-1112350803474.0,759316104865.0,-1182431342549.0,3386912262233.0,-1311297793421.0,3307403025612.0,3875997510793,,A,BSDE.JK,286676801566.0,,1231788556800.0,
1,2019-12-31,2791416326399,359256605808,-1133675025257,0,2016997906950,-31214808781.0,-986858809336.0,1363553255508.0,-1969148509295.0,-265978722219.0,-1014465793164.0,-1280444515383.0,-1283325797511,,A,BSDE.JK,-46475839508.0,,1231788556800.0,
1,2018-12-31,1293850222563,391649130214,-68818933827,0,1616680418950,-42038694197.0,-1491897671317.0,276370165374.0,-2651717327363.0,4535131868593.0,-884528563553.0,3362601654947.0,2346294516387,,A,BSDE.JK,18729769853.0,-288001650093.0,1231788556800.0,
1,2022-06-30,115734544124,101017485483,277387471856,0,494139501463,-8864478675.0,363303302358.0,84770089272.0,414642966794.0,-362524130646.0,-411011596221.0,-773535726867.0,194120745801,,Q,BSDE.JK,58874004411.0,,,
1,2022-03-31,347902282692,110380236683,1081541100121,0,1539823619496,-4808616818.0,-3751966835.0,78702850568.0,-245439607368.0,56916202453.0,-192721062583.0,-135804860130.0,1160538986028,,Q,BSDE.JK,1959834030.0,,,
1,2021-12-31,417847414892,100040822605,-352894424398,0,164993813099,-7132269988.0,225315808208.0,87682023065.0,245220888102.0,-55330674497.0,-233116092676.0,-288446767173.0,104705148542,,Q,BSDE.JK,-17062785486.0,,,
1,2021-09-30,250771292854,115974880090,757777002795,0,1124523175739,-2377261887.0,-144697732797.0,169404914718.0,-249954944323.0,-175256120269.0,-263142375730.0,-438398495999.0,434880937283,,Q,BSDE.JK,-1288798134.0,,,
1,2021-12-31,3620961000000,1145915000000,2121905000000,0,2121905000000,-2807300000000.0,,-117953000000.0,-2819121000000.0,1520541000000.0,,-316035000000.0,-1011506000000,-1836576000000.0,A,CPIN.JK,1745000000.0,,,
1,2020-12-31,3842083000000,1026753000000,-23261000000,0,4845575000000,-1812194000000.0,,-84267000000.0,-1805708000000.0,-1001725000000.0,,-2329963000000.0,716440000000,-1328238000000.0,A,CPIN.JK,6536000000.0,,,
1,2019-12-31,3644672000000,869881000000,-1114380000000,0,3400173000000,-2765707000000.0,,-84267000000.0,-2854639000000.0,560654000000.0,,-1374310000000.0,-841758000000,-1934964000000.0,A,CPIN.JK,-12982000000.0,,,
1,2018-12-31,4554391000000,905944000000,-424381000000,0,5035954000000,-1539028000000.0,,-84267000000.0,-1607433000000.0,-1520266000000.0,,-2438554000000.0,1009677000000,-918288000000.0,A,CPIN.JK,19710000000.0,,,
1,2022-06-30,1225724000000,301945000000,-2477511000000,0,-949842000000,-458629000000.0,,23667000000.0,-434458000000.0,2461963000000.0,,690979000000.0,-682583000000,-1770984000000.0,Q,CPIN.JK,10738000000.0,,,
1,2022-03-31,1191265000000,297923000000,-250658000000,0,1238530000000,-565709000000.0,,-58377000000.0,-623671000000.0,-221917000000.0,,-221917000000.0,395223000000,-1770984000000.0,Q,CPIN.JK,2281000000.0,,,
1,2021-12-31,944950000000,-761974000000,3864572000000,0,426587000000,-966778000000.0,20000000.0,119062000000.0,-755669000000.0,263234000000.0,,263234000000.0,-72738000000,-1770984000000.0,Q,CPIN.JK,-6890000000.0,,,
1,2021-09-30,-156980000000,259517000000,-488062000000,0,-385525000000,-825464000000.0,20000000.0,-93808000000.0,-907231000000.0,1382530000000.0,,-454046000000.0,-1750658000000,-1836576000000.0,Q,CPIN.JK,-3856000000.0,,,
1,2021-12-31,108740000000,613255000000,275128000000,0,1004197000000,-331240000000.0,,-16942000000.0,-361321000000.0,-667827000000.0,9871000000.0,-732681000000.0,-87098000000,-74725000000.0,A,ELSA.JK,2707000000.0,,,
1,2020-12-31,249082000000,653538000000,17043000000,0,928178000000,-440803000000.0,,-42547000000.0,-483159000000.0,23234000000.0,-5111000000.0,-70996000000.0,375745000000,-89119000000.0,A,ELSA.JK,1722000000.0,,,
1,2019-12-31,356474000000,424557000000,-213060000000,0,575797000000,-649788000000.0,,-22361000000.0,-671113000000.0,326972000000.0,-18607000000.0,239286000000.0,136665000000,-69079000000.0,A,ELSA.JK,-7305000000.0,,,
1,2018-12-31,276314000000,379293000000,-318003000000,0,344756000000,-539255000000.0,,-37090000000.0,-586671000000.0,78892000000.0,-4447000000.0,37374000000.0,-183106000000,-37071000000.0,A,ELSA.JK,21435000000.0,,,
1,2022-06-30,151399000000,165973000000,20375000000,0,339677000000,-118956000000.0,,-3267000000.0,-121859000000.0,-63119000000.0,-49102000000.0,-112221000000.0,118732000000,,Q,ELSA.JK,13135000000.0,,,
1,2022-03-31,74934000000,133305000000,89540000000,0,299781000000,-110785000000.0,,-3267000000.0,-109717000000.0,-223583000000.0,21530000000.0,-202053000000.0,-10850000000,,Q,ELSA.JK,1139000000.0,,,
1,2021-12-31,71183000000,115541000000,426277000000,0,615250000000,-80827000000.0,,-17983000000.0,-113219000000.0,-129815000000.0,10088000000.0,-119727000000.0,382134000000,,Q,ELSA.JK,-170000000.0,,,
1,2021-09-30,-2596000000,140617000000,-64347000000,0,76811000000,-84191000000.0,,-17983000000.0,-82921000000.0,-165970000000.0,10088000000.0,-240695000000.0,-248292000000,-74725000000.0,Q,ELSA.JK,-1487000000.0,,,
1,2021-12-31,1287807000000,9723124000000,948294000000,0,11963257000000,-7292595000000.0,,52208000000.0,-6930963000000.0,-2756949000000.0,-2238831000000.0,-5333962000000.0,-301202000000,-338182000000.0,A,EXCL.JK,466000000.0,,,
1,2020-12-31,371598000000,9953450000000,3589777000000,0,13949485000000,-7766226000000.0,,55205000000.0,-5497947000000.0,-4842703000000.0,-1900403000000.0,-7090575000000.0,1362144000000,-213024000000.0,A,EXCL.JK,1181000000.0,-134445000000.0,,
1,2019-12-31,712579000000,7330432000000,4281253000000,0,12357027000000,-9096137000000.0,,48287000000.0,-8692413000000.0,-2171109000000.0,-919645000000.0,-3090754000000.0,556330000000,-213024000000.0,A,EXCL.JK,-17530000000.0,-134445000000.0,,
1,2018-12-31,-3296890000000,7616799000000,5005115000000,0,9357786000000,-6273753000000.0,,50995000000.0,-6203352000000.0,-3739977000000.0,-847721000000.0,-4587698000000.0,-1408228000000,-213024000000.0,A,EXCL.JK,25036000000.0,-134445000000.0,,
1,2022-06-30,475818000000,2410538000000,1414706000000,0,4301752000000,-1983538000000.0,-2641518000000.0,3463000000.0,-4883737000000.0,2188599000000.0,-469768000000.0,1174753000000.0,593743000000,-544078000000.0,Q,EXCL.JK,975000000.0,,,
1,2022-03-31,139092000000,2560867000000,965828000000,0,3668978000000,-2470999000000.0,-2641518000000.0,3463000000.0,-2467058000000.0,-1654325000000.0,-797636000000.0,-2451961000000.0,-1249719000000,-544078000000.0,Q,EXCL.JK,322000000.0,,,
1,2021-12-31,271408000000,2505574000000,-1145330000000,0,1631899000000,-1608872000000.0,-2641518000000.0,52208000000.0,-1555980000000.0,-600758000000.0,-480444000000.0,-1081202000000.0,-1005222000000,-544078000000.0,Q,EXCL.JK,61000000.0,,,
1,2021-09-30,300441000000,2463254000000,1362667000000,0,4127104000000,-1613798000000.0,-2641518000000.0,52208000000.0,-1570859000000.0,-748994000000.0,-486563000000.0,-1291600000000.0,1263491000000,-56043000000.0,Q,EXCL.JK,-1154000000.0,,,
1,2021-12-31,5605315000000,2896538000000,-3176686000000,0,5325167000000,-4934572000000.0,-35000000000.0,,-4844167000000.0,3528000000000.0,,-1474629000000.0,-993642000000,-5002629000000.0,A,GGRM.JK,-13000000.0,,,
1,2020-12-31,7647725000000,2725627000000,7104362000000,0,17477714000000,-5351416000000.0,75424000000.0,,-5048267000000.0,-11120000000000.0,1000000.0,-11119999000000.0,1309599000000,-5002629000000.0,A,GGRM.JK,151000000.0,,,
1,2019-12-31,10880701000000,2529574000000,-2235872000000,0,11174403000000,-4986827000000.0,25165000000.0,,-4718278000000.0,396667000000.0,1000000.0,-4605962000000.0,1843423000000,-5002629000000.0,A,GGRM.JK,-6740000000.0,,,
1,2018-12-31,7791822000000,2264730000000,1168148000000,0,11224700000000,-3110989000000.0,-140589000000.0,,-3227776000000.0,-3700000000000.0,-19758000000.0,-8722387000000.0,-717155000000,-5002629000000.0,A,GGRM.JK,8308000000.0,,,
1,2022-06-30,-120756000000,729764000000,191904000000,0,800912000000,-1302070000000.0,,,-1281269000000.0,-448315000000.0,,-448315000000.0,-919880000000,,Q,GGRM.JK,8792000000.0,,,
1,2022-03-31,1076900000000,729810000000,2762532000000,0,4569242000000,-998675000000.0,-5000000000.0,,-970335000000.0,-1758000000000.0,,-1758000000000.0,1841265000000,,Q,GGRM.JK,358000000.0,,,
1,2021-12-31,1470743000000,758499000000,-10024925000000,0,-7795683000000,-1441783000000.0,-75000000000.0,,-1493826000000.0,8993000000000.0,,8993000000000.0,-297592000000,,Q,GGRM.JK,-1083000000.0,,,
1,2021-09-30,1823996000000,734020000000,503411000000,0,3061427000000,-1130123000000.0,15000000000.0,,-1090893000000.0,545000000000.0,,-4457629000000.0,-2492906000000,-5002629000000.0,Q,GGRM.JK,-5811000000.0,,,
1,2021-12-31,7137097000000,1180156000000,1985153000000,0,10302406000000,-412270000000.0,688337000000.0,-20783000000.0,334448000000.0,-129551000000.0,,-8597507000000.0,2039347000000,-8467956000000.0,A,HMSP.JK,,,,
1,2020-12-31,8581378000000,1349396000000,2022265000000,0,11953039000000,-566828000000.0,-308380000000.0,6225000000.0,-863728000000.0,-170791000000.0,,-14105697000000.0,-3016386000000,-13934906000000.0,A,HMSP.JK,,,,
1,2019-12-31,13721513000000,1396105000000,2028349000000,0,17145967000000,-959537000000.0,873103000000.0,6225000000.0,-56710000000.0,-152523000000.0,,-13785001000000.0,3304256000000,-13632478000000.0,A,HMSP.JK,,,,
1,2018-12-31,13538418000000,973886000000,5681179000000,0,20193483000000,-984541000000.0,1100408000000.0,-5443000000.0,333591000000.0,-31442000000.0,,-12512372000000.0,8014702000000,-12480930000000.0,A,HMSP.JK,,,,
1,2022-06-30,1133175000000,281183000000,-1649539000000,0,-235181000000,-161841000000.0,17511000000.0,294000000.0,-142502000000.0,138695000000.0,,-7224239000000.0,-7601922000000,-7362934000000.0,Q,HMSP.JK,,,,
1,2022-03-31,1914966000000,277301000000,-2543264000000,0,-350997000000,-158211000000.0,-9072000000.0,22631000000.0,-143509000000.0,-131856000000.0,,-131856000000.0,-626362000000,-7362934000000.0,Q,HMSP.JK,,,,
1,2021-12-31,1582606000000,304712000000,-4217311000000,0,-2329993000000,-78166000000.0,21220000000.0,-20594000000.0,-56738000000.0,-325240000000.0,,-325240000000.0,-2711971000000,-7362934000000.0,Q,HMSP.JK,,,,
1,2021-09-30,1420510000000,281874000000,4732874000000,0,6435258000000,-94810000000.0,87444000000.0,-1596000000.0,-3649000000.0,-1549258000000.0,,-1549258000000.0,4882351000000,-7362934000000.0,Q,HMSP.JK,,,,
1,2021-12-31,6388477000000,1632353000000,-31791000000,0,7989039000000,-2249751000000.0,-392220000000.0,,-3100274000000.0,9535713000000.0,-1122658000000.0,5905745000000.0,10850060000000,-2507310000000.0,A,ICBP.JK,55550000000.0,,,
1,2020-12-31,6586907000000,1487643000000,1262230000000,0,9336780000000,-1919170000000.0,-129500000000.0,,-34957389000000.0,29880889000000.0,-615494000000.0,26758085000000.0,1187361000000,-2507310000000.0,A,ICBP.JK,49885000000.0,,,
1,2019-12-31,5038789000000,1205040000000,1154332000000,0,7398161000000,-2026189000000.0,-323659000000.0,,-2399814000000.0,-1090186000000.0,1421791000000.0,-1266076000000.0,3636750000000,-1597681000000.0,A,ICBP.JK,-95521000000.0,,,
1,2018-12-31,4575799000000,1009264000000,-931688000000,0,4653375000000,-3511630000000.0,-459939000000.0,,-4712882000000.0,-1555640000000.0,-120839000000.0,-4242099000000.0,-4092884000000,-2565620000000.0,A,ICBP.JK,208722000000.0,,,
1,2022-06-30,-10781000000,432059000000,481725000000,0,903003000000,-418134000000.0,2534304000000.0,,2118149000000.0,-9237566000000.0,-252219000000.0,-9489785000000.0,-5883325000000,,Q,ICBP.JK,585308000000.0,,,
1,2022-03-31,1941004000000,408461000000,-703016000000,0,1646449000000,-285612000000.0,-2545304000000.0,,-2828325000000.0,-389816000000.0,-252219000000.0,-389816000000.0,-1477856000000,,Q,ICBP.JK,93836000000.0,,,
1,2021-12-31,1418933000000,426959000000,593784000000,0,2439676000000,-380519000000.0,-323720000000.0,,-676838000000.0,9818070000000.0,-412252000000.0,9405818000000.0,11155784000000,,Q,ICBP.JK,-12872000000.0,,,
1,2021-09-30,1748239000000,390297000000,-269387000000,0,1869149000000,-524982000000.0,-50000000000.0,,-570797000000.0,71072000000.0,-247847000000.0,-2684085000000.0,-1449749000000,-2507310000000.0,Q,ICBP.JK,-64016000000.0,,,
1,2021-12-31,165797000,157602000,11237000,0,334636000,-180653000.0,,,-180234000.0,-1314000.0,-75000.0,-34517000.0,119645000,-33128000.0,A,INCO.JK,-240000.0,,,
1,2020-12-31,82819000,149050000,60508000,0,292377000,-152149000.0,,,-150837000.0,-1512000.0,-164000.0,-1676000.0,139647000,-33128000.0,A,INCO.JK,-217000.0,,,
1,2019-12-31,57400000,132544000,-51950000,0,137994000,-166560000.0,,,-166104000.0,-38745000.0,14354000.0,-24391000.0,-52118000,-33128000.0,A,INCO.JK,383000.0,,,
1,2018-12-31,60512000,128930000,14917000,0,204359000,-83784000.0,,,-83784000.0,-37500000.0,-2929000.0,-40429000.0,79454000,-33128000.0,A,INCO.JK,-692000.0,,,
1,2022-06-30,82807000,39854000,-8994000,0,113667000,-44769000.0,,,-44769000.0,-299000.0,-22000.0,-321000.0,67898000,,Q,INCO.JK,-679000.0,,,
1,2022-03-31,67648000,39566000,-54322000,0,52892000,-42260000.0,,,-42260000.0,-297000.0,-23000.0,-320000.0,9695000,,Q,INCO.JK,-617000.0,,,
1,2021-12-31,42860000,39725000,36823000,0,119408000,-79488000.0,,,-80304000.0,-274000.0,-75000.0,-349000.0,38738000,,Q,INCO.JK,-17000.0,,,
1,2021-09-30,64151000,40274000,-32983000,0,71442000,-29416000.0,,,-28237000.0,-346000.0,-75000.0,-346000.0,43050000,,Q,INCO.JK,191000.0,,,
1,2021-12-31,7642197000000,3870832000000,3179612000000,0,14692641000000,-4784668000000.0,-1270197000000.0,,-6489675000000.0,7979062000000.0,-1685679000000.0,3852424000000.0,12148667000000,-2440959000000.0,A,INDF.JK,93277000000.0,,,
1,2020-12-31,6455632000000,3654729000000,3745136000000,0,13855497000000,-4592304000000.0,-75129000000.0,,-37636597000000.0,30864272000000.0,-1137804000000.0,27285509000000.0,3602949000000,-2440959000000.0,A,INDF.JK,98540000000.0,,,
1,2019-12-31,4908172000000,3226240000000,5210082000000,0,13344494000000,-4650126000000.0,3761112000000.0,673529000000.0,-583826000000.0,-5790849000000.0,-367933000000.0,-7660235000000.0,4940273000000,-1501453000000.0,A,INDF.JK,-160160000000.0,,,
1,2018-12-31,4166101000000,3018888000000,-1249160000000,0,5935829000000,-7401591000000.0,-3570593000000.0,449019000000.0,-11223682000000.0,3478642000000.0,-778828000000.0,48125000000.0,-4903761000000,-2651689000000.0,A,INDF.JK,335967000000.0,,,
1,2022-06-30,542908000000,767579000000,1504957000000,0,2815444000000,-769493000000.0,2838506000000.0,,2071925000000.0,-8960433000000.0,-284171000000.0,-9244604000000.0,-3698568000000,,Q,INDF.JK,658667000000.0,,,
1,2022-03-31,2357840000000,1091501000000,-2584695000000,0,864646000000,-726049000000.0,-2539804000000.0,,-3258950000000.0,1303592000000.0,-284171000000.0,1303592000000.0,-985112000000,,Q,INDF.JK,105600000000.0,,,
1,2021-12-31,2232637000000,1079459000000,2748507000000,0,6060603000000,-949911000000.0,1027323000000.0,,112472000000.0,5887663000000.0,-403793000000.0,5483870000000.0,11676154000000,,Q,INDF.JK,19209000000.0,,,
1,2021-09-30,1976392000000,913166000000,-305260000000,0,2584298000000,-1207539000000.0,-770112000000.0,,-1960560000000.0,2227948000000.0,-819327000000.0,-1032338000000.0,-477898000000,-2440959000000.0,Q,INDF.JK,-69298000000.0,,,
1,2021-12-31,57719504,173291482,252683851,0,485083091,-73401322.0,19737487.0,17300992.0,-47809449.0,-103732623.0,-26504522.0,-130237145.0,305537061,,A,INDY.JK,-1499436.0,,,
1,2020-12-31,-117542428,198209790,39945775,0,122681563,-87326534.0,-28207157.0,4573183.0,-111981863.0,128686163.0,-24635109.0,72104366.0,82559404,-31586743.0,A,INDY.JK,-244662.0,-359945.0,,
1,2019-12-31,-18160152,247011855,-73854687,0,156092715,-162349525.0,16686108.0,-10044457.0,-169430092.0,26358138.0,-19725971.0,-32545744.0,-44413999,-39177911.0,A,INDY.JK,1469122.0,-359945.0,,
1,2018-12-31,80067586,252783452,-44420857,0,290294497,-152050926.0,-39486547.0,19317590.0,-173111817.0,-38148761.0,-26006288.0,-123471767.0,-8997650,-59316718.0,A,INDY.JK,-2708563.0,-359945.0,,
1,2022-06-30,125609430,44195846,-183894127,0,-13997858,-12339147.0,-27660195.0,15793100.0,-24257718.0,-23338964.0,-4068293.0,-27407257.0,-73408355,,Q,INDY.JK,-7745522.0,,,
