maxAge,endDate,netIncome,depreciation,changeToNetincome,changeToLiabilities,totalCashFromOperatingActivities,capitalExpenditures,investments,otherCashflowsFromInvestingActivities,totalCashflowsFromInvestingActivities,netBorrowings,otherCashflowsFromFinancingActivities,totalCashFromFinancingActivities,changeInCash,dividendsPaid,type,kode,effectOfExchangeRate,repurchaseOfStock,issuanceOfStock,changeToOperatingActivities
1,2022-03-31,75041581,46232775,51248564,0,172671053,-9506190.0,-54419613.0,-16526847.0,-84156694.0,11574076.0,36557500.0,48131576.0,134348681,,Q,INDY.JK,-2297254.0,,,
1,2021-12-31,0,46232775,51248564,0,172671053,-9506190.0,-54419613.0,-16526847.0,-84156694.0,11574076.0,36557500.0,48131576.0,134348681,,Q,INDY.JK,-2297254.0,,,
1,2021-09-30,0,46232775,51248564,0,172671053,-9506190.0,-54419613.0,-16526847.0,-84156694.0,11574076.0,36557500.0,48131576.0,134348681,,Q,INDY.JK,-2297254.0,,,
1,2021-12-31,527079000,280141000,-128555000,0,678665000,-407909000.0,,7615000.0,-400286000.0,-73028000.0,,-91541000.0,188666000,-18513000.0,A,INKP.JK,1828000.0,,,
1,2020-12-31,294053000,282454000,-32623000,0,543884000,-162552000.0,,1847000.0,-160697000.0,-249970000.0,,-269865000.0,97026000,-19895000.0,A,INKP.JK,-16296000.0,,,
1,2019-12-31,274370000,303137000,-52801000,0,524706000,-43172000.0,,86395000.0,54729000.0,-522609000.0,,-561516000.0,17509000,-38907000.0,A,INKP.JK,-410000.0,,,
1,2018-12-31,588127000,292400000,-336000000,0,544527000,-372722000.0,-3621000.0,-379071000.0,-750682000.0,385910000.0,,347911000.0,136153000,-37999000.0,A,INKP.JK,-5603000.0,,,
1,2022-06-30,218811000,67289000,-305585000,0,-19485000,-55783000.0,,11260000.0,-39747000.0,-233514000.0,,-234823000.0,-291843000,-1309000.0,Q,INKP.JK,2212000.0,,,
1,2022-03-31,176458000,68525000,-128975000,0,116008000,-30245000.0,,-602000.0,-30847000.0,136732000.0,,136730000.0,223106000,-2000.0,Q,INKP.JK,1215000.0,,,
1,2021-12-31,136227000,69174000,-203178000,0,2223000,-123208000.0,,5362000.0,-117846000.0,202050000.0,,201832000.0,86162000,-218000.0,Q,INKP.JK,-47000.0,,,
1,2021-09-30,107952000,210967000,-83453000,0,235466000,-18742000.0,,-6243000.0,-24985000.0,-26102000.0,,-44365000.0,165619000,-18263000.0,Q,INKP.JK,-497000.0,,,
1,2021-12-31,1788496000000,1250511000000,-434806000000,0,2606707000000,-567327000000.0,,10240000000.0,-558145000000.0,-166154000000.0,-24017000000.0,-3603521000000.0,-1556364000000,-1849137000000.0,A,INTP.JK,-1405000000.0,-1564213000000.0,,
1,2020-12-31,1806337000000,1399196000000,329631000000,0,3538011000000,-678564000000.0,-21000000000.0,15737000000.0,-661734000000.0,-158609000000.0,-45193000000.0,-2862698000000.0,45881000000,-2658896000000.0,A,INTP.JK,32302000000.0,-1564213000000.0,,
1,2019-12-31,1835305000000,1215945000000,476835000000,0,3530772000000,-1027248000000.0,-21000000000.0,13690000000.0,-1045966000000.0,-1477000000.0,-865000000.0,-2026357000000.0,425874000000,-2024015000000.0,A,INTP.JK,-32575000000.0,-1564213000000.0,,
1,2018-12-31,1145937000000,1287548000000,-453022000000,0,1984532000000,-514180000000.0,7727000000.0,13690000000.0,-505092000000.0,-1431000000.0,-1158000000.0,-2578613000000.0,-1069015000000,-2576024000000.0,A,INTP.JK,30158000000.0,-1564213000000.0,,
1,2022-06-30,108993000000,297359000000,-332035000000,0,75124000000,-165409000000.0,,7250000000.0,-159070000000.0,-49324000000.0,-8682000000.0,-2366854000000.0,-2418954000000,-1739791000000.0,Q,INTP.JK,31846000000.0,-569057000000.0,,
1,2022-03-31,182555000000,283310000000,-470362000000,0,-3592000000,-244847000000.0,,7250000000.0,-242966000000.0,-49240000000.0,-6359000000.0,-336940000000.0,-578477000000,-1739791000000.0,Q,INTP.JK,5021000000.0,-281341000000.0,,
1,2021-12-31,580238000000,300043000000,435303000000,0,1316340000000,-379316000000.0,,5576000000.0,-374097000000.0,-40711000000.0,-5448000000.0,-1610372000000.0,-676627000000,-1739791000000.0,Q,INTP.JK,-8498000000.0,-1564213000000.0,,
1,2021-09-30,621681000000,312507000000,-187395000000,0,747567000000,-109567000000.0,,5576000000.0,-110440000000.0,-37617000000.0,-2594000000.0,-1880200000000.0,-1259885000000,-1839989000000.0,Q,INTP.JK,-16812000000.0,-1564213000000.0,,
1,2021-12-31,475570000,94159000,-35974000,0,617717000,-11817000.0,,-13109000.0,-24683000.0,-27729000.0,280000.0,-134189000.0,459511000,-106740000.0,A,ITMG.JK,666000.0,,,
1,2020-12-31,39469000,83128000,-67077000,0,172743000,-19126000.0,-14238000.0,-12952000.0,-44837000.0,9590000.0,280000.0,-55178000.0,72250000,-64768000.0,A,ITMG.JK,-478000.0,,,
1,2019-12-31,129426000,61295000,-251403000,0,89456000,-47509000.0,-17000000.0,-31687000.0,-95924000.0,10616000.0,280000.0,-203420000.0,-209007000,-214036000.0,A,ITMG.JK,881000.0,,,
1,2018-12-31,261951000,61326000,-7028000,0,354895000,-57085000.0,-17000000.0,-51724000.0,-108631000.0,10616000.0,280000.0,-249373000.0,-6014000,-249373000.0,A,ITMG.JK,-2905000.0,,,
1,2022-06-30,247555000,19548000,-129364000,0,148296000,-4974000.0,,-9911000.0,-14816000.0,-8917000.0,1505000.0,-242699000.0,-113116000,-238858000.0,Q,ITMG.JK,-3897000.0,,3571000.0,
1,2022-03-31,213270000,23121000,-60252000,0,187575000,-7177000.0,,-5513000.0,-12660000.0,-3661000.0,1505000.0,56243000.0,230564000,-238858000.0,Q,ITMG.JK,-594000.0,,59904000.0,
1,2021-12-31,204066000,28915000,37709000,0,288564000,-2614000.0,,-473000.0,-3053000.0,-10996000.0,279000.0,-104780000.0,181058000,-94063000.0,Q,ITMG.JK,327000.0,,59904000.0,
1,2021-09-30,153880000,21975000,-66914000,0,137533000,-4452000.0,,-6058000.0,-10345000.0,-8596000.0,1000.0,-8595000.0,119708000,-94063000.0,Q,ITMG.JK,1115000.0,,59904000.0,
1,2021-12-31,1615281000000,2020371000000,-909643000000,0,2766986000000,-110083000000.0,-410730000000.0,-1412497000000.0,-4362973000000.0,2390653000000.0,1056635000000.0,3447288000000.0,1681885000000,,A,JSMR.JK,,,,
1,2020-12-31,501047000000,1652736000000,-769900000000,0,1440732000000,-31955000000.0,-696783000000.0,-2244884000000.0,-24183096000000.0,21197404000000.0,1910919000000.0,22997967000000.0,255603000000,-110356000000.0,A,JSMR.JK,,,,
1,2019-12-31,2207117000000,1388665000000,-230356000000,0,3404523000000,-53655000000.0,-1246595000000.0,-1507526000000.0,-15914544000000.0,10296153000000.0,1017649000000.0,10983412000000.0,-1601353000000,-330390000000.0,A,JSMR.JK,,,,
1,2018-12-31,2202602000000,1064470000000,-2388063000000,0,909827000000,-219687000000.0,-356755000000.0,6739144000000.0,-7178665000000.0,5552294000000.0,1101920000000.0,6214149000000.0,-930067000000,-440065000000.0,A,JSMR.JK,,,,
1,2022-03-31,392804000000,473716000000,741655000000,0,1622722000000,-1703000000.0,-52975000000.0,613638000000.0,-493592000000.0,-2925289000000.0,-691000000.0,-2925980000000.0,-1796850000000,,Q,JSMR.JK,,,,
1,2021-12-31,865864000000,681758000000,-835184000000,0,721431000000,-83879000000.0,-46917000000.0,-60661000000.0,-496999000000.0,2127805000000.0,221840000000.0,2349645000000.0,2531637000000,,Q,JSMR.JK,,,,
1,2021-09-30,-106216000000,429163000000,-30102000000,0,301171000000,-8449000000.0,-508651000000.0,-590356000000.0,-1088916000000.0,24308000000.0,545634000000.0,569942000000.0,-217803000000,,Q,JSMR.JK,,,,
1,2021-06-30,693796000000,462160000000,-44935000000,0,1122235000000,-15994000000.0,144838000000.0,-791536000000.0,-901335000000.0,-1752193000000.0,257787000000.0,-1494406000000.0,-1400481000000,,Q,JSMR.JK,,,,
1,2021-12-31,3183621310043,664205778940,-1031484715995,0,2825946276086,-503909797771.0,-128826006632.0,108111152093.0,-1056018839164.0,-533194435028.0,1100460428421.0,-745176525687.0,1008318381424,-1312442519080.0,A,KLBF.JK,-16432529811.0,,,
1,2020-12-31,2733259864596,604075210882,851168432496,0,4221549815090,-926997442324.0,20400000000.0,81517455200.0,-951215261376.0,221051875620.0,-99991434363.0,-1099712433603.0,2215080564046,-1218709674860.0,A,KLBF.JK,51263630505.0,-2063200000.0,,
1,2019-12-31,2506764572075,470587284738,-513587260298,0,2502968822391,-1733322991769.0,-2131911910.0,104223887107.0,-1900541453691.0,415974846865.0,95863043214.0,-706915284781.0,-156324047226,-1218753174860.0,A,KLBF.JK,-51836131145.0,-2063200000.0,,
1,2018-12-31,2457129032271,435089255518,-154418075421,0,2770775949459,-1307327219368.0,4819176686.0,62032679735.0,-1289828516617.0,41835968704.0,-9615641489.0,-1139657725535.0,368241700799,-1171878052750.0,A,KLBF.JK,26951993492.0,-2063200000.0,,
1,2022-06-30,802066548341,55623345889,-545857416001,0,-2877927988,-151403246611.0,48105238657.0,21370543655.0,-122349679810.0,-143610525649.0,-50992190971.0,-2157114773327.0,-2233581193747,-1554076489707.0,Q,KLBF.JK,48761187378.0,-408435567000.0,,
1,2022-03-31,0,55623345889,-545857416001,0,-2877927988,-151403246611.0,48105238657.0,21370543655.0,-122349679810.0,-143610525649.0,-50992190971.0,-2157114773327.0,-2233581193747,-1554076489707.0,Q,KLBF.JK,48761187378.0,-408435567000.0,,
1,2021-12-31,895886901749,169479432324,-529864338732,0,521293656490,-145585973450.0,-67944201447.0,48167605790.0,-193511246376.0,-94653482343.0,343768733378.0,249115251035.0,569243797788,-1554076489707.0,Q,KLBF.JK,-7653863361.0,-408435567000.0,,
1,2021-09-30,790449452095,166360169115,545664182853,0,1509719502324,-123115980775.0,-63681805185.0,11235532754.0,-258574766366.0,-90502375884.0,-33910306570.0,-177159009867.0,1043339860006,-52746327413.0,Q,KLBF.JK,-30645866085.0,-408435567000.0,,
1,2021-12-31,-1602894000000,2329081000000,871990000000,0,1627995000000,-453485000000.0,-89322000000.0,5041000000.0,-2061077000000.0,2579942000000.0,-252629000000.0,2327313000000.0,1895030000000,,A,LPKR.JK,799000000.0,,,
1,2020-12-31,-8891100000000,1735352000000,4684665000000,0,-2373039000000,-509912000000.0,421093000000.0,200698000000.0,-420556000000.0,510564000000.0,589110000000.0,1096245000000.0,-1691665000000,,A,LPKR.JK,5685000000.0,-3429000000.0,,
1,2019-12-31,-1983299000000,903462000000,-3508717000000,0,-4538962000000,-650848000000.0,-2217506000000.0,255952000000.0,-2657028000000.0,-1778011000000.0,655709000000.0,10115476000000.0,2866699000000,,A,LPKR.JK,-52787000000.0,-3429000000.0,11237778000000.0,
1,2018-12-31,719977000000,772450000000,-4946911000000,0,-3409355000000,-930619000000.0,1601228000000.0,405782000000.0,1891769000000.0,-302512000000.0,911348000000.0,547476000000.0,-719730000000,-61360000000.0,A,LPKR.JK,5043000000.0,-3429000000.0,11237778000000.0,
1,2022-06-30,-638413000000,342853000000,-655978000000,0,-939193000000,-241727000000.0,-11863000000.0,72272000000.0,-545083000000.0,300069000000.0,-111430000000.0,188639000000.0,-1310662000000,,Q,LPKR.JK,-15025000000.0,,,
1,2022-03-31,-567552000000,339710000000,319772000000,0,105576000000,-156477000000.0,-21988000000.0,72272000000.0,-163902000000.0,-414872000000.0,-111430000000.0,-414872000000.0,-454310000000,,Q,LPKR.JK,18888000000.0,,,
1,2021-12-31,-1029597000000,-4408068000000,7972281000000,0,2564434000000,-327423000000.0,-37950000000.0,70000000.0,-4052496000000.0,1396090000000.0,-209215000000.0,1186875000000.0,-3955000000,,Q,LPKR.JK,297232000000.0,,,
1,2021-09-30,-310258000000,2398564000000,-2606510000000,0,-550954000000,93790000000.0,-36187000000.0,70000000.0,77382000000.0,-197352000000.0,-209215000000.0,-197352000000.0,-729586000000,,Q,LPKR.JK,-58662000000.0,,,
1,2021-12-31,912854000000,913017000000,582552000000,0,2408423000000,-188793000000.0,,,-186794000000.0,-1609484000000.0,-19703000000.0,-2084192000000.0,137437000000,-254891000000.0,A,LPPF.JK,,-200114000000.0,,
1,2020-12-31,-873181000000,960191000000,3040000000,0,90050000000,-111233000000.0,-549640000000.0,,-594730000000.0,298003000000.0,-105009000000.0,-143872000000.0,-648552000000,-254891000000.0,A,LPPF.JK,,-336866000000.0,,
1,2019-12-31,1366884000000,341752000000,200582000000,0,1909218000000,-457631000000.0,-549640000000.0,,-456809000000.0,298003000000.0,-48719000000.0,-1463983000000.0,-11574000000,-933600000000.0,A,LPPF.JK,,-481664000000.0,,
1,2018-12-31,1097332000000,327797000000,546337000000,0,1971466000000,-690102000000.0,-549640000000.0,,-689069000000.0,298003000000.0,-22678000000.0,-1681134000000.0,-398737000000,-1334948000000.0,A,LPPF.JK,,-323508000000.0,,
1,2022-06-30,773323000000,198168000000,-343404000000,0,628087000000,-36167000000.0,,,-35998000000.0,-186413000000.0,-124000000.0,-963200000000.0,-371111000000,-596290000000.0,Q,LPPF.JK,,-180373000000.0,,
1,2022-03-31,145047000000,195540000000,383879000000,0,724466000000,-71796000000.0,,,-71532000000.0,-159469000000.0,-2725000000.0,-807284000000.0,-154350000000,-596290000000.0,Q,LPPF.JK,,-645090000000.0,,
1,2021-12-31,474160000000,242811000000,200863000000,0,917834000000,-142246000000.0,,,-142983000000.0,-247202000000.0,73000000.0,-582010000000.0,192841000000,-254891000000.0,Q,LPPF.JK,,-79990000000.0,,
1,2021-09-30,-93788000000,234016000000,-479407000000,0,-339179000000,-10806000000.0,,,-8845000000.0,-79237000000.0,-2888000000.0,-202249000000.0,-550273000000,-254891000000.0,Q,LPPF.JK,,-120124000000.0,,
1,2021-12-31,47019404,304609719,127767561,0,479396684,-111141162.0,-6510203.0,89555590.0,82833896.0,144421056.0,-515693370.0,-377931891.0,183490753,,A,MEDC.JK,-807936.0,-6659577.0,,
1,2020-12-31,-192825309,332592651,334701654,0,474468996,-191034370.0,-11844858.0,-99368072.0,-292693627.0,-156156107.0,-307769497.0,-340751858.0,-159465542,,A,MEDC.JK,-489053.0,-6659577.0,123173746.0,
1,2019-12-31,-38765488,295818747,151226291,0,408279550,-196580406.0,194409.0,121924025.0,-252146947.0,18776814.0,-138226298.0,-120177301.0,38163783,,A,MEDC.JK,2208481.0,-4749108.0,4021291.0,
1,2018-12-31,-51302236,110446529,326918634,0,386062927,-245533012.0,194409.0,-173147431.0,-401048088.0,256825223.0,-314449134.0,-53262702.0,-70988067,,A,MEDC.JK,-2740204.0,-4749108.0,4361209.0,
1,2022-06-30,180067372,-65363726,51274920,0,165978566,-74834044.0,-5400000.0,31115098.0,-49118946.0,-62645145.0,-60719869.0,-123365014.0,-5351903,,Q,MEDC.JK,1153491.0,,,
1,2022-03-31,90039355,113311849,2876308,0,206227512,-40351077.0,19839546.0,-1932360.0,-810850676.0,273604216.0,226337237.0,499941453.0,-104435190,,Q,MEDC.JK,246521.0,,,
1,2021-12-31,-9104088,51448000,135534238,0,177878150,-71933739.0,851797.0,11219390.0,-59862552.0,345377608.0,-460798482.0,-120140381.0,-1277013,,Q,MEDC.JK,847770.0,-4719507.0,,
1,2021-09-30,9638372,86026070,35756401,0,131420843,-20004383.0,851797.0,-6017855.0,-26022238.0,-49832309.0,-3056919.0,-54829298.0,50863786,,Q,MEDC.JK,294479.0,-1940070.0,,
1,2021-12-31,2377382000000,636443000000,-353204000000,0,2660621000000,-652438000000.0,6645000000.0,120426000000.0,-609621000000.0,-1582531000000.0,,-1704919000000.0,346081000000,-120398000000.0,A,MNCN.JK,,-1990000000.0,,
1,2020-12-31,1747519000000,507143000000,-875392000000,0,1379270000000,-588636000000.0,-19475000000.0,197868000000.0,-1171682000000.0,-682452000000.0,,101738000000.0,309326000000,-120398000000.0,A,MNCN.JK,,-1990000000.0,784190000000.0,
1,2019-12-31,2233316000000,454412000000,-963863000000,0,1723865000000,-570604000000.0,-738194000000.0,24365000000.0,-1332132000000.0,-1824000000.0,,-481111000000.0,-89378000000,-214141000000.0,A,MNCN.JK,,-265146000000.0,784190000000.0,
1,2018-12-31,1531395000000,436964000000,39479000000,0,2007838000000,-648614000000.0,-844294000000.0,29277000000.0,-1625457000000.0,489016000000.0,,-131119000000.0,251262000000,-209235000000.0,A,MNCN.JK,,-410900000000.0,784190000000.0,
1,2022-06-30,583637000000,201033000000,-62702000000,0,721968000000,-206541000000.0,-72728000000.0,10629000000.0,-370886000000.0,-358247000000.0,,-358247000000.0,-7165000000,,Q,MNCN.JK,,,,
1,2022-03-31,619108000000,197971000000,-154121000000,0,662958000000,-213497000000.0,51577000000.0,14349000000.0,-191317000000.0,-349254000000.0,,-349254000000.0,122387000000,,Q,MNCN.JK,,,,
1,2021-12-31,694742000000,187342000000,-408083000000,0,474001000000,-101112000000.0,-62773000000.0,79247000000.0,-89691000000.0,-586139000000.0,,-586139000000.0,-201829000000,,Q,MNCN.JK,,,,
1,2021-09-30,490124000000,148989000000,294688000000,0,933801000000,-150274000000.0,27906000000.0,13419000000.0,-186660000000.0,-151216000000.0,,-271614000000.0,475527000000,-120398000000.0,Q,MNCN.JK,,,,
1,2021-12-31,303823865,421823142,-142941749,0,582705258,-221900984.0,83666256.0,20056389.0,-118178339.0,-110180151.0,,-133687716.0,324249175,-23507565.0,A,PGAS.JK,-6590028.0,,,
1,2020-12-31,-264773584,389863670,291784544,0,416874630,-282913481.0,243677868.0,80277281.0,41041668.0,-244934803.0,,-312509912.0,138668029,-67575109.0,A,PGAS.JK,-6738357.0,,,
1,2019-12-31,67584090,444072639,306235272,0,817892001,-240548520.0,-81430541.0,-624197866.0,-946176927.0,-59123792.0,448285.0,-156048185.0,-274857957,-97372678.0,A,PGAS.JK,9475154.0,,,
1,2018-12-31,304991574,528552176,84256696,0,918971233,-368152347.0,170172074.0,167922599.0,-724024599.0,45803848.0,-1402905.0,-10607964.0,174807079,-55008907.0,A,PGAS.JK,-9531591.0,,,
1,2022-06-30,120014369,127276043,-61257578,0,186032834,-25105304.0,66400000.0,1658061.0,42952757.0,-223444264.0,,-227415059.0,-15754582,-232385851.0,Q,PGAS.JK,-17325114.0,,228415056.0,
1,2022-03-31,118546111,127276043,70912072,0,189458183,-37553529.0,2870886.0,1658061.0,-34682643.0,-67265233.0,,-295680289.0,-142764038,-232385851.0,Q,PGAS.JK,-1859289.0,-228415056.0,228415056.0,
1,2021-12-31,17611934,126385923,-27547930,0,116449927,-7532819.0,-72233233.0,20056389.0,-59709663.0,21385111.0,,9631329.0,69843818,-11753782.0,Q,PGAS.JK,3472223.0,-228415056.0,228415056.0,
1,2021-09-30,89704481,98851982,2533656,0,191090119,-128803313.0,69450798.0,-10418878.0,-69771393.0,-28512739.0,,-40266522.0,85467375,-11753783.0,Q,PGAS.JK,4415173.0,-228415056.0,228415056.0,
1,2021-12-31,7909113000000,1129100000000,1756862000000,0,10795075000000,-954631000000.0,-8834532000000.0,-55265000000.0,-9838749000000.0,-650172000000.0,-109508000000.0,-911583000000.0,53248000000,-835388000000.0,A,PTBA.JK,8505000000.0,,683485000000.0,
1,2020-12-31,2386819000000,966333000000,160476000000,0,3513628000000,-715058000000.0,840557000000.0,-11914000000.0,113585000000.0,-409570000000.0,-9867000000.0,-4083158000000.0,-415854000000,-3651200000000.0,A,PTBA.JK,40091000000.0,-12521000000.0,683485000000.0,
1,2019-12-31,4056888000000,704730000000,-465139000000,0,4296479000000,-1245869000000.0,-2574603000000.0,35694000000.0,-3784778000000.0,-342983000000.0,-73482000000.0,-2033191000000.0,-1544362000000,-3767959000000.0,A,PTBA.JK,-22872000000.0,-12521000000.0,2151233000000.0,
1,2018-12-31,5023946000000,676335000000,2167505000000,0,7867786000000,-839371000000.0,-740502000000.0,3092000000.0,-1576781000000.0,-193272000000.0,-34529000000.0,-3585132000000.0,2745757000000,-3357331000000.0,A,PTBA.JK,39884000000.0,-12521000000.0,2151233000000.0,
1,2022-06-30,3881336000000,369422000000,-281546000000,0,3969212000000,-79377000000.0,2313401000000.0,-5422000000.0,2228602000000.0,-203287000000.0,-62530000000.0,-8174935000000.0,-1940627000000,-7909118000000.0,Q,PTBA.JK,36495000000.0,,,
1,2022-03-31,2275393000000,350172000000,-424522000000,0,2201043000000,-209741000000.0,-199805000000.0,-6857000000.0,-416403000000.0,-73449000000.0,-62530000000.0,-73449000000.0,1711528000000,-7909118000000.0,Q,PTBA.JK,336000000.0,,,
1,2021-12-31,3141104000000,245740000000,1265285000000,0,4652129000000,-255593000000.0,-4521494000000.0,-2700000000.0,-4774108000000.0,-220971000000.0,-90253000000.0,-311226000000.0,-424402000000,-2000000.0,Q,PTBA.JK,8803000000.0,,,
1,2021-09-30,2989328000000,316584000000,353058000000,0,3658970000000,-127717000000.0,-1782156000000.0,-250000000.0,-1910123000000.0,-71713000000.0,-90253000000.0,611772000000.0,2343298000000,-2000000.0,Q,PTBA.JK,-17321000000.0,,683485000000.0,
1,2021-12-31,265976722562,593704900771,-390983320894,0,468698302439,-423950467466.0,19997688599.0,-230928056310.0,-2078367518853.0,827439558617.0,8282574481.0,835722133098.0,-772172197885,,A,PTPP.JK,1774885431.0,,,
1,2020-12-31,164053051741,536797080242,-969839811112,0,-268989679129,-461716387607.0,-428267535216.0,60194686674.0,-3383524906914.0,2286506635193.0,12263437012.0,2067003665255.0,-1577058483047,-209323431249.0,A,PTPP.JK,8452437741.0,-22442975701.0,,
1,2019-12-31,819463019436,600559345272,-1113737631961,0,306284732747,-1027251856686.0,-745937810748.0,170463362718.0,-3025576173698.0,3491001815606.0,-16226268039.0,3174378126717.0,442242260283,-300397420850.0,A,PTPP.JK,-12844425483.0,-22442975701.0,,
