maxAge,endDate,totalRevenue,costOfRevenue,grossProfit,researchDevelopment,sellingGeneralAdministrative,nonRecurring,otherOperatingExpenses,totalOperatingExpenses,operatingIncome,totalOtherIncomeExpenseNet,ebit,interestExpense,incomeBeforeTax,incomeTaxExpense,minorityInterest,netIncomeFromContinuingOps,discontinuedOperations,extraordinaryItems,effectOfAccountingCharges,otherItems,netIncome,netIncomeApplicableToCommonShares,type,kode
1,2021-12-31,11530471713036,9774045780098,1756425932938,{},635365187565,{},60909997286,10470320964949,1060150748087,-617071226237,1060150748087,-778545491374,443079521850,356579721465,57888200390,86499800385,{},{},{},{},55185184473,55185184473,A,ADHI.JK
1,2020-12-31,10827682417205,9091968816661,1735713600544,{},727680741009,{},9333637697,9828983195367,998699221838,-642358582740,998699221838,-745204270779,356340639098,332637986651,26543584478,23702652447,{},{},{},{},23976887476,23976887476,A,ADHI.JK
1,2019-12-31,15307860220494,12971806607215,2336053613279,{},894067305939,{},9333637697,13865873913154,1441986307340,-258411232696,1441986307340,-546834783129,1183575074644,518526653115,24279135516,665048421529,{},{},{},{},663806247566,663806247566,A,ADHI.JK
1,2018-12-31,15655499866493,13148896372495,2506603493998,{},707672316457,{},9333637697,13856568688952,1798931177541,-631154192518,1798931177541,-523743725994,1167776985023,522747535918,10786961553,645029449105,{},{},{},{},644158905208,644158905208,A,ADHI.JK
1,2022-06-30,4341371520066,3944837415144,396534104922,{},182326879893,{},{},4127164295037,214207225029,-112092445340,214207225029,-201385596930,102114779689,85799752759,360239094644,16315026930,{},{},{},{},1551181456,1551181456,Q,ADHI.JK
1,2022-03-31,1985413236711,1682608143904,302805092807,{},149410271029,{},{},1832018414933,153394821778,-86734120481,153394821778,-186212506154,66660701297,47590689758,134831232362,19070011539,{},{},{},{},8678979566,8678979566,Q,ADHI.JK
1,2021-12-31,4179713509387,3508718534754,670994974633,{},144836819311,{},60909997286,3714465351351,465248158036,-210681407880,465248158036,-206866042852,254566750156,191077432777,57888200390,63489317379,{},{},{},{},38165437459,38165437459,Q,ADHI.JK
1,2021-09-30,2906011340311,2492913207614,413098132697,{},156204034533,{},60909997286,2649117242147,256894098164,-173947199200,256894098164,-222014818598,82946898964,67998832491,32564320470,14948066473,{},{},{},{},8738857759,8738857759,Q,ADHI.JK
1,2021-12-31,3992718000,2222972000,1769746000,{},185045000,{},32917000,2440934000,1551784000,-65533000,1551784000,-83334000,1486251000,457658000,321535000,1028593000,{},{},{},{},933492000,933492000,A,ADRO.JK
1,2020-12-31,2534842000,1958113000,576729000,{},165381000,{},42158000,2165652000,369190000,-147025000,369190000,-89425000,222165000,63660000,239634000,158505000,{},{},{},{},146927000,146927000,A,ADRO.JK
1,2019-12-31,3457154000,2492563000,964591000,{},232585000,{},31863000,2757011000,700143000,-41040000,700143000,-66336000,659103000,224101000,253323000,435002000,{},{},{},{},404190000,404190000,A,ADRO.JK
1,2018-12-31,3619751000,2417015000,1202736000,{},193998000,{},-4171000,2606842000,1012909000,-191911000,1012909000,-65084000,820998000,343457000,652293000,477541000,{},{},{},{},417720000,417720000,A,ADRO.JK
1,2022-06-30,2316676000,893491000,1423185000,{},69100000,{},9928000,975873000,1340803000,93055000,1340803000,-20742000,1433858000,528470000,418346000,905388000,{},{},{},{},812588000,812588000,Q,ADRO.JK
1,2022-03-31,1224672000,622784000,601888000,{},66621000,{},-3623000,685782000,538890000,72531000,538890000,-17982000,611421000,171407000,343884000,440014000,{},{},{},{},400070000,400070000,Q,ADRO.JK
1,2021-12-31,1423600000,624628000,798972000,{},54513000,{},7127000,686268000,737332000,66128000,737332000,-18335000,803460000,240142000,321535000,563318000,{},{},{},{},512589000,512589000,Q,ADRO.JK
1,2021-09-30,1006361000,534811000,471550000,{},44216000,{},-1561000,577466000,428895000,-46238000,428895000,-18506000,382657000,106677000,278812000,275980000,{},{},{},{},250939000,250939000,Q,ADRO.JK
1,2021-12-31,25707068900000,23421775124000,2285293776000,{},829987854000,{},9034080000,24260797058000,1446271842000,-710149000,1446271842000,-57068728000,1445561693000,310559937000,1953848784000,1135001756000,{},{},{},{},1111613585000,1111613585000,A,AKRA.JK
1,2020-12-31,17715928111000,15674631864000,2041296247000,{},839872874000,{},-7105786000,16507398952000,1208529159000,34446255000,1208529159000,-74283971000,1242975414000,280978101000,1803979063000,961997313000,{},{},{},{},924918465000,924918465000,A,AKRA.JK
1,2019-12-31,21702637573000,19818560242000,1884077331000,{},790038293000,{},2730163000,20737961728000,964675845000,-51229864000,964675845000,-109792484000,913445981000,213950398000,1730586519000,699495583000,3581696000,{},{},{},717205137000,717205137000,A,AKRA.JK
1,2018-12-31,23548144117000,21998911938000,1549232179000,{},633783792000,{},-53150773000,22579544957000,968599160000,-54042261000,968599160000,-86484498000,914556899000,251216105000,1555723225000,663340794000,933312027000,{},{},{},1644834070000,1644834070000,A,AKRA.JK
1,2022-06-30,11054726719000,10247940469000,806786250000,{},205405609500,{},-2706036000,10450640042500,604086676500,-15139136000,604086676500,-15617505500,588947540500,125242155500,2005532355000,463705385000,{},{},{},{},477730910000,477730910000,Q,AKRA.JK
1,2022-03-31,11054726719000,10247940469000,806786250000,{},205405609500,{},-2706036000,10450640042500,604086676500,-15139136000,604086676500,-15617505500,588947540500,125242155500,2005532355000,463705385000,{},{},{},{},477730910000,477730910000,Q,AKRA.JK
1,2021-12-31,8457542318000,7745419589000,712122729000,{},305575590000,{},17408649000,8068403828000,389138490000,-6338382000,389138490000,-7702273000,382800108000,84209093000,1953848784000,298591015000,{},{},{},{},314627668000,314627668000,Q,AKRA.JK
1,2021-09-30,6543220716000,6059189633000,484031083000,{},181946342000,{},-4335130000,6236800845000,306419871000,2240209000,306419871000,-16620005000,308660080000,82613913000,1941256700000,226046167000,{},{},{},{},246595405000,246595405000,Q,AKRA.JK
1,2021-12-31,38445595000000,30753020000000,7692575000000,{},3202698000000,{},233558000000,34424178000000,4021417000000,-977908000000,4021417000000,-287865000000,3043509000000,1181769000000,18000000,1861740000000,{},{},{},{},1861743000000,1861743000000,A,ANTM.JK
1,2020-12-31,27372461000000,22594397000000,4778064000000,{},2237350000000,{},163468000000,25079433000000,2293028000000,-651850000000,2293028000000,-397717000000,1641178000000,491824000000,21000000,1149354000000,{},{},{},{},1149353000000,1149353000000,A,ANTM.JK
1,2019-12-31,32718542699000,27993248918000,4725293781000,{},3022629292000,{},427637946000,31482340100000,1236202599000,-549168546000,1236202599000,-500211226000,687034053000,493182022000,19854000,193852031000,{},{},{},{},193851147000,193851147000,A,ANTM.JK
1,2018-12-31,25275245970000,20581724450000,4693521520000,{},2497119519580,{},298024676000,23429114544580,1846131425420,167021375580,1846131425420,-527645280000,2013152801000,377150210000,18970000,1636002591000,{},{},{},{},1636001028000,1636001028000,A,ANTM.JK
1,2022-06-30,9025988000000,7492473000000,1533515000000,{},1625233000000,{},-6897000000,9192932000000,-166944000000,524421000000,-166944000000,-40747000000,357477000000,296964000000,17000000,60513000000,{},{},{},{},60514000000,60514000000,Q,ANTM.JK
1,2022-03-31,9746873000000,7278840000000,2468033000000,{},689123000000,{},161490000000,8142504000000,1604369000000,251606000000,1604369000000,-43619000000,1855975000000,390593000000,18000000,1465382000000,{},{},{},{},1465382000000,1465382000000,Q,ANTM.JK
1,2021-12-31,11969338924000,9797215349000,2172123575000,{},588009069000,{},82064558000,10617855976000,1351482948000,-837978116000,1351482948000,-60782839000,513504832000,362224534000,18000000,151280298000,{},{},{},{},151282951000,151282951000,Q,ANTM.JK
1,2021-09-30,9201233137000,7030927416000,2170305721000,{},990691869000,{},103805650000,8247906142000,953326995000,-131372841000,953326995000,-75039445000,821954154000,271916192000,20397000,550037962000,{},{},{},{},550039094000,550039094000,Q,ANTM.JK
1,2021-12-31,233485000000000,189484000000000,44001000000000,{},16926000000000,{},{},206525000000000,26960000000000,5390000000000,26960000000000,-2271000000000,32350000000000,6764000000000,43562000000000,25586000000000,{},{},{},{},20196000000000,20196000000000,A,ASII.JK
1,2020-12-31,175046000000000,144832000000000,30214000000000,{},15791000000000,{},{},160727000000000,14319000000000,7422000000000,14319000000000,-3392000000000,21741000000000,3170000000000,39792000000000,18571000000000,{},{},{},{},16164000000000,16164000000000,A,ASII.JK
1,2019-12-31,237166000000000,192560000000000,44606000000000,{},16529000000000,{},{},209089000000000,28077000000000,5977000000000,28077000000000,-4382000000000,34054000000000,7433000000000,38916000000000,26621000000000,{},{},{},{},21707000000000,21707000000000,A,ASII.JK
1,2018-12-31,239205000000000,194512000000000,44693000000000,{},16524000000000,{},{},211036000000000,28169000000000,6826000000000,28169000000000,-3105000000000,34995000000000,7623000000000,37416000000000,27372000000000,{},{},{},{},21673000000000,21673000000000,A,ASII.JK
1,2022-06-30,71821000000000,55766000000000,16055000000000,{},4296000000000,{},{},60062000000000,11759000000000,5585000000000,11759000000000,-504000000000,17344000000000,2699000000000,48244000000000,14645000000000,{},{},{},{},11315000000000,11315000000000,Q,ASII.JK
1,2022-03-31,71871000000000,56132000000000,15739000000000,{},6599000000000,{},{},62731000000000,9140000000000,2318000000000,9140000000000,-509000000000,11458000000000,2186000000000,46091000000000,9272000000000,{},{},{},{},6859000000000,6859000000000,Q,ASII.JK
1,2021-12-31,66083000000000,52941000000000,13142000000000,{},5471000000000,{},{},58449000000000,7634000000000,1033000000000,7634000000000,-539000000000,8667000000000,2099000000000,43562000000000,6568000000000,{},{},{},{},5219000000000,5219000000000,Q,ASII.JK
1,2021-09-30,60007000000000,47730000000000,12277000000000,{},4531000000000,{},{},52339000000000,7668000000000,2024000000000,7668000000000,-570000000000,9692000000000,1817000000000,43016000000000,7875000000000,{},{},{},{},6146000000000,6146000000000,Q,ASII.JK
1,2021-12-31,2847323717000,1343847460000,1503476257000,{},393703214000,{},{},1737550674000,1109773043000,-879712405000,1109773043000,-817917145000,230060638000,87131847000,96827237000,142928791000,{},{},{},{},145693623000,145693623000,A,ASRI.JK
1,2020-12-31,1413251961000,823342947000,589909014000,{},417128683000,{},{},1240471630000,172780331000,-1096017212000,172780331000,-742801578000,-923236881000,113380984000,99489192000,-1036617865000,{},{},{},{},-1027706333000,-1027706333000,A,ASRI.JK
1,2019-12-31,3475677175000,1289665209000,2186011966000,{},494117365000,{},{},1783782574000,1691894601000,-488838212000,1691894601000,-595400737000,1203056389000,190109077000,109127282000,1012947312000,{},{},{},{},1011628134000,1011628134000,A,ASRI.JK
1,2018-12-31,3975258160000,1541400290000,2433857870000,{},455911945000,{},{},1997312235000,1977945925000,-823043661000,1977945925000,-442404865000,1154902264000,184315664000,107853641000,970586600000,{},{},{},{},970096143000,970096143000,A,ASRI.JK
1,2022-06-30,1006714393000,403163833000,603550560000,{},122235094000,{},{},525398927000,481315466000,-385313016000,481315466000,-220690352000,96002450000,14545584000,98543027000,81456866000,{},{},{},{},79984568000,79984568000,Q,ASRI.JK
1,2022-03-31,947191306000,452314113000,494877193000,{},93301933000,{},{},545616046000,401575260000,-239255393000,401575260000,-216479079000,162319867000,25272111000,97045011000,137047756000,{},{},{},{},136855702000,136855702000,Q,ASRI.JK
1,2021-12-31,1075468619000,484294021000,591174598000,{},90899451000,{},{},575193472000,500275147000,-181755147000,500275147000,-216594512000,318520000000,33038994000,96827237000,285481006000,{},{},{},{},284644081000,284644081000,Q,ASRI.JK
1,2021-09-30,662094942000,296972690000,365122252000,{},92030142000,{},{},389002832000,273092110000,-148648034000,273092110000,-191723692000,124444076000,18860531000,95835518000,105583545000,{},{},{},{},105963691000,105963691000,Q,ASRI.JK
1,2021-12-31,69144054000000,1887094000000,67256960000000,{},24920779000000,{},3495007000000,30302880000000,38841174000000,0,0,{},38841174000000,7401015000000,136172000000,31440159000000,{},{},{},{},31422660000000,31422660000000,A,BBCA.JK
1,2020-12-31,63531238000000,1444209000000,62087029000000,{},24723622000000,{},3778554000000,29946385000000,33584853000000,-16346000000,0,{},33568507000000,6421398000000,118383000000,27147109000000,{},{},{},{},27131109000000,27131109000000,A,BBCA.JK
1,2019-12-31,67022947000000,1517288000000,65505659000000,{},25772417000000,{},3432681000000,30722386000000,36300561000000,-11563000000,0,{},36288998000000,7719024000000,100225000000,28569974000000,{},{},{},{},28565053000000,28565053000000,A,BBCA.JK
1,2018-12-31,60353186000000,1285133000000,59068053000000,{},23762981000000,{},2508970000000,27557084000000,32796102000000,-90038000000,0,{},32706064000000,6854404000000,93743000000,25851660000000,{},{},{},{},25855154000000,25855154000000,A,BBCA.JK
1,2022-06-30,19737067000000,324148000000,19412919000000,{},6228001000000,{},839809000000,7391958000000,12345109000000,0,0,{},12345109000000,2356448000000,141783000000,9988661000000,{},{},{},{},9985038000000,9985038000000,Q,BBCA.JK
1,2022-03-31,17734669000000,575697000000,17158972000000,{},6568723000000,{},636925000000,7781345000000,9953324000000,0,0,{},9953324000000,1885576000000,138794000000,8067748000000,{},{},{},{},8064433000000,8064433000000,Q,BBCA.JK
1,2021-12-31,18809277000000,645440000000,18163837000000,{},6896632000000,{},1066957000000,8609029000000,10200248000000,0,0,{},10200248000000,1971802000000,136172000000,8228446000000,{},{},{},{},8223998000000,8223998000000,Q,BBCA.JK
1,2021-09-30,18153705000000,526938000000,17626767000000,{},5791768000000,{},1069106000000,7387812000000,10765893000000,0,0,{},10765893000000,2018036000000,131530000000,8747857000000,{},{},{},{},8742797000000,8742797000000,Q,BBCA.JK
1,2021-12-31,34987365000000,616038000000,34371327000000,{},20253648000000,{},2625611000000,23495297000000,11492068000000,1058919000000,0,{},12550987000000,1573936000000,2781605000000,10977051000000,{},{},{},{},10898518000000,10898518000000,A,BBNI.JK
1,2020-12-31,27896638000000,646616000000,27250022000000,{},19186278000000,{},3181268000000,23014162000000,4882476000000,229677000000,0,{},5112153000000,1790711000000,2679679000000,3321442000000,{},{},{},{},3280403000000,3280403000000,A,BBNI.JK
1,2019-12-31,40819158000000,641450000000,40177708000000,{},19105823000000,{},2819011000000,22566284000000,18252874000000,1116232000000,0,{},19369106000000,3860523000000,2488369000000,15508583000000,{},{},{},{},15384476000000,15384476000000,A,BBNI.JK
1,2018-12-31,39385208000000,582837000000,38802371000000,{},17881249000000,{},2335872000000,20799958000000,18585250000000,1235465000000,0,{},19820715000000,4728952000000,2296905000000,15091763000000,{},{},{},{},15015118000000,15015118000000,A,BBNI.JK
1,2022-06-30,11493570000000,166176000000,11327394000000,{},4906780000000,{},955917000000,6028873000000,5464697000000,482754000000,0,{},5947451000000,1050632000000,4248074000000,4896819000000,{},{},{},{},4840929000000,4840929000000,Q,BBNI.JK
1,2022-03-31,11080000000000,140282000000,11080000000000,{},4660000000000,{},1484000000000,6144000000000,4936000000000,1043400000000,0,{},4871000000000,909000000000,2705223000000,3962000000000,{},{},{},{},3962000000000,3962000000000,Q,BBNI.JK
1,2021-12-31,8943816000000,170626000000,8773190000000,{},5561755000000,{},799445000000,6531826000000,2411990000000,502373000000,0,{},2914363000000,-290306000000,2781605000000,3204669000000,{},{},{},{},3152201000000,3152202000000,Q,BBNI.JK
1,2021-09-30,9107867000000,142192000000,8965675000000,{},5213455000000,{},625058000000,5980705000000,3127162000000,224569000000,0,{},3351731000000,617924000000,2690046000000,2733807000000,{},{},{},{},2719714000000,2719713000000,Q,BBNI.JK
1,2021-12-31,111422160000000,1390913000000,110031247000000,{},59117575000000,{},17923204000000,78431692000000,32990468000000,8001597000000,0,{},40992065000000,7835608000000,3051821000000,33156457000000,{},{},{},{},33467283000000,33467283000000,A,BBRI.JK
1,2020-12-31,92228752000000,1366489000000,90862263000000,{},52565546000000,{},15551060000000,69483095000000,22745657000000,7247749000000,0,{},29993406000000,8951971000000,2550831000000,21041435000000,{},{},{},{},21035795000000,21035795000000,A,BBRI.JK
1,2019-12-31,81939989000000,1311163000000,80628826000000,{},37947956000000,{},5963868000000,45222987000000,36717002000000,6647051000000,0,{},43364053000000,8950228000000,2460903000000,34413825000000,{},{},{},{},34372609000000,34372609000000,A,BBRI.JK
1,2018-12-31,77511555000000,1189443000000,76322112000000,{},35249604000000,{},5201823000000,41640870000000,35870685000000,5883009000000,0,{},41753694000000,9335208000000,2307788000000,32418486000000,{},{},{},{},32351133000000,32351133000000,A,BBRI.JK
1,2022-06-30,32885741000000,456351000000,32429390000000,{},14917144000000,{},4163026000000,19536521000000,13349220000000,2515176000000,0,{},15864396000000,3207746000000,3684357000000,12656650000000,{},{},{},{},12618981000000,12618981000000,Q,BBRI.JK
1,2022-03-31,30916641000000,388447000000,30528194000000,{},14509615000000,{},3018672000000,17916734000000,12999907000000,2359976000000,0,{},15359883000000,3140262000000,3711622000000,12219621000000,{},{},{},{},12167224000000,12167224000000,Q,BBRI.JK
1,2021-12-31,48084461000000,528649000000,47555812000000,{},25149065000000,{},8842014000000,34519728000000,13564733000000,2118307000000,0,{},15683040000000,1596614000000,3051821000000,14086426000000,{},{},{},{},14211033000000,14211033000000,Q,BBRI.JK
1,2021-09-30,22193818000000,316082000000,21877736000000,{},12606076000000,{},2498387000000,15420545000000,6773273000000,2156225000000,0,{},8929498000000,2399303000000,2998227000000,6530195000000,{},{},{},{},6783623000000,6783623000000,Q,BBRI.JK
1,2021-12-31,11726393000000,1012177000000,10714216000000,{},6129594000000,{},509192000000,7650963000000,4075430000000,-1082110000000,0,{},2993320000000,617093000000,{},2376227000000,{},{},{},{},2376227000000,2376227000000,A,BBTN.JK
1,2020-12-31,9180679000000,1017544000000,8163135000000,{},5073924000000,{},289566000000,6381034000000,2799645000000,-528788000000,0,{},2270857000000,668499000000,{},1602358000000,{},{},{},{},1602358000000,1602358000000,A,BBTN.JK
1,2019-12-31,7584988000000,1036317000000,6548671000000,{},5252660000000,{},306447000000,6595424000000,989564000000,-578502000000,0,{},411062000000,201799000000,{},209263000000,{},{},{},{},209263000000,209263000000,A,BBTN.JK
1,2018-12-31,10446440000000,924065000000,9522375000000,{},5177850000000,{},349097000000,6451012000000,3995428000000,-385153000000,0,{},3610275000000,802352000000,{},2807923000000,{},{},{},{},2807923000000,2807923000000,A,BBTN.JK
1,2022-06-30,3228338000000,263450000000,2964888000000,{},2113999000000,{},177277000000,2554726000000,673612000000,262179000000,0,{},935791000000,239289000000,{},696502000000,{},{},{},{},696502000000,696502000000,Q,BBTN.JK
1,2022-03-31,3345000000000,246237000000,3345000000000,{},1085430000000,{},2357000000000,2357000000000,988000000000,-653037000000,0,{},982000000000,208000000000,{},774000000000,{},{},{},{},774000000000,774000000000,Q,BBTN.JK
1,2021-12-31,3449442000000,276582000000,3172860000000,{},1469864000000,{},229249000000,1975695000000,1473747000000,-529557000000,0,{},944190000000,83359000000,{},860831000000,{},{},{},{},860831000000,860831000000,Q,BBTN.JK
1,2021-09-30,2882983000000,243660000000,2639323000000,{},1554241000000,{},96394000000,1894295000000,988688000000,-185762000000,0,{},802926000000,207597000000,{},595329000000,{},{},{},{},595329000000,595329000000,Q,BBTN.JK
1,2021-12-31,910709348365,288710531273,621998817092,{},221325504897,{},22416807839,532452844009,378256504356,-80810070629,378256504356,-261670368017,297446433727,68176082847,1483676828890,229270350880,{},{},{},{},261472609470,261472609470,A,BKSL.JK
1,2020-12-31,451847226952,206848297906,244998929046,{},184097454480,{},45876304802,436822057188,15025169764,-557040718995,15025169764,-318761061840,-542015549231,14286233398,1515503019330,-556301782629,{},{},{},{},-608784173814,-608784173814,A,BKSL.JK
1,2019-12-31,951421027715,390925955236,560495072479,{},252378548887,{},113288367574,756592871697,194828156018,-107552657235,194828156018,-199746367300,87275498783,18347421371,1182804894346,68928077412,{},{},{},{},49505385523,49505385523,A,BKSL.JK
1,2018-12-31,1316805554419,616539045088,700266509331,{},314216276134,{},37403330482,968158651704,348646902715,53261839577,348646902715,-164287603179,401908742292,33317425843,1163965260721,368591316449,{},{},{},{},335872044497,335872044497,A,BKSL.JK
1,2022-06-30,310451173853,74818806358,235632367495,{},49186619148,{},9282329662,133287755168,177163418685,-159973289776,177163418685,-123872032385,17190128909,8523911037,1478452084096,8666217872,{},{},{},{},-245588586,-245588586,Q,BKSL.JK
1,2022-03-31,98111547392,47378946967,50732600425,{},38997487435,{},1542441723,87918876125,10192671267,-43842200981,10192671267,-49408630964,-33649529714,1556045882,1469540277638,-35205575596,{},{},{},{},-21069024344,-21069024344,Q,BKSL.JK
1,2021-12-31,-1711137083172,-1629612303318,-81524779854,{},47234189647,{},37877039089,-1544501074582,-166636008590,101087857999,-166636008590,-81800812159,-65548150591,5216528047,1483676828890,-70764678638,{},{},{},{},-51894809615,-51894809615,Q,BKSL.JK
1,2021-09-30,199675605156,95312507239,104363097917,{},42619987768,{},2625241485,140557736492,59117868664,-41417866270,59117868664,-49465091224,17700002394,4421380473,1527246228853,13278621921,{},{},{},{},18898828482,18898828482,Q,BKSL.JK
