maxAge,endDate,totalRevenue,costOfRevenue,grossProfit,researchDevelopment,sellingGeneralAdministrative,nonRecurring,otherOperatingExpenses,totalOperatingExpenses,operatingIncome,totalOtherIncomeExpenseNet,ebit,interestExpense,incomeBeforeTax,incomeTaxExpense,minorityInterest,netIncomeFromContinuingOps,discontinuedOperations,extraordinaryItems,effectOfAccountingCharges,otherItems,netIncome,netIncomeApplicableToCommonShares,type,kode
1,2021-12-31,86552332000000,1863203000000,84689129000000,{},40333608000000,{},6008479000000,48205290000000,38347042000000,11379000000,0,{},38358421000000,7807324000000,17424670000000,30551097000000,{},{},{},{},28028155000000,28028155000000,A,BMRI.JK
1,2020-12-31,70268800000000,1396956000000,68871844000000,{},37169852000000,{},7273803000000,45840611000000,24428189000000,-35784000000,0,{},24392405000000,5993477000000,15321204000000,18398928000000,{},{},{},{},16799515000000,16799515000000,A,BMRI.JK
1,2019-12-31,76835074000000,1490891000000,75344183000000,{},33365208000000,{},5463163000000,40319262000000,36515812000000,-74372000000,0,{},36441440000000,7985848000000,4433672000000,28455592000000,{},{},{},{},27482133000000,27482133000000,A,BMRI.JK
1,2018-12-31,71246382000000,1483710000000,69762672000000,{},31426064000000,{},4410927000000,37320701000000,33925681000000,17688000000,0,{},33943369000000,8091432000000,3757788000000,25851937000000,{},{},{},{},25015021000000,25015021000000,A,BMRI.JK
1,2022-06-30,25932668000000,296551000000,25636117000000,{},9962771000000,{},1630406000000,11889728000000,14042940000000,8916000000,0,{},14051856000000,2901697000000,18265140000000,11150159000000,{},{},{},{},10177683000000,10177683000000,Q,BMRI.JK
1,2022-03-31,25710000000000,431210000000,25710000000000,{},10493000000000,{},1520000000000,12013000000000,13697000000000,5805000000,0,{},13706000000000,3674000000000,18245000000000,10032000000000,{},{},{},{},10032000000000,10032000000000,Q,BMRI.JK
1,2021-12-31,23872169000000,693807000000,23178362000000,{},11563148000000,{},688045000000,12945000000000,10927169000000,20744000000,0,{},10947913000000,1450362000000,17424670000000,9497551000000,{},{},{},{},8799080000000,8799080000000,Q,BMRI.JK
1,2021-09-30,21364091000000,455119000000,20908972000000,{},9753626000000,{},1762767000000,11971512000000,9392579000000,90304000000,0,{},9482883000000,2114498000000,16672581000000,7368385000000,{},{},{},{},6727941000000,6727941000000,Q,BMRI.JK
1,2021-12-31,7654802250986,3035343991377,4619458259609,{},1888404506866,{},101900105678,5025648603921,2629153647065,-845250371032,2629153647065,-1637866903607,1783903276033,245062319860,4438109373863,1538840956173,{},{},{},{},1348623038141,1348623038141,A,BSDE.JK
1,2020-12-31,6180589086059,2087493131859,4093095954200,{},1779221563671,{},109675438459,3976390133989,2204198952070,-1480118747335,2204198952070,-1775299329911,724080204735,237822390577,4351768056812,486257814158,{},{},{},{},281700888667,281700888667,A,BSDE.JK
1,2019-12-31,7084864038574,2168059505419,4916804533155,{},2014589216944,{},109372593903,4292021316266,2792842722308,637038919544,2792842722308,-1027110941897,3429881641852,299805538400,4398051850620,3130076103452,{},{},{},{},2791416326399,2791416326399,A,BSDE.JK
1,2018-12-31,6628782185008,2014058580235,4614723604773,{},2081652625537,{},95229571441,4190940777213,2437841407795,-404754174327,2437841407795,-893649223401,2033087233468,331269538541,4177164977141,1701817694927,{},{},{},{},1293850222563,1293850222563,A,BSDE.JK
1,2022-06-30,1808838427533,723425394520,1085413033013,{},606209461675,{},18508483169,1348143339364,460695088169,-252148655043,460695088169,-447626005717,208546433126,71576006003,4404904807125,136970427123,{},{},{},{},115734544124,115734544124,Q,BSDE.JK
1,2022-03-31,2026785015960,791983863205,1234801152755,{},532375538367,{},7931719079,1332291120651,694493895309,-256153483863,694493895309,-392790800382,438340411446,66275224764,4462272277853,372065186682,{},{},{},{},347902282692,347902282692,Q,BSDE.JK
1,2021-12-31,2487593359569,1103527832538,1384065527031,{},525542911930,{},3007660412,1632078404880,855514954689,-272214682272,855514954689,-404449154813,583300272417,76862354353,4438109373863,506437918064,{},{},{},{},417847414892,417847414892,Q,BSDE.JK
1,2021-09-30,1913087315832,811821967104,1101265348728,{},505452569284,{},50634379877,1367908916265,545178399567,-199860842999,545178399567,-377962549920,345317556568,59875341001,4396217810861,285442215567,{},{},{},{},250771292854,250771292854,Q,BSDE.JK
1,2021-12-31,51698249000000,43468464000000,8229785000000,{},3528500000000,{},-174701000000,46750381000000,4947868000000,-314322000000,4947868000000,-328551000000,4633546000000,1014536000000,14711000000,3619010000000,{},{},{},{},3620961000000,3620961000000,A,CPIN.JK
1,2020-12-31,42518782000000,34283382000000,8235400000000,{},2825475000000,{},291132000000,37399989000000,5118793000000,-351095000000,5118793000000,-368057000000,4767698000000,921865000000,16652000000,3845833000000,{},{},{},{},3842083000000,3842083000000,A,CPIN.JK
1,2019-12-31,42501146000000,34573080000000,7928066000000,{},2743187000000,{},242971000000,37559238000000,4941908000000,-333267000000,4941908000000,-355372000000,4608641000000,966415000000,12951000000,3642226000000,{},{},{},{},3644672000000,3644672000000,A,CPIN.JK
1,2018-12-31,53957604000000,44812172000000,9145432000000,{},2683540000000,{},-19447000000,47476265000000,6481339000000,-573988000000,6481339000000,-401195000000,5907351000000,1355866000000,15454000000,4551485000000,{},{},{},{},4554391000000,4554391000000,A,CPIN.JK
1,2022-06-30,14341893000000,11835624000000,2506269000000,{},907254000000,{},-26731000000,12716147000000,1625746000000,-100714000000,1625746000000,-67442000000,1525032000000,297826000000,15888000000,1227206000000,{},{},{},{},1225724000000,1225724000000,Q,CPIN.JK
1,2022-03-31,14295430000000,11930990000000,2364440000000,{},880287000000,{},-59684000000,12751593000000,1543837000000,-70586000000,1543837000000,-67610000000,1473251000000,282291000000,14406000000,1190960000000,{},{},{},{},1191265000000,1191265000000,Q,CPIN.JK
1,2021-12-31,14104951000000,11807038000000,2297913000000,{},1150607000000,{},-258179000000,12627584000000,1477367000000,-104434000000,1477367000000,-168642000000,1372933000000,429005000000,14711000000,943928000000,{},{},{},{},944950000000,944950000000,Q,CPIN.JK
1,2021-09-30,12124245000000,11461471000000,662774000000,{},830710000000,{},83349000000,12375530000000,-251285000000,-55026000000,-251285000000,-53007000000,-306311000000,-148091000000,15723000000,-158220000000,{},{},{},{},-156980000000,-156980000000,Q,CPIN.JK
1,2021-12-31,8136563000000,7448004000000,688559000000,{},318916000000,{},54415000000,7821335000000,315228000000,-84476000000,315228000000,-103113000000,230752000000,121900000000,1609000000,108852000000,{},{},{},{},108740000000,108740000000,A,ELSA.JK
1,2020-12-31,7726945000000,6923151000000,803794000000,{},282313000000,{},84234000000,7289698000000,437247000000,-56238000000,437247000000,-96108000000,381009000000,131924000000,1508000000,249085000000,{},{},{},{},249082000000,249082000000,A,ELSA.JK
1,2019-12-31,8385122000000,7514040000000,871082000000,{},337401000000,{},84234000000,7851441000000,533681000000,-39102000000,533681000000,-48795000000,494579000000,138102000000,1660000000,356477000000,{},{},{},{},356474000000,356474000000,A,ELSA.JK
1,2018-12-31,6624774000000,5972680000000,652094000000,{},271319000000,{},84234000000,6243999000000,380775000000,-3957000000,380775000000,-34542000000,376818000000,100502000000,1705000000,276316000000,{},{},{},{},276314000000,276314000000,A,ELSA.JK
1,2022-06-30,2975099000000,2706297000000,268802000000,{},92328000000,{},{},2798625000000,176474000000,-858000000,176474000000,-29448000000,175616000000,24217000000,1610000000,151399000000,{},{},{},{},151399000000,151399000000,Q,ELSA.JK
1,2022-03-31,2445441000000,2245349000000,200092000000,{},86960000000,{},{},2332309000000,113132000000,-7207000000,113132000000,-20288000000,105925000000,30990000000,1610000000,74935000000,{},{},{},{},74934000000,74934000000,Q,ELSA.JK
1,2021-12-31,2416828000000,2148199000000,268629000000,{},80541000000,{},54415000000,2283155000000,133673000000,-21775000000,133673000000,-21736000000,111898000000,40603000000,1609000000,71295000000,{},{},{},{},71183000000,71183000000,Q,ELSA.JK
1,2021-09-30,2007443000000,1869484000000,137959000000,{},82920000000,{},54415000000,1952404000000,55039000000,-22228000000,55039000000,-24779000000,32811000000,35408000000,1508000000,-2597000000,{},{},{},{},-2596000000,-2596000000,Q,ELSA.JK
1,2021-12-31,26754050000000,9233274000000,17520776000000,{},4233991000000,{},{},23190389000000,3563661000000,-1856121000000,3563661000000,-2349015000000,1707540000000,419733000000,{},1287807000000,{},{},{},{},1287807000000,1287807000000,A,EXCL.JK
1,2020-12-31,26009095000000,9262799000000,16746296000000,{},3686270000000,{},{},22924361000000,3084734000000,-2938523000000,3084734000000,-2624428000000,146211000000,-225387000000,{},371598000000,{},{},{},{},371598000000,371598000000,A,EXCL.JK
1,2019-12-31,25132628000000,9017202000000,16115426000000,{},6149073000000,{},{},22529470000000,2603158000000,-1459041000000,2603158000000,-2111720000000,1144117000000,431538000000,{},712579000000,{},{},{},{},712579000000,712579000000,A,EXCL.JK
1,2018-12-31,22938812000000,8704501000000,14234311000000,{},5722004000000,{},{},22076066000000,862746000000,-5259026000000,862746000000,-1563013000000,-4396280000000,-1099390000000,{},-3296890000000,{},{},{},{},-3296890000000,-3296890000000,A,EXCL.JK
1,2022-06-30,7332770000000,2652357000000,4680413000000,{},1119941000000,{},{},6259962000000,1072808000000,-516942000000,1072808000000,-593510000000,555866000000,77946000000,121434000000,477920000000,{},{},{},{},475818000000,475818000000,Q,EXCL.JK
1,2022-03-31,6742059000000,2388893000000,4353166000000,{},1179262000000,{},{},6051896000000,690163000000,-517947000000,690163000000,-581294000000,172216000000,33124000000,121434000000,139092000000,{},{},{},{},139092000000,139092000000,Q,EXCL.JK
1,2021-12-31,6953857000000,2444156000000,4509701000000,{},1128452000000,{},{},5876131000000,1077726000000,-626279000000,1077726000000,-598860000000,451447000000,180039000000,121434000000,271408000000,{},{},{},{},271408000000,271408000000,Q,EXCL.JK
1,2021-09-30,6825994000000,2253084000000,4572910000000,{},1154976000000,{},{},5908137000000,917857000000,-504043000000,917857000000,-593866000000,413814000000,113373000000,121434000000,300441000000,{},{},{},{},300441000000,300441000000,Q,EXCL.JK
1,2021-12-31,124881266000000,110770521000000,14110745000000,{},6929692000000,{},-163994000000,117536219000000,7345047000000,-58201000000,7345047000000,-74919000000,7286846000000,1681525000000,66000000,5605321000000,{},{},{},{},5605315000000,5605315000000,A,GGRM.JK
1,2020-12-31,114477311000000,97210822000000,17266489000000,{},7390946000000,{},-209004000000,104392764000000,10084547000000,-421414000000,10084547000000,-382722000000,9663133000000,2015404000000,60000000,7647729000000,{},{},{},{},7647725000000,7647725000000,A,GGRM.JK
1,2019-12-31,110523819000000,87740564000000,22783255000000,{},7947038000000,{},-257048000000,95430554000000,15093265000000,-605529000000,15093265000000,-585354000000,14487736000000,3607032000000,55000000,10880704000000,{},{},{},{},10880701000000,10880701000000,A,GGRM.JK
1,2018-12-31,95707663000000,77063336000000,18644327000000,{},7456303000000,{},66014000000,84585653000000,11122010000000,-642768000000,11122010000000,-677562000000,10479242000000,2686174000000,52000000,7793068000000,{},{},{},{},7791822000000,7791822000000,A,GGRM.JK
1,2022-06-30,32381555000000,30518114000000,1863441000000,{},1975394000000,{},-28080000000,32465428000000,-83873000000,-60436000000,-83873000000,-71679000000,-144309000000,-23554000000,68000000,-120755000000,{},{},{},{},-120756000000,-120756000000,Q,GGRM.JK
1,2022-03-31,29290712000000,26018032000000,3272680000000,{},1896063000000,{},-86560000000,27827535000000,1463177000000,-89042000000,1463177000000,-93844000000,1374135000000,297234000000,67000000,1076901000000,{},{},{},{},1076900000000,1076900000000,Q,GGRM.JK
1,2021-12-31,32810410000000,29098843000000,3711567000000,{},1657607000000,{},13346000000,30769796000000,2040614000000,-33176000000,2040614000000,-33349000000,2007438000000,536693000000,66000000,1470745000000,{},{},{},{},1470743000000,1470743000000,Q,GGRM.JK
1,2021-09-30,31483557000000,27627127000000,3856430000000,{},1543847000000,{},-13822000000,29157152000000,2326405000000,-1520000000,2326405000000,-8940000000,2324885000000,500887000000,64000000,1823998000000,{},{},{},{},1823996000000,1823996000000,Q,GGRM.JK
1,2021-12-31,41512611000000,24592840000000,16919771000000,{},8336412000000,{},{},32929252000000,8583359000000,568807000000,8583359000000,-30230000000,9152166000000,2015069000000,{},7137097000000,{},{},{},{},7137097000000,7137097000000,A,HMSP.JK
1,2020-12-31,40252223000000,21480988000000,18771235000000,{},8369079000000,{},{},29850067000000,10402156000000,759310000000,10402156000000,-29470000000,11161466000000,2580088000000,{},8581378000000,{},{},{},{},8581378000000,8581378000000,A,HMSP.JK
1,2019-12-31,45868429000000,19745448000000,26122981000000,{},9045894000000,{},{},28791342000000,17077087000000,1182336000000,17077087000000,-30585000000,18259423000000,4537910000000,{},13721513000000,{},{},{},{},13721513000000,13721513000000,A,HMSP.JK
1,2018-12-31,45956880000000,20466089000000,25490791000000,{},8608863000000,{},{},29074952000000,16881928000000,1079341000000,16881928000000,-11660000000,17961269000000,4422851000000,{},13538418000000,{},{},{},{},13538418000000,13538418000000,A,HMSP.JK
1,2022-06-30,8231035000000,4509910000000,3721125000000,{},2274048000000,{},{},6783958000000,1447077000000,56362000000,1447077000000,-5097000000,1503439000000,370264000000,{},1133175000000,{},{},{},{},1133175000000,1133175000000,Q,HMSP.JK
1,2022-03-31,8559615000000,4299453000000,4260162000000,{},1892158000000,{},{},6191611000000,2368004000000,116081000000,2368004000000,-5157000000,2484085000000,569119000000,{},1914966000000,{},{},{},{},1914966000000,1914966000000,Q,HMSP.JK
1,2021-12-31,16398375000000,12213682000000,4184693000000,{},2255692000000,{},{},14469374000000,1929001000000,114639000000,1929001000000,-5433000000,2043640000000,461034000000,{},1582606000000,{},{},{},{},1582606000000,1582606000000,Q,HMSP.JK
1,2021-09-30,4153588000000,253665000000,3899923000000,{},2187310000000,{},{},2440975000000,1712613000000,120898000000,1712613000000,-12826000000,1833511000000,413001000000,{},1420510000000,{},{},{},{},1420510000000,1420510000000,Q,HMSP.JK
1,2021-12-31,56803733000000,36526493000000,20277240000000,{},8742483000000,{},-204068000000,45064908000000,11738825000000,-1767630000000,11738825000000,-1837077000000,9971195000000,2070913000000,20841960000000,7900282000000,{},{},{},{},6388477000000,6388477000000,A,ICBP.JK
1,2020-12-31,46641048000000,29416673000000,17224375000000,{},8106983000000,{},-81321000000,37442335000000,9198713000000,825122000000,9198713000000,-670545000000,10023835000000,2605261000000,20887762000000,7418574000000,{},{},{},{},6586907000000,6586907000000,A,ICBP.JK
1,2019-12-31,42296703000000,27892690000000,14404013000000,{},7125871000000,{},-269289000000,34749272000000,7547431000000,-67226000000,7547431000000,-161444000000,7480205000000,2120176000000,1370266000000,5360029000000,{},{},{},{},5038789000000,5038789000000,A,ICBP.JK
1,2018-12-31,38413407000000,26147857000000,12265550000000,{},6493793000000,{},-229361000000,32412289000000,6001118000000,504632000000,6001118000000,-147005000000,6505750000000,1846969000000,1088227000000,4658781000000,{},{},{},{},4575799000000,4575799000000,A,ICBP.JK
1,2022-06-30,15404784000000,10878904000000,4525880000000,{},2393294000000,{},1369000000,13273567000000,2131217000000,-1551761000000,2131217000000,-529214000000,579456000000,424425000000,20947624000000,155031000000,{},{},{},{},-10781000000,-10781000000,Q,ICBP.JK
1,2022-03-31,17188508000000,11312337000000,5876171000000,{},2504197000000,{},-8918000000,13807616000000,3380892000000,-611841000000,3380892000000,-543199000000,2769051000000,512265000000,21107407000000,2256786000000,{},{},{},{},1941004000000,1941004000000,Q,ICBP.JK
1,2021-12-31,14181680000000,9436353000000,4745327000000,{},1939931000000,{},-132259000000,11244025000000,2937655000000,-689561000000,2937655000000,-711361000000,2248094000000,429590000000,20841960000000,1818504000000,{},{},{},{},1418933000000,1418933000000,Q,ICBP.JK
1,2021-09-30,14422931000000,9323854000000,5099077000000,{},2533537000000,{},-14788000000,11842603000000,2580328000000,97777000000,2580328000000,-409221000000,2678105000000,560948000000,20874511000000,2117157000000,{},{},{},{},1748239000000,1748239000000,Q,ICBP.JK
1,2021-12-31,953174000,717810000,235364000,{},4204000,{},10441000,732455000,220719000,-74000,220719000,-2755000,220645000,54848000,10000,165797000,{},{},{},{},165797000,165797000,A,INCO.JK
1,2020-12-31,764744000,640365000,124379000,{},7385000,{},10600000,658350000,106394000,-1749000,106394000,-1610000,104645000,21826000,10000,82819000,{},{},{},{},82819000,82819000,A,INCO.JK
1,2019-12-31,782012000,664323000,117689000,{},13730000,{},14439000,692492000,89520000,-384000,89520000,-1673000,89136000,31736000,10000,57400000,{},{},{},{},57400000,57400000,A,INCO.JK
1,2018-12-31,776900000,672899000,104001000,{},11578000,{},9943000,694420000,82480000,137000,82480000,-3133000,82617000,22105000,10000,60512000,{},{},{},{},60512000,60512000,A,INCO.JK
1,2022-06-30,329451000,213957000,115494000,{},4448000,{},3801000,222206000,107245000,1346000,107245000,{},108591000,25784000,10000,82807000,{},{},{},{},82807000,82807000,Q,INCO.JK
1,2022-03-31,235085000,142356000,92729000,{},4325000,{},1475000,148156000,86929000,-190000,86929000,-806000,86739000,19091000,10000,67648000,{},{},{},{},67648000,67648000,Q,INCO.JK
1,2021-12-31,266741000,201022000,65719000,{},1081000,{},2451000,204554000,62187000,-357000,62187000,-806000,61830000,18970000,10000,42860000,{},{},{},{},42860000,42860000,Q,INCO.JK
1,2021-09-30,271486000,187650000,83836000,{},1066000,{},1864000,190580000,80906000,-1844000,80906000,-2029000,79062000,14911000,10000,64151000,{},{},{},{},64151000,64151000,Q,INCO.JK
1,2021-12-31,99345618000000,66768867000000,32576751000000,{},15364067000000,{},-197663000000,81935271000000,17410347000000,-2954262000000,17410347000000,-2842883000000,14456085000000,3252500000000,38367384000000,11203585000000,{},{},{},{},7642197000000,7642197000000,A,INDF.JK
1,2020-12-31,81731469000000,54976317000000,26755152000000,{},14095000000000,{},-192360000000,68878957000000,12852512000000,-426178000000,12852512000000,-1875812000000,12426334000000,3674268000000,36763746000000,8752066000000,{},{},{},{},6455632000000,6455632000000,A,INDF.JK
1,2019-12-31,76592955000000,53686241000000,22906714000000,{},13186529000000,{},-332808000000,66539962000000,10052993000000,-1224270000000,10052993000000,-1727018000000,8828723000000,2925994000000,16424540000000,5902729000000,{},{},{},{},4908172000000,4908172000000,A,INDF.JK
1,2018-12-31,73394728000000,53213605000000,20181123000000,{},12283723000000,{},-497388000000,64999940000000,8394788000000,-851252000000,8394788000000,-1553151000000,7543536000000,2581685000000,16302520000000,4961851000000,{},{},{},{},4166101000000,4166101000000,A,INDF.JK
1,2022-06-30,25340746000000,18261352000000,7079394000000,{},3928678000000,{},-154553000000,22035477000000,3305269000000,-1860255000000,3305269000000,-775031000000,1445014000000,586376000000,39317669000000,858638000000,{},{},{},{},542908000000,542908000000,Q,INDF.JK
1,2022-03-31,27446583000000,18330234000000,9116349000000,{},3985898000000,{},-29987000000,22286145000000,5160438000000,-928876000000,5160438000000,-773347000000,4231562000000,928174000000,39474766000000,3303388000000,{},{},{},{},2357840000000,2357840000000,Q,INDF.JK
1,2021-12-31,26537298000000,18106021000000,8431277000000,{},3418379000000,{},-124028000000,21400372000000,5136926000000,-1289407000000,5136926000000,-949266000000,3847519000000,645318000000,38367384000000,3202201000000,{},{},{},{},2232637000000,2232637000000,Q,INDF.JK
1,2021-09-30,25515651000000,17235447000000,8280204000000,{},4202440000000,{},175633000000,21613520000000,3902131000000,-19689000000,3902131000000,-661585000000,3882442000000,922521000000,37643514000000,2959921000000,{},{},{},{},1976392000000,1976392000000,Q,INDF.JK
1,2021-12-31,3069161119,2151039318,918121801,{},145401075,{},11329643,2443716905,625444214,-116562615,625444214,-103368142,508881599,301463775,120315132,207417824,-144101228,{},{},{},57719504,57719504,A,INDY.JK
1,2020-12-31,1813826560,1640520273,173306287,{},101401484,{},-21490503,1856058028,-42231468,-71218683,-42231468,-90864462,-113450151,7519945,181713784,-120970096,17522322,{},{},{},-117542428,-117542428,A,INDY.JK
1,2019-12-31,2782676420,2355974951,426701469,{},137177141,{},-8609728,2620213672,162462748,-88633244,162462748,-98619325,73829504,68837070,195101417,4992434,17522322,{},{},{},-18160152,-18160152,A,INDY.JK
1,2018-12-31,2962860901,2321645585,641215316,{},133158938,{},-5420299,2585051339,377809562,-100114877,377809562,-98020396,277694685,179832496,178566447,97862189,17522322,{},{},{},80067586,80067586,A,INDY.JK
1,2022-06-30,1108197038,700099029,408098009,{},52571294,{},-7629605,779058189,329138849,-29476580,329138849,-26516869,299662269,156047941,190161880,143614328,{},{},{},{},125609430,125609430,Q,INDY.JK
1,2022-03-31,830790127,570021045,260769082,{},40057620,{},6483203,650580918,180209209,-22260538,180209209,-25687858,157948671,73023512,155526173,84925159,{},{},{},{},75041581,75041581,Q,INDY.JK
1,2021-12-31,0,0,0,{},40057620,{},6483203,0,180209209,0,0,-25687858,157948671,0,120315132,84925159,{},{},{},{},0,75041581,Q,INDY.JK
1,2021-09-30,0,0,0,{},40057620,{},6483203,0,180209209,0,0,-25687858,157948671,0,171801814,84925159,{},{},{},{},0,75041581,Q,INDY.JK
1,2021-12-31,3516586000,2294381000,1222205000,{},363159000,{},{},2657540000,859046000,-196411000,859046000,-251614000,662635000,135596000,511000,527039000,{},{},{},{},527079000,527079000,A,INKP.JK
1,2020-12-31,2986033000,2130477000,855556000,{},324230000,{},{},2454707000,531326000,-147889000,531326000,-208200000,383437000,89396000,551000,294041000,{},{},{},{},294053000,294053000,A,INKP.JK
